Time Since Start, Startboard, Stardboard ADC, Port, Port ADC, Front, Back, RPM ,,,,,
6.613413095,22.1480169,91,-11.20330497,25,0,0,1620,,,,,
6.644063711,20.44432329,86,-11.20330497,25,0,0,1620,,,,,
6.676120281,21.80727818,90,-10.85320169,26,-1,0,1620,,,,,
6.708040714,19.76284585,84,-10.85320169,26,1,0,1560,,,,4.533953683,0.819929265
6.740129471,19.76284585,84,-11.20330497,25,0,-1,1620,,,,,
6.772142649,20.44432329,86,-11.90351154,23,0,0,1560,,,,,
6.804443836,24.19244923,97,-11.20330497,25,0,0,1620,,,,,
6.836105108,27.25909772,106,-11.20330497,25,-1,0,1620,,,,,
6.868255138,24.53318795,98,-11.90351154,23,-1,-1,1680,,,,,
6.900261879,23.51097179,95,-11.20330497,25,0,0,1620,,,,,
6.932285309,23.85171051,96,-11.20330497,25,0,0,1620,,,,,
6.964334726,20.44432329,86,-11.20330497,25,0,1,1620,,,,,
6.996268749,21.80727818,90,-10.85320169,26,-1,0,1620,,,,,
7.028107882,19.76284585,84,-11.20330497,25,0,0,1620,,,,,
7.060383558,20.44432329,86,-10.85320169,26,0,0,1620,,,,,
7.092455149,22.48875562,92,-10.50309841,27,0,0,1620,,,,,
7.124415874,22.1480169,91,-11.20330497,25,-1,0,1620,,,,,
7.156444311,21.46653946,89,-11.20330497,25,0,0,1560,,,,,
7.188502073,23.17023307,94,-10.85320169,26,-1,1,1680,,,,,
7.220520735,23.51097179,95,-11.20330497,25,-1,0,1620,,,,,
7.252465725,20.10358457,85,-11.20330497,25,0,0,1560,,,,,
7.284543753,20.44432329,86,-11.20330497,25,0,-1,1620,,,,,
7.316529989,19.08136841,82,-11.55340826,24,0,-1,1560,,,,,
7.348623753,21.12580074,88,-11.20330497,25,0,0,1620,,,,,
7.380556583,21.12580074,88,-10.85320169,26,-1,0,1620,,,,,
7.41376996,21.46653946,89,-11.20330497,25,-1,0,1680,,,,,
7.460688829,22.48875562,92,-10.85320169,26,0,1,1620,,,,,
7.492851019,23.17023307,94,-11.20330497,25,0,-1,1620,,,,,
7.524649858,21.80727818,90,-10.85320169,26,1,1,1560,,,,,
7.556759357,23.17023307,94,-11.55340826,24,-1,0,1620,,,,,
7.588752747,23.51097179,95,-11.20330497,25,0,1,1680,,,,,
7.620741129,20.10358457,85,-10.85320169,26,-1,0,1680,,,,,
7.65273428,18.39989096,80,-11.20330497,25,0,0,1620,,,,,
7.684862852,20.78506201,87,-11.20330497,25,0,-1,1560,,,,,
7.717002153,23.51097179,95,-11.20330497,25,0,-1,1620,,,,,
7.748867989,21.80727818,90,-11.20330497,25,0,1,1620,,,,,
7.780918598,22.82949434,93,-10.85320169,26,0,0,1620,,,,,
7.812792063,24.87392667,99,-11.20330497,25,-1,-1,1620,,,,,
7.844656706,24.53318795,98,-11.55340826,24,0,1,1620,,,,,
7.876922607,21.46653946,89,-11.55340826,24,0,0,1620,,,,,
7.908861399,19.76284585,84,-11.20330497,25,0,0,1620,,,,,
7.941026449,22.1480169,91,-11.90351154,23,0,0,1560,,,,,
7.973085165,21.12580074,88,-11.20330497,25,-1,0,1680,,,,,
8.004962921,22.1480169,91,-11.20330497,25,0,1,1560,,,,,
8.037104368,24.19244923,97,-11.20330497,25,-1,-1,1560,,,,,
8.069081306,22.82949434,93,-11.20330497,25,0,0,1620,,,,,
8.101128817,23.17023307,94,-11.55340826,24,-1,0,1620,,,,,
8.132916689,22.1480169,91,-10.85320169,26,0,0,1620,,,,,
8.165143728,20.78506201,87,-10.15299513,28,1,0,1620,,,,,
8.197206259,21.80727818,90,-11.20330497,25,-1,0,1620,,,,,
8.230636597,22.48875562,92,-11.20330497,25,0,0,1680,,,,,
8.261112452,24.53318795,98,-10.85320169,26,0,0,1620,,,,,
8.293284178,20.78506201,87,-10.15299513,28,0,0,1560,,,,,
8.325395584,23.85171051,96,-10.85320169,26,0,0,1620,,,,,
8.357061863,22.48875562,92,-11.20330497,25,0,0,1620,,,,,
8.389322519,21.80727818,90,-11.90351154,23,-1,-1,1680,,,,,
8.421349525,21.80727818,90,-11.20330497,25,0,0,1620,,,,,
8.453362703,20.78506201,87,-10.85320169,26,-1,0,1680,,,,,
8.485375881,21.12580074,88,-11.20330497,25,0,0,1620,,,,,
8.517595768,22.48875562,92,-11.55340826,24,0,0,1620,,,,,
8.549400806,21.46653946,89,-11.90351154,23,0,0,1680,,,,,
8.581472635,24.53318795,98,-11.90351154,23,0,0,1620,,,,,
8.613358736,23.51097179,95,-11.20330497,25,-1,1,1620,,,,,
8.645589828,23.17023307,94,-11.55340826,24,0,0,1620,,,,,
8.677473783,21.46653946,89,-11.20330497,25,-1,1,1620,,,,,
8.709497452,20.44432329,86,-10.85320169,26,-1,1,1620,,,,,
8.741642952,19.08136841,82,-10.85320169,26,-1,-1,1620,,,,,
8.773451328,18.74062969,81,-11.20330497,25,0,0,1620,,,,,
8.80562067,20.10358457,85,-11.20330497,25,0,0,1620,,,,,
8.837610483,21.12580074,88,-10.85320169,26,0,-1,1620,,,,,
8.869678259,22.82949434,93,-10.85320169,26,0,0,1680,,,,,
8.90170145,23.17023307,94,-10.50309841,27,-1,0,1620,,,,,
8.933689594,22.48875562,92,-11.20330497,25,0,0,1680,,,,,
8.965712547,21.46653946,89,-11.20330497,25,0,0,1620,,,,,
8.997865677,19.42210713,83,-10.85320169,26,0,1,1560,,,,,
9.031177521,20.44432329,86,-11.20330497,25,0,1,1620,,,,,
9.077857018,21.46653946,89,-10.50309841,27,0,0,1620,,,,,
9.11008954,21.12580074,88,-11.55340826,24,0,0,1620,,,,,
9.141878605,18.05915224,79,-11.20330497,25,0,1,1620,,,,,
9.174098492,19.42210713,83,-11.20330497,25,0,-1,1560,,,,,
9.205839872,19.76284585,84,-11.20330497,25,0,-1,1560,,,,,
9.238077402,23.17023307,94,-10.85320169,26,0,0,1620,,,,,
9.269976854,24.53318795,98,-11.55340826,24,0,0,1620,,,,,
9.302276611,24.87392667,99,-11.20330497,25,0,0,1560,,,,,
9.334065914,23.51097179,95,-11.20330497,25,-1,0,1620,,,,,
9.365987301,23.51097179,95,-11.20330497,25,0,0,1620,,,,,
9.39807725,22.1480169,91,-11.20330497,25,0,0,1620,,,,,
9.43005538,20.78506201,87,-11.20330497,25,0,0,1560,,,,,
9.462096691,21.46653946,89,-10.85320169,26,0,0,1560,,,,,
9.494068384,19.42210713,83,-11.20330497,25,0,0,1680,,,,,
9.52618885,21.80727818,90,-11.20330497,25,0,0,1560,,,,,
9.557997704,22.82949434,93,-10.85320169,26,0,1,1620,,,,,
9.589868784,22.82949434,93,-10.50309841,27,0,0,1560,,,,,
9.622294426,21.80727818,90,-11.55340826,24,-1,0,1680,,,,,
9.654353857,19.76284585,84,-11.20330497,25,0,0,1620,,,,,
9.686285257,19.76284585,84,-11.20330497,25,1,0,1620,,,,,
9.734261513,20.78506201,87,-11.20330497,25,0,-1,1620,,,,,
9.766366243,22.1480169,91,-11.20330497,25,-1,0,1680,,,,,
9.798366785,18.05915224,79,-11.20330497,25,0,0,1620,,,,,
9.830409288,18.39989096,80,-11.20330497,25,0,0,1620,,,,,
9.863927603,18.74062969,81,-10.85320169,26,0,0,1620,,,,,
9.894584179,19.76284585,84,-10.85320169,26,0,0,1620,,,,,
9.926444292,21.80727818,90,-10.85320169,26,0,0,1620,,,,,
9.958402157,21.80727818,90,-10.85320169,26,-1,0,1620,,,,,
9.990371466,22.48875562,92,-10.50309841,27,0,1,1620,,,,,
10.0225358,21.12580074,88,-11.20330497,25,0,0,1620,,,,,
10.05433011,22.82949434,93,-11.20330497,25,-1,0,1620,,,,,
10.08649611,20.10358457,85,-11.20330497,25,0,-1,1620,,,,,
10.11855817,19.42210713,83,-11.20330497,25,0,0,1680,,,,,
10.15060401,21.46653946,89,-11.20330497,25,-1,0,1620,,,,,
10.18257117,20.78506201,87,-11.20330497,25,0,-1,1680,,,,,
10.21465254,22.48875562,92,-11.20330497,25,0,0,1620,,,,,
10.24665475,20.78506201,87,-11.55340826,24,0,0,1620,,,,,
10.27870417,20.10358457,85,-11.20330497,25,0,-1,1620,,,,,
10.31071877,17.71841352,78,-11.20330497,25,1,-1,1620,,,,,
10.34264445,22.82949434,93,-10.85320169,26,-1,0,1620,,,,,
10.37450194,20.44432329,86,-10.85320169,26,0,1,1620,,,,,
10.40681148,20.78506201,87,-11.20330497,25,-1,1,1560,,,,,
10.43853068,21.46653946,89,-10.50309841,27,0,1,1620,,,,,
10.47083497,23.17023307,94,-11.20330497,25,-1,0,1620,,,,,
10.50291586,24.53318795,98,-11.20330497,25,-1,0,1620,,,,,
10.53489518,23.51097179,95,-11.20330497,25,0,0,1560,,,,,
10.5668726,24.19244923,97,-11.20330497,25,0,0,1620,,,,,
10.59907055,22.48875562,92,-11.20330497,25,-1,0,1620,,,,,
10.63095021,21.12580074,88,-11.20330497,25,0,0,1620,,,,,
10.66437721,20.44432329,86,-11.20330497,25,0,1,1620,,,,,
10.6949625,21.12580074,88,-11.20330497,25,0,0,1680,,,,,
10.72693062,22.82949434,93,-11.20330497,25,0,-1,1620,,,,,
10.75886178,21.80727818,90,-11.20330497,25,0,0,1620,,,,,
10.79105353,22.1480169,91,-11.20330497,25,0,0,1620,,,,,
10.823066,22.48875562,92,-11.90351154,23,-1,0,1620,,,,,
10.85485268,21.46653946,89,-11.20330497,25,0,0,1620,,,,,
10.8872962,22.1480169,91,-11.20330497,25,0,1,1620,,,,,
10.91926408,19.42210713,83,-11.20330497,25,-1,0,1620,,,,,
10.9511497,19.76284585,84,-10.85320169,26,0,1,1620,,,,,
10.98312807,20.44432329,86,-11.20330497,25,0,0,1620,,,,,
11.01524353,22.48875562,92,-11.20330497,25,0,1,1680,,,,,
11.04726577,23.51097179,95,-11.20330497,25,-1,0,1620,,,,,
11.07925296,22.48875562,92,-11.20330497,25,-1,-1,1620,,,,,
11.11132145,23.17023307,94,-11.20330497,25,-1,-1,1560,,,,,
11.14331794,20.10358457,85,-11.20330497,25,-1,0,1620,,,,,
11.17534709,20.44432329,86,-11.20330497,25,0,0,1680,,,,,
11.20757222,19.08136841,82,-11.20330497,25,0,0,1620,,,,,
11.23930597,19.08136841,82,-11.20330497,25,0,1,1620,,,,,
11.27124572,19.76284585,84,-10.85320169,26,0,0,1680,,,,,
11.30345964,22.1480169,91,-11.20330497,25,0,0,1620,,,,,
11.3356328,22.48875562,92,-10.50309841,27,0,0,1620,,,,,
11.36749959,22.82949434,93,-11.20330497,25,0,0,1560,,,,,
11.39955306,22.82949434,93,-10.50309841,27,-1,1,1620,,,,,
11.43136048,21.12580074,88,-11.90351154,23,0,0,1620,,,,,
11.46475458,20.78506201,87,-11.20330497,25,-1,0,1680,,,,,
11.51155138,20.44432329,86,-11.20330497,25,0,0,1680,,,,,
11.54357553,21.46653946,89,-11.20330497,25,0,0,1680,,,,,
11.57570076,22.48875562,92,-11.20330497,25,-1,0,1620,,,,,
11.60763907,21.46653946,89,-10.85320169,26,0,1,1560,,,,,
11.63970566,19.76284585,84,-11.20330497,25,1,0,1620,,,,,
11.67181897,18.74062969,81,-10.85320169,26,0,0,1560,,,,,
11.70356703,22.1480169,91,-11.20330497,25,0,-1,1620,,,,,
11.73571777,20.44432329,86,-10.85320169,26,0,1,1620,,,,,
11.767838,22.1480169,91,-11.20330497,25,0,1,1620,,,,,
11.79984403,21.46653946,89,-11.20330497,25,0,0,1620,,,,,
11.83186889,20.78506201,87,-11.20330497,25,0,0,1620,,,,,
11.86384177,20.78506201,87,-11.55340826,24,-1,0,1620,,,,,
11.89584851,19.76284585,84,-10.50309841,27,0,0,1620,,,,,
11.92793059,20.10358457,85,-11.20330497,25,0,0,1620,,,,,
11.95992374,19.76284585,84,-11.20330497,25,0,0,1620,,,,,
11.99194837,23.51097179,95,-10.85320169,26,0,1,1680,,,,,
12.02393365,22.1480169,91,-11.55340826,24,0,0,1620,,,,,
12.05603313,21.12580074,88,-11.90351154,23,0,0,1620,,,,,
12.0879643,22.48875562,92,-11.20330497,25,0,1,1620,,,,,
12.11968946,20.44432329,86,-11.55340826,24,0,1,1620,,,,,
12.15188098,21.46653946,89,-11.90351154,23,-1,0,1680,,,,,
12.18405628,22.1480169,91,-11.20330497,25,0,0,1620,,,,,
12.21610713,20.44432329,86,-11.20330497,25,1,0,1620,,,,,
12.24823356,20.78506201,87,-11.20330497,25,0,0,1620,,,,,
12.28159451,22.1480169,91,-11.20330497,25,0,0,1620,,,,,
12.31209421,23.85171051,96,-10.85320169,26,0,0,1680,,,,,
12.34421587,22.1480169,91,-11.20330497,25,0,1,1620,,,,,
12.37637901,19.76284585,84,-10.85320169,26,0,1,1680,,,,,
12.40823793,20.78506201,87,-10.85320169,26,0,0,1680,,,,,
12.44031096,18.39989096,80,-11.20330497,25,0,0,1620,,,,,
12.47211647,17.03693608,76,-11.55340826,24,1,0,1620,,,,,
12.50422525,20.10358457,85,-11.20330497,25,0,0,1620,,,,,
12.53631425,20.10358457,85,-11.90351154,23,0,0,1620,,,,,
12.56853056,21.46653946,89,-11.20330497,25,0,0,1560,,,,,
12.60039258,23.51097179,95,-11.20330497,25,-1,0,1680,,,,,
12.63242197,23.17023307,94,-10.85320169,26,-1,0,1620,,,,,
12.66441727,20.10358457,85,-10.50309841,27,1,0,1620,,,,,
12.69644952,22.1480169,91,-10.15299513,28,0,1,1620,,,,,
12.72848058,20.10358457,85,-11.20330497,25,0,0,1620,,,,,
12.76047635,20.78506201,87,-11.20330497,25,0,-1,1620,,,,,
12.79248524,21.80727818,90,-11.55340826,24,0,0,1620,,,,,
12.82448602,19.76284585,84,-11.55340826,24,0,0,1680,,,,,
12.85653567,21.12580074,88,-11.20330497,25,0,0,1680,,,,,
12.88860083,22.48875562,92,-11.20330497,25,-1,0,1680,,,,,
12.92041802,22.1480169,91,-10.85320169,26,0,-1,1620,,,,,
12.95262527,21.12580074,88,-11.90351154,23,-1,1,1680,,,,,
12.98463368,21.12580074,88,-10.85320169,26,0,-1,1620,,,,,
13.01655006,22.48875562,92,-11.90351154,23,0,0,1680,,,,,
13.04858112,20.44432329,86,-11.20330497,25,0,0,1680,,,,,
13.08161306,21.46653946,89,-11.20330497,25,-1,0,1680,,,,,
13.11262488,21.80727818,90,-10.50309841,27,0,0,1620,,,,,
13.14477634,23.17023307,94,-10.85320169,26,0,0,1620,,,,,
13.17668295,23.17023307,94,-11.20330497,25,0,0,1680,,,,,
13.20887756,23.17023307,94,-11.20330497,25,0,1,1620,,,,,
13.24118733,21.46653946,89,-11.55340826,24,0,0,1560,,,,,
13.27305794,18.74062969,81,-10.50309841,27,0,1,1680,,,,,
13.30530381,21.12580074,88,-11.20330497,25,0,0,1620,,,,,
13.33690619,20.44432329,86,-11.20330497,25,0,1,1680,,,,,
13.36949158,21.12580074,88,-11.20330497,25,0,0,1620,,,,,
13.41694784,20.78506201,87,-11.20330497,25,0,0,1680,,,,,
13.44900393,20.10358457,85,-10.50309841,27,0,1,1620,,,,,
13.48100281,20.10358457,85,-11.20330497,25,0,-1,1620,,,,,
13.51310444,20.78506201,87,-11.20330497,25,0,-1,1680,,,,,
13.54489756,18.74062969,81,-11.20330497,25,1,0,1680,,,,,
13.59295774,21.46653946,89,-10.50309841,27,0,0,1680,,,,,
13.62512469,18.39989096,80,-11.55340826,24,0,0,1620,,,,,
13.65739727,19.42210713,83,-11.20330497,25,0,0,1620,,,,,
13.68910027,22.48875562,92,-11.20330497,25,-1,0,1620,,,,,
13.72118855,22.1480169,91,-11.20330497,25,0,0,1620,,,,,
13.75314808,21.12580074,88,-11.20330497,25,-1,0,1620,,,,,
13.78523993,21.46653946,89,-11.20330497,25,0,0,1620,,,,,
13.81726456,21.12580074,88,-10.85320169,26,0,0,1620,,,,,
13.84958911,21.46653946,89,-11.20330497,25,-1,0,1680,,,,,
13.88130307,21.80727818,90,-11.55340826,24,0,0,1680,,,,,
13.91477489,19.42210713,83,-11.20330497,25,1,0,1680,,,,,
13.96110344,19.42210713,83,-11.90351154,23,0,1,1620,,,,,
13.99337053,21.80727818,90,-11.20330497,25,0,0,1620,,,,,
14.02537155,20.78506201,87,-11.20330497,25,0,0,1620,,,,,
14.0574584,19.08136841,82,-11.55340826,24,0,1,1620,,,,,
14.08945227,19.76284585,84,-11.20330497,25,0,0,1620,,,,,
14.12136436,21.46653946,89,-10.85320169,26,0,0,1680,,,,,
14.15347672,19.42210713,83,-11.20330497,25,0,1,1680,,,,,
14.18565178,20.44432329,86,-10.85320169,26,1,1,1620,,,,,
14.21751261,21.12580074,88,-11.20330497,25,-1,0,1620,,,,,
14.24954939,23.17023307,94,-11.20330497,25,0,0,1620,,,,,
14.28156638,22.48875562,92,-11.20330497,25,-1,0,1680,,,,,
14.31369424,21.46653946,89,-11.20330497,25,0,0,1620,,,,,
14.34562159,20.78506201,87,-10.85320169,26,0,0,1620,,,,,
14.37770653,19.42210713,83,-11.20330497,25,0,0,1620,,,,,
14.40956354,21.80727818,90,-11.20330497,25,1,-1,1680,,,,,
14.44164014,21.12580074,88,-11.55340826,24,0,0,1560,,,,,
14.47373319,22.1480169,91,-11.55340826,24,-1,1,1680,,,,,
14.50576115,19.76284585,84,-11.20330497,25,0,0,1560,,,,,
14.53776956,21.80727818,90,-11.20330497,25,0,0,1620,,,,,
14.56983042,22.82949434,93,-11.20330497,25,-1,0,1560,,,,,
14.60185099,22.48875562,92,-10.85320169,26,0,-1,1620,,,,,
14.64984322,22.1480169,91,-11.20330497,25,0,0,1680,,,,,
14.68190622,21.46653946,89,-11.20330497,25,-1,1,1560,,,,,
14.71386814,23.17023307,94,-11.55340826,24,-1,-1,1680,,,,,
14.74726725,23.17023307,94,-11.20330497,25,0,0,1620,,,,,
14.77782249,18.74062969,81,-11.55340826,24,0,0,1620,,,,,
14.80994797,17.03693608,76,-11.90351154,23,1,0,1620,,,,,
14.84193206,18.05915224,79,-11.20330497,25,0,0,1620,,,,,
14.87400484,20.10358457,85,-11.20330497,25,0,-1,1680,,,,,
14.90600324,22.1480169,91,-11.20330497,25,-1,1,1560,,,,,
14.93805695,21.80727818,90,-11.90351154,23,1,0,1620,,,,,
14.97008348,22.48875562,92,-11.20330497,25,0,1,1620,,,,,
15.00210881,21.80727818,90,-11.20330497,25,0,0,1620,,,,,
15.03425169,20.44432329,86,-10.85320169,26,0,0,1620,,,,,
15.06613636,21.12580074,88,-11.20330497,25,0,0,1620,,,,,
15.09804726,17.71841352,78,-11.20330497,25,1,0,1620,,,,,
15.13015509,18.39989096,80,-11.20330497,25,0,0,1620,,,,,
15.16203523,20.44432329,86,-11.20330497,25,0,0,1620,,,,,
15.1943953,22.1480169,91,-11.20330497,25,0,0,1680,,,,,
15.22626543,22.82949434,93,-10.85320169,26,0,0,1620,,,,,
15.25838041,22.82949434,93,-10.85320169,26,-1,0,1680,,,,,
15.29024863,22.82949434,93,-10.85320169,26,-1,0,1620,,,,,
15.32224321,22.1480169,91,-10.85320169,26,-1,0,1620,,,,,
15.3543613,18.05915224,79,-11.55340826,24,0,-1,1620,,,,,
15.38634467,18.39989096,80,-11.20330497,25,1,1,1680,,,,,
15.41844344,20.10358457,85,-10.85320169,26,0,0,1620,,,,,
15.45028734,21.12580074,88,-11.20330497,25,0,0,1680,,,,,
15.48233485,24.19244923,97,-10.85320169,26,0,0,1680,,,,,
15.51454687,24.87392667,99,-11.20330497,25,-1,1,1620,,,,,
15.54769158,23.85171051,96,-11.20330497,25,0,0,1560,,,,,
15.57850218,22.48875562,92,-11.20330497,25,0,0,1680,,,,,
15.61054254,22.1480169,91,-10.85320169,26,-1,0,1620,,,,,
15.64263558,20.10358457,85,-11.55340826,24,0,0,1620,,,,,
15.67457914,20.10358457,85,-11.20330497,25,0,1,1620,,,,,
15.70663857,20.44432329,86,-10.85320169,26,0,-1,1620,,,,,
15.73862982,23.17023307,94,-11.20330497,25,0,0,1620,,,,,
15.77065444,24.53318795,98,-10.85320169,26,-1,1,1620,,,,,
15.80246592,23.17023307,94,-11.20330497,25,0,0,1620,,,,,
15.8348093,21.46653946,89,-11.20330497,25,0,0,1620,,,,,
15.86683297,20.44432329,86,-11.55340826,24,-1,0,1560,,,,,
15.89887643,21.80727818,90,-10.85320169,26,0,1,1620,,,,,
15.93061996,20.78506201,87,-10.85320169,26,0,0,1620,,,,,
15.96285009,18.74062969,81,-11.20330497,25,0,0,1620,,,,,
15.99487185,19.76284585,84,-10.85320169,26,0,0,1620,,,,,
16.0266366,22.48875562,92,-11.20330497,25,0,0,1680,,,,,
16.05873036,23.51097179,95,-11.20330497,25,-1,0,1680,,,,,
16.09077573,21.80727818,90,-10.85320169,26,0,1,1620,,,,,
16.12284732,19.76284585,84,-10.85320169,26,1,0,1620,,,,,
16.1548574,19.08136841,82,-10.85320169,26,1,0,1620,,,,,
16.18690133,19.76284585,84,-11.20330497,25,0,0,1680,,,,,
16.21892619,19.08136841,82,-10.85320169,26,0,0,1620,,,,,
16.25091076,20.78506201,87,-11.20330497,25,0,-1,1620,,,,,
16.2829535,21.80727818,90,-10.85320169,26,0,0,1620,,,,,
16.31479144,22.48875562,92,-11.20330497,25,0,1,1620,,,,,
16.34838891,23.17023307,94,-11.20330497,25,0,0,1620,,,,,
16.39500403,24.19244923,97,-11.20330497,25,-1,0,1620,,,,,
16.42697692,22.1480169,91,-11.20330497,25,0,-1,1560,,,,,
16.45910573,23.17023307,94,-11.20330497,25,-1,0,1680,,,,,
16.49091268,22.48875562,92,-10.85320169,26,1,0,1620,,,,,
16.52309632,21.80727818,90,-11.20330497,25,0,0,1620,,,,,
16.57113695,20.78506201,87,-11.20330497,25,0,0,1620,,,,,
16.60307503,22.48875562,92,-11.20330497,25,0,-1,1620,,,,,
16.63516378,21.80727818,90,-10.85320169,26,0,0,1620,,,,,
16.66720128,20.78506201,87,-11.20330497,25,-1,0,1620,,,,,
16.69922209,19.42210713,83,-10.85320169,26,0,0,1620,,,,,
16.74693203,22.48875562,92,-11.20330497,25,0,0,1620,,,,,
16.77956009,20.78506201,87,-11.20330497,25,0,0,1620,,,,,
16.81133842,23.51097179,95,-11.20330497,25,0,1,1620,,,,,
16.8431561,23.85171051,96,-10.85320169,26,0,0,1620,,,,,
16.87539744,22.48875562,92,-10.85320169,26,-1,1,1620,,,,,
16.92341375,20.10358457,85,-11.55340826,24,0,0,1620,,,,,
16.9554193,21.12580074,88,-11.20330497,25,0,-1,1620,,,,,
16.98748231,21.46653946,89,-11.20330497,25,0,0,1620,,,,,
17.01954389,18.74062969,81,-11.55340826,24,1,0,1620,,,,,
17.05152774,21.12580074,88,-11.20330497,25,0,0,1620,,,,,
17.08375263,22.48875562,92,-11.20330497,25,0,1,1680,,,,,
17.11561656,21.12580074,88,-11.20330497,25,0,0,1620,,,,,
17.14737511,23.51097179,95,-11.20330497,25,0,0,1620,,,,,
17.179739,22.48875562,92,-11.20330497,25,-1,0,1560,,,,,
17.21273804,22.82949434,93,-11.90351154,23,0,0,1620,,,,,
17.24380064,21.12580074,88,-11.20330497,25,0,0,1620,,,,,
17.27565765,19.76284585,84,-11.20330497,25,-1,0,1680,,,,,
17.30752468,20.10358457,85,-10.85320169,26,0,1,1620,,,,,
17.33973789,20.10358457,85,-11.20330497,25,0,-1,1560,,,,,
17.37178755,20.10358457,85,-11.20330497,25,0,0,1620,,,,,
17.40373969,19.42210713,83,-10.85320169,26,0,0,1620,,,,,
