Time Since Start, Startboard, Port, Front, Back, RPM 
14.72053814,25,83,92,1,7620
14.751791,25,85,69,1,7620
14.78306794,25,84,84,1,7620
14.81432295,24,83,87,1,7620
14.84557533,25,82,68,0,7500
14.87682486,25,84,90,1,7740
14.90810084,25,83,81,1,7740
14.93935275,25,85,69,2,7620
14.97060442,25,82,91,0,7620
15.001858,25,84,73,1,7620
15.0331099,25,83,75,1,7620
15.06436348,25,85,92,1,7620
15.09561539,24,83,69,1,7620
15.12684393,25,82,83,1,7740
15.15812111,25,84,87,1,7620
15.18937302,26,83,68,1,7620
15.22062564,25,84,88,1,7620
15.25187826,26,81,80,1,7620
15.28317261,25,84,70,2,7740
15.33006263,25,83,92,1,7620
15.34573412,25,85,74,2,7740
15.39257216,25,82,76,1,7920
15.42389154,25,84,92,1,7620
15.45511961,26,84,68,1,7620
15.48651719,27,85,82,1,7620
15.5177722,25,83,87,1,7620
15.5490222,25,83,68,1,7740
15.58022785,25,84,88,1,7620
15.61150312,25,83,82,1,7620
15.64275861,25,84,69,1,7740
15.67403173,25,81,92,0,7620
15.70528483,25,85,74,2,7740
15.73653698,25,83,75,1,7620
15.76779151,25,86,92,1,7740
15.79904246,25,82,69,2,7740
15.83027482,24,83,82,0,7740
15.86154795,25,84,88,1,7620
15.89277744,25,84,68,2,7620
15.92405248,25,83,88,1,7740
15.95530486,25,82,81,0,7740
16.00216198,25,84,69,2,7740
16.033391,25,83,92,1,7620
16.06464291,25,84,75,1,7740
16.09592009,25,81,75,0,7740
16.12717009,25,85,91,1,7620
16.15839696,25,83,69,1,7740
16.18969846,25,85,81,1,7620
16.2209518,25,83,88,0,7620
16.25220394,26,83,68,1,7620
16.28355193,25,84,88,1,7620
16.31480622,25,84,83,1,7620
16.34605765,25,83,69,1,7620
16.37728596,25,83,93,0,7620
16.40854049,25,84,76,1,7740
16.43981528,25,83,76,1,7620
16.47106671,25,85,93,1,7740
16.50231957,25,82,69,0,7740
16.53357244,25,84,82,1,7740
16.56482601,25,84,89,1,7620
16.59605026,25,84,69,1,7740
16.64290881,26,82,88,1,7740
16.65856028,25,83,83,1,7740
16.7054143,26,84,69,1,7740
16.736691,25,83,93,1,7620
16.76794553,25,84,76,1,7920
16.79921865,25,80,75,0,7620
16.83056808,25,85,92,1,7920
16.86180019,25,82,70,1,7740
16.893049,25,85,81,1,7740
16.9243257,26,82,88,0,7740
16.95557785,25,84,68,1,7620
16.98683071,25,85,87,1,7740
17.0180552,25,84,83,1,7740
17.04933596,25,83,69,1,7740
17.08058834,25,82,92,0,7620
17.11182237,26,84,75,2,7740
17.14307523,25,83,74,1,7740
17.17434525,25,84,92,2,7740
17.20559812,25,81,69,1,7620
17.23685169,25,84,80,1,7740
17.26808333,25,83,89,1,7620
17.31493235,26,85,68,2,7620
17.34619164,25,82,87,1,7740
17.37746572,25,83,83,1,7620
17.40871787,26,85,68,2,7620
17.43995237,25,83,92,1,7740
17.47124577,25,84,76,1,7740
17.50249863,25,81,73,1,7740
17.53374982,25,84,91,1,7740
17.5650022,25,83,71,1,7620
17.59625506,25,85,80,1,7740
17.62748337,25,82,88,1,7620
17.65873885,25,84,67,1,7620
17.6899929,25,85,87,1,7740
17.72121739,25,85,84,1,7620
17.75246811,25,83,69,1,7620
17.78371763,25,82,92,0,7620
17.81497097,26,84,77,1,7620
17.84622312,26,82,74,1,7740
17.87747574,26,85,93,1,7620
17.9087677,25,82,71,1,7740
17.95561337,25,84,80,0,7740
17.98686671,25,83,90,1,7620
18.01811981,25,85,69,1,7620
18.0493741,25,82,87,1,7740
18.08066964,25,83,83,1,7740
18.11192131,26,85,67,1,7740
18.14315057,25,83,92,1,7740
18.17438245,25,84,77,1,7620
18.20567942,25,81,74,1,7620
18.23688149,25,85,93,1,7620
18.26813316,25,83,70,1,7620
18.29938507,25,85,80,1,7740
18.33063745,25,82,90,0,7740
18.36188984,25,83,68,1,7740
18.39317942,25,84,86,1,7740
18.42439532,25,85,84,1,7620
18.45569634,25,83,69,1,7500
18.48695183,25,82,92,0,7620
18.51820564,25,85,77,1,7620
18.54945827,25,83,73,1,7620
18.5807097,25,84,93,1,7620
18.62753868,25,81,71,1,7740
18.65881824,25,85,80,1,7740
18.69005466,26,83,90,1,7740
18.72132587,26,86,68,2,7740
18.752599,25,82,87,1,7620
18.78385115,25,82,84,1,7620
18.81510377,25,84,68,2,7620
18.84635663,25,84,91,1,7740
18.87758827,26,83,77,1,7620
18.90883803,25,82,74,1,7500
18.94011378,25,84,93,1,7740
18.97131872,26,83,72,2,7620
19.00257063,25,86,79,1,7620
19.03382015,25,82,91,0,7740
19.06507087,26,84,68,1,7620
19.09632444,25,84,87,1,7620
19.12757635,25,85,85,1,7620
19.15886688,25,83,68,1,7740
19.19011021,25,82,90,1,7740
19.23699164,25,84,78,1,7740
19.25263953,25,83,73,1,7620
19.29946828,25,84,93,1,7620
19.33075023,25,81,72,1,7620
19.36200047,25,84,78,1,7740
19.39322853,25,83,91,1,7620
19.42448092,25,85,67,2,7620
19.45578432,24,82,85,1,7740
19.48703313,25,82,85,0,7620
19.51828527,24,84,69,2,7620
19.54951787,25,84,91,1,7620
19.58079267,25,84,79,1,7740
19.61199784,25,81,73,1,7620
19.64325905,25,84,92,1,7620
19.67450237,25,84,72,2,7740
19.70580149,25,86,79,1,7740
19.73705387,25,82,92,1,7740
19.76828718,25,84,68,1,7740
19.79951167,25,84,85,1,7740
19.83081102,25,84,86,2,7620
19.86206365,25,83,67,1,7620
19.90889215,25,82,91,0,7740
19.94015455,25,85,78,1,7620
19.98702574,25,83,72,1,7740
20.01827431,25,85,93,2,7620
20.04952645,25,82,71,1,7620
20.08077908,26,84,78,2,7620
20.1120317,25,84,91,2,7740
20.14328408,25,85,68,1,7620
20.17457557,25,82,86,1,7620
20.20584083,25,82,86,0,7620
20.23709345,25,85,69,1,7620
20.26834655,25,83,92,1,7740
20.29958177,25,85,79,2,7740
20.33085132,25,82,71,1,7620
20.36210322,25,84,93,1,7740
20.39336038,26,84,72,1,7740
20.42458487,27,85,78,1,7620
20.45586181,25,82,91,1,7620
20.48711467,25,82,68,1,7620
20.51836729,25,85,86,1,7620
20.5651958,25,83,85,1,7620
20.59647679,25,84,68,2,7740
20.627707,26,81,91,1,7740
20.6589582,25,84,80,1,7740
20.69021177,25,84,71,1,7500
20.72150779,25,85,93,1,7620
20.75276327,25,82,73,1,7620
20.78401303,25,82,78,1,7620
20.81526637,25,84,92,1,7740
20.84651804,25,82,69,1,7620
20.87777233,25,83,85,1,7620
20.90902352,25,81,86,0,7740
20.94023037,25,85,67,2,7620
20.97152853,26,83,90,1,7740
21.0027833,24,86,79,2,7620
21.03403425,25,82,72,0,7740
21.06528568,25,83,93,0,7740
21.09653854,25,84,72,2,7740
21.12779427,25,83,77,1,7620
21.15899491,25,83,91,1,7620
21.19024467,25,81,69,1,7620
21.22149634,25,85,85,1,7620
21.2527492,25,83,85,2,7740
21.28400111,25,85,68,2,7740
21.3309176,26,82,90,1,7740
21.36216974,25,84,80,1,7620
21.39341712,24,84,71,2,7740
21.42466593,26,84,92,1,7620
21.45594239,25,82,73,1,7620
21.48719573,25,81,77,0,7620
21.5184474,25,84,92,1,7620
21.54970026,25,84,69,1,7500
21.58095264,25,85,85,2,7620
21.61220431,25,82,87,0,7740
21.64343905,25,84,68,1,7620
21.67469072,25,84,89,0,7920
21.70596218,25,85,80,2,7740
21.73721528,25,82,71,1,7740
21.76846766,25,82,92,1,7620
21.799721,25,84,74,1,7620
21.84657812,25,83,77,1,7620
21.87780499,25,85,92,1,7620
21.90908289,25,81,68,1,7740
21.94030666,25,84,84,1,7740
21.97161007,25,84,86,1,7620
22.00286174,25,85,68,1,7620
22.0341146,25,82,89,1,7740
22.0653677,25,82,80,0,7740
22.09662008,26,85,70,1,7740
22.12787271,25,83,91,1,7740
22.15910029,25,84,73,1,7620
22.1903708,25,81,76,0,7740
22.22162962,25,84,91,1,7620
22.25288248,25,84,69,2,7620
22.28413486,25,85,83,2,7620
22.31538677,25,82,87,1,7620
22.34659195,25,82,68,1,7620
22.37784028,26,85,90,1,7620
22.40909266,25,83,82,1,7740
22.44034457,25,84,69,1,7740
22.47159719,26,81,92,0,7620
22.50288725,26,85,74,2,7740
22.54973173,25,84,76,1,7740
22.5809927,25,85,92,2,7620
22.61225295,25,82,69,1,7740
22.64353943,26,83,84,1,7620
22.67476726,25,85,87,1,7620
22.70602465,25,84,68,1,7620
22.73729539,25,83,89,1,7500
22.7685492,25,81,81,0,7620
22.79980373,25,84,70,1,7740
22.83105397,25,83,93,1,7620
22.86230588,25,86,74,2,7620
22.89355874,24,82,75,1,7620
22.92479515,25,84,91,1,7740
22.95602036,25,84,69,1,7740
22.98731661,25,84,82,1,7620
23.01856852,25,83,87,1,7620
23.04982424,25,81,68,0,7620
23.081074,25,85,89,1,7740
23.1123271,25,83,81,1,7620
23.15915537,25,85,69,2,7740
23.1904366,25,82,93,1,7620
23.221668,25,84,74,1,7620
23.2529192,25,85,75,1,7740
23.28421497,25,84,92,1,7620
23.31546783,25,83,68,1,7740
23.3467207,26,81,83,0,7740
23.37797308,25,85,88,1,7740
23.40920258,25,83,68,2,7620
23.44045401,25,85,89,1,7740
23.47173047,24,82,82,1,7620
23.50298333,25,84,70,1,7740
23.53423572,25,85,92,1,7740
23.56548834,25,84,76,1,7620
23.59674025,25,83,75,1,7620
23.62799311,26,81,93,0,7620
23.65922618,25,85,64,2,7740
23.69047427,25,83,82,1,7620
23.72175145,25,85,88,2,7740
23.75300288,25,82,68,1,7620
23.79983187,25,83,89,1,7740
23.83111286,25,85,82,2,7740
23.86235642,25,84,70,1,7620
23.89359689,25,83,93,1,7620
23.92487311,25,82,75,1,7740
23.95612216,25,84,75,1,7740
23.98739791,25,83,92,1,7620
24.01864982,25,85,69,1,7740
24.0499022,25,81,81,0,7620
24.08115625,25,83,88,0,7620
24.11240721,25,84,68,2,7620
24.14366007,25,85,88,1,7620
24.17491269,25,83,83,1,7620
24.20614433,25,81,69,1,7620
24.2374177,26,84,92,1,7620
24.26867008,25,84,74,1,7620
24.29992223,25,85,74,1,7620
24.33117533,26,81,92,1,7740
24.362427,25,83,70,2,7740
24.39367938,25,85,81,1,7620
24.44052815,25,84,89,2,7620
24.47177386,25,82,68,2,7620
24.50302601,25,82,87,0,7500
24.53427362,26,85,83,2,7740
24.56556988,25,83,69,1,7620
24.59682536,25,85,92,2,7740
24.62807369,25,81,75,1,7620
24.65930796,25,83,75,1,7740
24.69055533,25,85,92,1,7620
24.7218318,26,85,70,1,7740
24.75308394,26,83,81,0,7740
24.78433704,25,82,90,1,7740
24.81558895,25,85,68,1,7620
24.84684181,25,83,87,1,7620
24.87809491,25,84,83,1,7620
24.90934658,26,81,68,1,7620
24.94057512,25,84,91,1,7620
24.97185135,25,83,76,1,7740
25.00310469,25,85,75,2,7740
25.03435802,25,83,92,1,7620
25.08121634,25,82,70,1,7740
25.0968616,25,85,81,2,7740
25.14370012,25,83,89,1,7620
25.17496943,25,84,68,1,7740
25.20620036,25,81,87,0,7740
25.23750043,25,85,83,1,7740
25.26875067,25,84,69,1,7620
25.30000305,25,86,93,1,7620
25.33125663,25,83,76,1,7740
25.36250901,25,82,73,0,7740
25.39376092,26,85,92,1,7740
25.42498994,25,83,70,1,7620
25.4562428,25,83,80,1,7620
25.48751879,25,81,89,1,7620
25.51877117,25,85,68,2,7740
25.55002356,26,83,87,1,7620
25.58127713,25,85,83,1,7620
25.61252832,25,83,68,1,7740
25.64378381,25,83,91,1,7740
25.67501068,25,85,76,2,7620
25.70626354,24,83,74,1,7620
25.75311565,25,84,93,1,7620
25.78438258,25,81,70,0,7740
25.81562948,25,84,79,1,7740
25.84687972,25,85,90,1,7740
25.87817502,25,85,68,1,7620
25.90942812,25,82,85,1,7740
25.94065619,25,83,84,1,7740
25.97192621,26,84,68,1,7620
26.00318527,25,85,91,2,7740
26.03443813,25,84,76,1,7740
26.06569099,25,82,74,0,7740
26.09694386,25,84,92,1,7620
26.12819529,26,83,71,1,7620
26.15944743,25,84,80,1,7620
26.19070029,25,82,90,1,7740
26.22193146,26,84,69,1,7740
26.2532053,25,84,86,1,7620
26.2844584,25,84,85,1,7500
26.31570983,25,83,63,1,7620
26.34696412,24,82,92,0,7740
26.39379215,26,84,78,1,7620
26.42504787,25,83,74,1,7740
26.45632601,25,85,93,1,7620
26.48755741,26,82,71,1,7620
26.51885176,25,84,80,1,7620
26.55010486,25,84,91,1,7620
26.58135891,27,84,68,1,7740
26.6126101,25,83,85,1,7740
26.64386153,25,82,85,0,7620
26.67509532,25,85,69,2,7740
26.70634341,25,83,91,1,7740
26.73759818,25,84,78,2,7620
26.76887155,25,82,73,0,7920
26.80012536,26,84,93,1,7620
26.83137774,25,84,72,1,7740
26.86262989,25,85,80,1,7620
26.89388347,25,82,90,1,7620
26.9251349,25,82,67,0,7620
26.95636368,25,85,86,1,7620
26.98764038,25,83,85,1,7620
27.03447318,25,84,68,2,7620
27.06572461,25,81,91,0,7740
27.096982,25,85,78,1,7740
27.12823343,25,83,73,1,7740
27.15953374,25,85,93,2,7620
27.19075847,25,82,72,2,7740
27.2220099,25,82,78,1,7620
27.25328684,25,84,90,1,7620
27.28453851,25,83,68,2,7740
27.31579375,25,84,86,1,7740
27.34704399,26,81,85,0,7740
27.37829685,26,85,67,2,7500
27.40953135,24,83,91,1,7620
27.44075727,25,84,78,2,7620
27.47203112,25,82,73,1,7620
27.50330639,25,83,93,1,7620
27.53455997,25,85,72,2,7740
27.56581283,25,84,80,1,7500
27.5970645,25,83,92,1,7740
27.62831736,25,81,69,1,7740
27.67515016,25,85,85,1,7620
27.69078422,25,83,85,1,7620
27.73765111,25,85,68,2,7740
27.76891136,25,82,91,1,7620
27.80016184,25,83,79,1,7500
27.83145857,25,85,73,1,7740
27.86271048,25,85,93,1,7920
27.89396262,25,82,72,1,7620
27.92521548,25,82,79,0,7740
27.95644498,25,84,92,1,7740
27.98767686,25,83,69,1,7620
28.01895046,25,85,85,1,7620
28.05022287,25,82,85,1,7740
28.0814755,25,84,67,1,7500
28.11273146,25,85,90,1,7740
28.14398336,25,85,80,2,7620
28.17523575,25,83,72,1,7620
28.20648837,26,82,92,0,7620
28.23771954,25,85,73,2,7740
28.26899362,25,83,78,1,7740
28.30024648,25,85,91,2,7740
28.34707499,25,82,68,1,7620
28.37833142,25,85,86,1,7500
28.40958834,25,84,86,1,7620
28.44084048,25,85,69,1,7620
28.4721117,26,83,91,1,7620
28.50338745,25,82,79,0,7620
28.53464007,25,85,72,1,7740
28.56589341,25,83,91,1,7620
28.59714603,24,84,73,1,7620
28.62839913,26,81,77,0,7740
28.65964961,25,84,91,1,7620
28.69090319,25,84,68,1,7740
28.72213125,25,85,85,1,7620
28.75340796,25,83,85,1,7620
28.78466153,25,81,68,1,7740
28.81591415,26,85,90,1,7620
28.84716487,25,83,79,1,7740
28.87841845,26,84,70,1,7620
28.90967059,25,81,92,0,7620
28.94090652,25,84,73,1,7620
28.98775172,25,84,78,1,7620
29.01900911,25,85,91,2,7620
29.06588364,27,82,69,1,7740
29.09714174,25,83,85,1,7740
29.128438,25,84,86,1,7740
29.15969014,25,84,67,1,7620
29.19092393,26,83,91,1,7740
29.22217155,25,81,80,0,7740
29.25344801,25,85,70,1,7740
29.28470135,25,83,92,1,7500
29.31595349,25,85,74,2,7620
29.34720635,25,80,77,1,7620
29.3784585,25,84,92,1,7620
29.40971136,25,84,68,1,7740
29.44094443,25,84,84,2,7740
29.47219658,25,82,87,1,7740
29.50346851,26,82,68,1,7740
29.5347209,25,85,89,1,7620
29.56597376,25,82,80,1,7620
29.59722567,25,85,71,2,7620
29.64405513,25,81,91,1,7620
29.67531824,25,83,73,1,7620
29.70658588,25,84,77,2,7740
29.73783827,25,85,92,1,7740
29.76911497,26,82,68,0,7620
29.80036974,25,81,83,1,7620
29.83161974,25,84,87,1,7740
29.86287236,25,82,67,1,7620
29.89412498,25,84,89,1,7620
29.92537808,25,81,80,0,7620
29.95660639,25,83,70,1,7620
29.98783684,25,83,92,1,7620
30.01913619,25,86,73,2,7740
30.05038762,26,82,77,2,7620
30.08164072,25,83,92,1,7620
30.11289287,25,84,68,1,7620
30.14414692,25,83,84,1,7740
30.17539835,26,85,87,1,7620
30.20662642,25,81,68,1,7740
30.23785567,24,85,89,1,7620
30.28473234,25,83,81,1,7620
30.31598926,26,85,70,2,7740
30.34724307,25,82,92,1,7620
30.37851763,25,83,75,1,7740
30.40979409,25,85,77,2,7500
30.44104457,25,84,91,1,7620
30.47227859,26,83,68,2,7740
30.50350523,25,81,82,0,7740
30.53480387,25,85,87,1,7620
30.56605506,26,83,67,1,7740
30.59730721,25,85,88,2,7620
30.62855935,25,82,81,1,7620
30.65981507,25,85,69,1,7620
30.69106507,25,85,92,1,7500
