Time Since Start, Startboard, Port, Front, Back, RPM 
30.72229314,26,84,75,1,7620
30.75354743,25,83,79,1,7620
30.78482437,25,82,92,1,7620
30.81607509,27,85,69,1,7620
30.84732723,26,84,81,1,7620
30.87857938,25,85,87,1,7620
30.92541313,25,82,67,1,7620
30.9410851,26,84,89,1,7620
30.98791337,25,84,81,1,7620
31.01917577,25,85,70,1,7620
31.05044842,25,83,93,1,7620
31.08172131,25,82,76,1,7740
31.11297369,25,85,76,1,7740
31.14422584,25,85,91,1,7740
31.17545915,24,85,69,1,7740
31.20668411,26,81,82,0,7920
31.2379601,25,84,89,1,7620
31.26923656,25,84,68,1,7740
31.30048919,25,84,89,1,7740
31.33174086,25,83,82,1,7620
31.36299419,25,82,69,1,7620
31.39424658,25,85,93,2,7620
31.42549896,26,82,75,1,7620
31.45673108,25,85,75,1,7740
31.487957,25,81,93,1,7620
31.5192368,25,84,70,2,7740
31.55050945,25,84,82,1,7740
31.59733772,25,85,87,1,7620
31.62859559,25,83,67,1,7920
31.65985155,25,82,88,0,7620
31.69110203,25,85,82,1,7620
31.72239232,25,82,69,1,7620
31.75362682,26,84,92,1,7620
31.78490329,25,81,75,1,7740
31.81615615,25,84,75,2,7620
31.84739113,25,83,92,1,7620
31.87866068,27,85,69,1,7740
31.90991354,25,83,80,0,7500
31.94116545,25,82,88,1,7620
31.97236776,25,85,68,2,7740
32.00363898,25,83,88,1,7740
32.03492355,25,84,82,2,7620
32.06617594,25,81,69,1,7620
32.09742761,25,84,92,1,7620
32.12868071,25,83,76,1,7620
32.15993357,25,85,75,2,7620
32.19113874,25,82,93,1,7620
32.23801494,25,83,69,1,7740
32.2692728,25,85,80,1,7620
32.30052042,25,83,89,1,7620
32.33178091,26,83,68,1,7620
32.36305451,25,81,88,0,7740
32.39432764,25,84,83,1,7620
32.4255805,25,83,69,1,7620
32.45681262,25,85,91,1,7740
32.48806453,25,82,75,1,7620
32.51933718,25,83,74,1,7500
32.55058932,25,85,93,2,7620
32.58184266,24,84,70,1,7740
32.61309481,25,82,80,1,7620
32.64434743,25,81,88,1,7740
32.67560053,25,85,68,1,7500
32.70685291,25,83,88,1,7740
32.73808122,25,85,84,1,7500
32.76933789,25,83,69,0,7620
32.80061102,25,84,92,1,7620
32.83186316,25,84,76,1,7740
32.87869191,25,85,74,1,7620
32.9099915,25,83,92,1,7740
32.94125295,25,82,70,0,7620
32.9725287,25,85,81,1,7740
33.00378275,25,83,90,1,7620
33.03505659,25,85,69,1,7620
33.06631017,25,81,87,0,7740
33.09756279,26,84,84,1,7620
33.12881446,25,84,68,1,7740
33.16016078,25,84,90,1,7740
33.19141436,25,83,76,1,7620
33.2226665,25,81,74,0,7500
33.25389528,25,85,92,1,7620
33.28517151,24,83,70,1,7620
33.31642342,25,84,81,1,7620
33.34767628,25,81,90,0,7620
33.37892866,25,84,69,1,7740
33.41018248,25,84,88,2,7620
33.44143414,25,85,85,1,7740
33.47266793,25,83,69,1,7620
33.51951909,25,82,91,0,7740
33.53519249,26,84,77,1,7740
33.58204842,26,83,74,1,7620
33.61339641,25,84,93,1,7620
33.64464903,25,81,71,1,7740
33.67592359,25,84,80,1,7620
33.70717597,25,84,90,1,7740
33.73842239,25,85,68,2,7620
33.76974344,26,82,88,1,7500
33.80114079,25,83,85,1,7620
33.83239341,24,84,69,1,7620
33.86364603,25,83,91,1,7620
33.89489818,25,84,77,1,7740
33.92615175,25,81,74,1,7620
33.95740366,25,85,92,1,7620
33.9886322,25,83,71,1,7740
34.01988006,26,86,79,1,7620
34.05116105,25,82,90,0,7740
34.08241391,26,83,68,0,7500
34.11366558,26,85,86,1,7500
34.14491844,25,84,85,2,7740
34.19175053,25,83,68,1,7740
34.20742345,25,81,92,1,7500
34.25427246,25,85,77,2,7500
34.28550506,25,83,73,1,7740
34.316787,25,86,92,1,7620
34.34806013,25,82,71,1,7620
34.37931252,25,84,80,0,7740
34.41056514,25,85,91,1,7620
34.44182038,25,84,69,1,7500
34.47306943,25,83,86,1,7620
34.5043056,25,82,85,1,7740
34.53552938,25,85,69,1,7740
34.56683064,25,83,91,1,7500
34.59808016,25,85,79,2,7740
34.6293323,25,82,72,1,7620
34.66058517,25,83,92,1,7740
34.69183874,26,84,71,1,7620
34.72309017,25,85,79,1,7620
34.75431943,26,83,91,1,7740
34.78557301,25,81,68,1,7620
34.83244467,26,84,86,1,7620
34.84810138,24,83,85,1,7620
34.89495707,25,84,69,2,7620
34.92621088,25,82,91,1,7740
34.95746207,25,84,79,1,7620
34.98868656,25,84,73,1,7620
35.01996541,25,84,93,1,7740
35.05124211,25,82,72,1,7740
35.08244634,25,81,81,0,7740
35.11369848,26,85,91,1,7620
35.14494848,25,82,67,1,7620
35.17620039,26,85,85,1,7620
35.2074523,25,81,85,1,7740
35.23870754,25,84,68,1,7740
35.26999497,25,83,91,1,7740
35.30126143,25,85,78,1,7740
35.33251452,25,82,72,1,7740
35.36376834,25,82,92,0,7620
35.39502001,25,84,71,2,7620
35.42627263,25,84,79,1,7620
35.45752501,26,83,91,1,7740
35.50438595,26,81,68,0,7620
35.53563261,26,85,86,1,7620
35.56685925,25,83,85,1,7620
35.59823513,25,85,68,2,7620
35.6295104,25,82,91,1,7740
35.66085839,25,84,79,1,7620
35.69208932,25,84,72,1,7500
35.72334743,27,84,92,0,7740
35.7546041,26,83,72,1,7740
35.78584409,25,82,79,0,7620
35.81712055,25,85,91,1,7620
35.84837341,26,83,68,1,7740
35.87962604,25,85,85,2,7620
35.91088033,25,82,85,0,7620
35.94213176,25,84,68,2,7500
35.97338414,25,84,89,1,7620
36.00461292,25,84,79,2,7620
36.03587484,25,83,71,1,7740
36.06714106,25,82,92,0,7620
36.09839439,25,84,73,1,7620
36.14523315,25,82,78,1,7620
36.16093826,24,85,91,2,7620
36.20782638,24,82,68,1,7620
36.23910332,25,83,85,1,7620
36.27032757,25,84,86,1,7620
36.30165577,25,85,67,1,7620
36.33295155,24,82,91,1,7500
36.36420345,25,81,79,0,7740
36.39545584,25,85,71,1,7620
36.42670918,26,83,91,1,7500
36.4579618,25,84,73,2,7620
36.48921442,25,81,78,0,7740
36.52046633,25,84,91,1,7620
36.5516758,25,84,69,2,7500
36.58297324,25,85,85,2,7740
36.61422396,25,82,86,1,7620
36.64547682,25,82,68,1,7620
36.6767292,25,85,91,2,7620
36.70798182,25,83,79,1,7620
36.73923397,25,83,70,1,7740
36.77046251,26,81,92,0,7500
36.81731582,25,84,73,2,7620
36.84857798,25,83,77,1,7740
36.87982845,25,85,91,2,7620
36.91107988,26,82,69,1,7620
36.94237614,25,82,84,0,7620
36.973629,25,85,86,1,7740
37.00486255,25,83,68,1,7740
37.03610945,25,84,90,1,7620
37.06738639,25,81,80,0,7740
37.09863806,25,85,71,1,7620
37.12989116,25,84,92,1,7620
37.16114426,25,85,72,2,7920
37.19239545,25,82,77,1,7620
37.22364902,26,83,92,0,7620
37.25488114,25,84,69,1,7620
37.28613329,25,83,85,1,7740
37.31740546,25,84,86,1,7620
37.34865832,25,81,68,0,7620
37.37991166,25,85,91,1,7620
37.41116309,25,84,81,1,7620
37.45799279,25,86,70,2,7740
37.48925614,25,82,91,1,7500
37.52050996,26,84,74,1,7620
37.55177808,25,84,77,2,7740
37.58305311,25,84,92,1,7620
37.61430526,25,83,68,1,7620
37.64555764,25,81,85,0,7620
37.67681217,25,84,87,1,7620
37.70806265,25,83,68,1,7620
37.73931575,26,85,90,1,7620
37.77052832,25,81,81,1,7380
37.80176973,25,84,70,1,7620
37.8330729,25,84,92,1,7740
37.86432528,26,84,75,1,7740
37.89557695,24,83,77,1,7740
37.92683196,25,82,92,1,7740
37.95808244,26,85,69,2,7500
37.9893353,25,83,84,1,7620
38.0205636,26,84,87,2,7620
38.05178976,25,82,68,1,7620
38.09867334,26,84,90,1,7620
38.12992549,25,84,81,2,7620
38.16120481,25,85,70,1,7620
38.19243574,25,83,91,0,7740
38.22372937,26,82,75,1,7620
38.25496411,25,85,76,2,7620
38.28621006,25,83,91,1,7620
38.31749177,25,85,68,1,7620
38.3487401,25,81,83,0,7620
38.37999225,25,84,87,1,7620
38.41124487,25,84,68,1,7620
38.44249749,25,86,89,1,7620
38.47374988,26,82,81,1,7620
38.50498509,25,83,70,1,7620
38.53623652,25,84,92,1,7620
38.567487,25,83,74,1,7620
38.59875989,25,84,78,2,7620
38.63001156,25,81,92,0,7620
38.66126466,25,84,69,1,7620
38.69251776,25,83,83,1,7620
38.72377014,25,85,87,2,7620
38.77059865,25,82,68,2,7500
38.80185509,25,83,89,1,7620
38.83311176,25,85,81,2,7620
38.86436129,27,83,70,1,7620
38.89565921,25,84,92,1,7620
38.9269104,25,81,74,1,7620
38.95816374,26,85,75,1,7620
38.98941612,25,84,92,1,7620
39.02064586,25,85,69,2,7620
39.05189729,25,82,82,0,7620
39.08317447,25,83,88,1,7740
39.11442661,25,85,68,2,7620
39.145679,25,84,89,1,7620
39.1769321,25,83,83,1,7620
39.20818424,25,81,69,1,7620
39.23943806,25,84,91,1,7500
39.27066994,26,84,74,1,7620
39.30191875,25,85,76,1,7620
39.33319473,25,81,92,1,7620
39.36444616,25,84,70,1,7620
39.41127586,25,84,81,1,7620
39.44253278,25,84,88,1,7620
39.47380853,25,82,69,1,7620
39.50506115,25,82,89,0,7620
39.53631163,25,85,82,1,7620
39.56756568,26,83,70,2,7620
39.59884191,26,85,92,1,7620
39.6300931,25,81,75,1,7740
39.66134548,25,84,75,1,7620
39.69259763,25,84,93,1,7620
39.72385192,25,85,70,1,7620
39.75510335,26,82,82,1,7740
39.78633308,27,81,89,1,7620
39.81758666,25,85,67,2,7620
39.84886169,25,83,88,1,7620
39.8801136,25,84,82,2,7620
39.9113667,25,81,69,0,7620
39.94261885,25,84,91,1,7620
39.97387171,25,83,75,1,7620
40.00512338,25,86,75,1,7620
40.05195236,25,82,92,1,7620
40.08323359,25,83,70,1,7620
40.11446595,25,84,81,1,7620
40.14571738,25,83,89,1,7740
40.17701268,26,83,68,1,7740
40.20826483,26,81,88,0,7620
40.23951864,25,85,82,2,7620
40.27074981,25,83,70,1,7620
40.30199862,24,85,92,1,7620
40.33327556,25,81,76,1,7620
40.36452794,25,85,75,1,7740
40.39578032,25,84,93,1,7620
40.42703366,25,84,70,1,7620
40.45828509,24,83,80,1,7500
40.48953843,25,82,87,1,7620
40.52079058,25,85,68,2,7620
40.55202246,25,83,88,0,7620
40.58329463,25,84,84,1,7740
40.61454797,26,82,68,1,7740
40.64580226,26,83,92,1,7620
40.69263983,24,84,76,1,7620
40.72390699,26,85,75,2,7620
40.75513935,25,82,93,1,7620
40.78639531,24,82,71,1,7620
40.81764197,26,84,80,1,7620
40.84894156,25,83,88,1,7740
40.88019514,25,84,68,2,7500
40.91144729,26,81,87,0,7620
40.94269896,25,85,84,1,7500
40.97395277,26,83,69,1,7620
41.00520468,25,85,91,2,7620
41.03645635,25,82,76,2,7620
41.0676856,25,84,74,0,7620
41.09896231,25,85,92,1,7740
41.13021445,25,83,70,1,7620
41.1614666,25,84,79,1,7620
41.19272041,25,82,89,1,7620
41.22397161,25,85,68,1,7740
41.25522542,25,83,87,1,7740
41.28645754,25,86,84,1,7620
41.33331227,25,82,68,1,7500
41.3489821,25,84,92,1,7740
41.39581132,25,85,77,1,7740
41.42707181,25,84,74,1,7620
41.45832181,25,83,93,1,7740
41.48961806,25,82,71,1,7620
41.52087092,25,85,80,1,7620
41.55209923,27,83,90,0,7620
41.5833354,25,85,68,1,7740
41.61462975,25,81,87,0,7620
41.6458807,25,84,84,2,7620
41.67713332,25,84,69,1,7740
41.70838737,25,85,92,1,7500
41.73963904,25,83,77,1,7620
41.77089262,25,82,73,0,7620
41.80211973,25,85,93,0,7620
41.83337474,25,83,72,1,7620
41.86464834,25,84,80,1,7740
41.89590168,25,81,90,1,7620
41.92715383,25,84,68,1,7620
41.95840669,25,84,86,1,7740
42.00523567,25,85,84,1,7740
42.03649211,25,83,69,0,7620
42.06774426,25,82,92,0,7620
42.09900045,25,85,77,1,7620
42.13029647,26,83,73,0,7620
42.16154838,24,83,92,1,7620
42.192801,25,81,71,1,7740
42.22405291,25,84,80,1,7740
42.25530529,25,83,91,1,7620
42.28653741,25,85,69,2,7620
42.31778765,25,82,86,1,7620
42.3490634,24,84,84,1,7740
42.38031554,25,84,68,1,7620
42.41156864,25,84,92,1,7740
42.44282269,25,82,77,1,7620
42.47407365,25,82,73,1,7620
42.50532627,25,84,92,1,7740
42.53656101,25,83,72,2,7740
42.56781244,25,85,80,1,7620
42.59908271,25,81,90,1,7620
42.64591241,25,84,64,2,7740
42.67717052,25,84,86,1,7620
42.72404385,25,85,85,1,7620
42.75530267,25,83,68,0,7620
42.78657866,25,81,91,0,7620
42.81783366,26,85,78,1,7620
42.84910297,25,83,73,1,7620
42.88035631,25,85,92,1,7500
42.91160941,25,83,72,1,7620
42.94286203,25,84,79,1,7740
42.97411394,25,84,91,1,7620
43.00536585,25,86,69,1,7620
43.03661823,25,83,86,1,7740
43.06785107,25,83,84,1,7740
43.09912372,25,84,68,1,7620
43.13037562,25,83,90,1,7620
43.16161084,25,83,78,1,7620
43.1928823,25,82,73,1,7620
43.22413468,25,85,92,1,7620
43.25538635,25,83,72,1,7620
43.30221534,25,85,79,1,7620
43.33347273,25,82,91,1,7620
43.36472416,25,84,68,1,7500
43.39600158,25,84,86,1,7740
43.42727518,25,84,86,1,7740
43.4585278,25,83,66,1,7620
43.48978114,25,81,90,0,7620
43.52103376,25,84,79,1,7740
43.55226159,25,83,73,1,7620
43.58351374,25,85,93,2,7620
43.61479187,25,81,72,1,7740
43.64604354,25,83,79,1,7620
43.67729259,25,84,91,1,7620
43.70853019,25,85,68,1,7620
43.73980021,26,83,86,1,7620
43.77105379,25,82,86,1,7620
43.80228138,25,85,69,2,7620
43.83353543,25,84,92,1,7620
43.86481404,25,84,79,2,7740
43.89606357,25,81,72,1,7500
43.94290066,25,84,92,1,7620
43.97415662,25,83,73,1,7740
44.00541496,25,85,78,2,7620
44.03667688,26,82,92,0,7620
44.06792831,25,81,69,1,7740
44.09916425,25,84,85,1,7620
44.1304574,25,83,86,1,7620
44.16170907,25,83,68,1,7620
44.19296217,25,81,91,0,7620
44.22421503,25,84,79,1,7620
44.25546718,25,83,72,1,7620
44.28671932,26,86,93,2,7620
44.31794882,26,82,72,1,7620
44.34920454,25,84,78,1,7740
44.38047743,25,85,91,1,7620
44.41173029,25,84,69,1,7620
44.4429822,25,82,85,1,7620
44.47423553,25,81,86,1,7620
44.50548673,25,84,68,2,7620
44.53673983,25,83,91,1,7740
44.58357286,25,85,79,2,7620
44.61482191,26,82,71,1,7620
44.6460793,25,84,93,1,7740
44.67733502,25,84,72,1,7620
44.70860863,25,85,77,1,7500
44.73988152,26,82,91,1,7740
44.77113366,25,82,68,1,7620
44.8023665,26,85,85,1,7740
44.83359218,25,82,86,1,7740
44.86489129,25,84,68,2,7620
44.89614391,25,81,90,0,7740
44.9273963,25,84,81,1,7740
44.95864892,25,84,70,1,7740
44.98990178,25,86,93,1,7740
45.02110744,25,82,74,1,7620
45.05240703,25,83,76,1,7740
45.08363962,26,84,92,1,7620
45.11491251,25,83,68,2,7500
45.14616442,25,83,84,1,7740
45.17741704,25,82,86,1,7620
45.20866919,25,85,67,2,7740
45.25549817,25,83,89,1,7620
45.28675675,25,85,80,2,7740
45.31801009,25,82,71,0,7920
45.34926248,25,84,92,1,7620
45.38055897,26,84,73,1,7620
45.4118135,25,84,76,1,7620
45.4430635,25,83,91,1,7620
45.4743154,25,82,68,1,7620
45.5055697,25,84,84,1,7620
45.53682017,25,82,87,0,7620
45.56805301,25,85,68,1,7620
45.5992763,25,82,89,1,7620
45.63057804,25,83,81,1,7740
45.66183448,25,84,71,1,7620
45.69308424,25,85,92,1,7620
45.72433591,25,83,73,1,7620
45.75558901,25,82,76,1,7620
45.78684354,24,84,91,1,7620
45.8180697,25,83,69,1,7740
45.84933949,25,85,84,1,7620
45.89617538,25,81,87,1,7620
45.92743278,26,85,68,1,7740
45.95868826,25,83,89,1,7620
45.98993969,25,85,81,2,7740
46.02123713,27,82,71,1,7740
46.05246902,25,83,93,1,7620
46.08371687,25,85,75,1,7620
46.11497283,25,83,77,1,7620
46.14624619,25,83,91,1,7740
46.17749739,25,81,69,1,7620
46.20875072,26,84,83,1,7620
46.24000287,25,83,87,1,7740
46.27125573,25,85,68,2,7620
46.3025074,25,82,89,1,7620
46.33373713,25,84,81,1,7620
46.36497855,26,84,69,1,7620
46.39626598,24,85,93,1,7620
46.42751956,25,83,73,1,7620
46.45877099,25,82,76,0,7620
46.49002314,25,85,92,1,7620
46.53685188,25,83,69,2,7620
46.56811857,25,85,83,2,7620
46.59937692,26,81,87,0,7620
46.63061762,25,84,68,2,7620
46.66191339,25,84,90,1,7740
46.69316459,24,85,82,2,7620
46.72441769,25,82,69,1,7740
46.75566983,26,82,91,0,7620
,,,,,
,3,4,,,
