Time Since Start, Front, Front ADC, Back, Back ADC, RPM ,,,,
20.09318447,0,57,7.35216889,47,1560,,,,
20.12508655,0,57,7.70227217,48,1620,,,,
20.15705609,0.340738722,58,8.402478731,50,1560,,,,
20.18908,0,57,8.052375451,49,1560,,,,
20.22111917,0,57,8.052375451,49,1560,,,,
20.25313377,-0.681477443,55,7.70227217,48,1560,,,,
20.28511167,0,57,7.002065609,46,1560,,,,
20.31732702,0,57,8.052375451,49,1620,,,,
20.34921885,0.681477443,59,8.052375451,49,1620,,,,
20.38126111,-1.022216165,54,8.752582012,51,1560,,,,
20.41313529,0,57,7.70227217,48,1560,,,,
20.44526291,0.340738722,58,9.102685292,52,1560,,,,
20.4773221,0,57,7.70227217,48,1560,,,,
20.50929546,0,57,7.70227217,48,1560,,,,
20.5413096,0.340738722,58,7.35216889,47,1560,,,,
20.57330632,0,57,7.70227217,48,1560,,,,
20.6068747,0,57,8.752582012,51,1620,,,,
20.63740325,0,57,9.452788573,53,1560,,,,
20.6694243,0,57,7.35216889,47,1560,,,,
20.70168829,-0.340738722,56,6.651962329,45,1560,,,,
20.73351002,0,57,7.002065609,46,1560,,,,
20.76549745,0.340738722,58,8.052375451,49,1560,,,,
20.79739308,-0.340738722,56,7.70227217,48,1560,,,,
20.82934952,0.340738722,58,9.102685292,52,1560,,,,
20.86154294,0.340738722,58,8.052375451,49,1560,,,,
20.89357996,0,57,8.052375451,49,1560,,,,
20.92562747,0,57,7.35216889,47,1560,,,,
20.95765162,-0.340738722,56,7.70227217,48,1560,,,,
20.98969841,0,57,7.002065609,46,1560,,,,
21.0216825,0,57,6.301859048,44,1560,,,,
21.05375242,0,57,8.752582012,51,1560,,,,
21.08573389,0.340738722,58,8.752582012,51,1620,,,,
21.11777639,0,57,8.402478731,50,1620,,,,
21.14984679,0.340738722,58,8.752582012,51,1560,,,,
21.1818552,0.681477443,59,8.752582012,51,1560,,,,
21.21381164,0,57,6.651962329,45,1560,,,,
21.24556947,0.340738722,58,7.70227217,48,1620,,,,
21.27766109,0.681477443,59,8.052375451,49,1620,,,,
21.30988026,0,57,8.402478731,50,1620,,,,
21.34195423,0,57,8.402478731,50,1560,,,,
21.37395167,0,57,8.402478731,50,1560,,,,
21.40738654,-0.340738722,56,7.35216889,47,1620,,,,
21.45399594,0,57,7.70227217,48,1620,,,,
21.48603988,0,57,9.102685292,52,1620,,,,
21.51805663,-0.681477443,55,8.052375451,49,1620,,,,
21.54999971,-0.340738722,56,6.651962329,45,1620,,,,
21.58203149,0,57,6.651962329,45,1560,,,,
21.61406112,0.681477443,59,8.752582012,51,1560,,,,
21.64609194,0.340738722,58,8.402478731,50,1560,,,,
21.67812371,0,57,7.70227217,48,1560,,,,
21.71015596,0.340738722,58,7.70227217,48,1560,,,,
21.7582078,0,57,8.402478731,50,1560,,,,
21.79018807,0,57,8.402478731,50,1620,,,,
21.82226086,0,57,9.452788573,53,1620,,,,
21.85485768,0.340738722,58,9.102685292,52,1560,,,,
21.88626099,0,57,8.752582012,51,1560,,,,
21.93433976,0,57,8.052375451,49,1560,,,,
21.96627855,0.340738722,58,6.651962329,45,1500,,,,
21.99841595,0.681477443,59,7.002065609,46,1620,,,,
22.03022003,-0.340738722,56,7.35216889,47,1560,,,,
22.06238174,0.681477443,59,8.052375451,49,1560,,,,
22.09459782,0,57,8.402478731,50,1560,,,,
22.12624836,0,57,8.752582012,51,1560,,,,
22.15860319,-0.340738722,56,8.402478731,50,1620,,,,
22.19053292,0,57,7.70227217,48,1620,,,,
22.22252774,0.681477443,59,7.002065609,46,1620,,,,
22.25558829,0.340738722,58,7.70227217,48,1560,,,,
22.30252886,0,57,7.70227217,48,1620,,,,
22.33460617,-0.681477443,55,7.002065609,46,1560,,,,
22.36656046,0,57,7.70227217,48,1560,,,,
22.39887023,0,57,7.70227217,48,1560,,,,
22.4306891,0,57,8.752582012,51,1560,,,,
22.46265268,-1.022216165,54,7.70227217,48,1560,,,,
22.49468207,0,57,8.752582012,51,1560,,,,
22.5269444,0.340738722,58,7.35216889,47,1560,,,,
22.55887198,0,57,8.052375451,49,1620,,,,
22.59083295,-0.681477443,55,7.70227217,48,1560,,,,
22.63880944,-0.681477443,55,8.752582012,51,1560,,,,
22.67082047,0,57,8.752582012,51,1560,,,,
22.70285177,0,57,8.052375451,49,1560,,,,
22.7348814,0,57,8.752582012,51,1560,,,,
22.7668848,-0.340738722,56,8.752582012,51,1560,,,,
22.79887366,0,57,8.752582012,51,1560,,,,
22.83072853,0.340738722,58,7.70227217,48,1500,,,,
22.8629787,0.681477443,59,7.70227217,48,1560,,,,
22.89498162,0.340738722,58,8.402478731,50,1560,,,,
22.9270494,0,57,8.402478731,50,1560,,,,
22.95886707,0,57,9.452788573,53,1560,,,,
22.99077487,0.340738722,58,9.802891853,54,1560,,,,
23.02294612,0,57,8.752582012,51,1560,,,,
23.05515361,0,57,8.052375451,49,1560,,,,
23.0884583,0,57,7.70227217,48,1560,,,,
23.11916327,0.340738722,58,8.402478731,50,1560,,,,
23.15116334,0.340738722,58,8.402478731,50,1500,,,,
23.18318939,0.340738722,58,8.402478731,50,1560,,,,
23.21526623,0,57,9.102685292,52,1500,,,,
23.24723768,0.340738722,58,8.752582012,51,1560,,,,
23.27928972,0,57,10.15299513,55,1560,,,,
23.3112874,-0.681477443,55,8.752582012,51,1500,,,,
23.34335232,0,57,8.052375451,49,1560,,,,
23.37512851,1.022216165,60,9.102685292,52,1560,,,,
23.40707016,0,57,9.452788573,53,1560,,,,
23.43913245,0.340738722,58,9.802891853,54,1560,,,,
23.4714787,0,57,8.752582012,51,1620,,,,
23.50344968,0.340738722,58,8.052375451,49,1560,,,,
23.53543186,-0.340738722,56,8.402478731,50,1560,,,,
23.56750345,-0.681477443,55,8.752582012,51,1620,,,,
23.59949374,-0.340738722,56,8.052375451,49,1620,,,,
23.63145995,0,57,8.402478731,50,1560,,,,
23.66372442,0.681477443,59,8.402478731,50,1560,,,,
23.69558096,0,57,8.402478731,50,1620,,,,
23.72783422,0,57,7.002065609,46,1620,,,,
23.75970221,0.340738722,58,7.35216889,47,1560,,,,
23.79138565,0,57,8.402478731,50,1560,,,,
23.82361484,0,57,9.452788573,53,1500,,,,
23.85561395,0,57,9.452788573,53,1500,,,,
23.88814569,0,57,9.452788573,53,1560,,,,
23.91967487,1.022216165,60,9.102685292,52,1560,,,,
23.95170641,0,57,8.752582012,51,1560,,,,
23.98373723,0.681477443,59,8.402478731,50,1560,,,,
24.01583505,0,57,8.402478731,50,1560,,,,
24.0478456,0,57,7.70227217,48,1560,,,,
24.07981944,-0.681477443,55,8.402478731,50,1560,,,,
24.11207604,0,57,9.452788573,53,1560,,,,
24.14389992,-0.340738722,56,9.102685292,52,1560,,,,
24.17610335,-0.340738722,56,8.752582012,51,1500,,,,
24.20791888,0,57,8.752582012,51,1560,,,,
24.23982978,0,57,8.402478731,50,1560,,,,
24.27179933,-0.340738722,56,9.102685292,52,1560,,,,
24.30406761,0,57,8.752582012,51,1560,,,,
24.33581471,0,57,8.052375451,49,1560,,,,
24.36784554,0,57,7.70227217,48,1560,,,,
24.39987636,-0.340738722,56,7.35216889,47,1560,,,,
24.43190622,0.681477443,59,8.052375451,49,1560,,,,
24.46394467,-0.681477443,55,8.752582012,51,1560,,,,
24.49613857,0,57,9.102685292,52,1560,,,,
24.52814412,0,57,9.452788573,53,1500,,,,
24.5604279,0.340738722,58,8.402478731,50,1560,,,,
24.59260631,0,57,8.752582012,51,1560,,,,
24.62452316,0.340738722,58,8.402478731,50,1560,,,,
24.65628028,0,57,7.70227217,48,1560,,,,
24.69012332,0,57,9.802891853,54,1560,,,,
24.72060227,-0.340738722,56,9.102685292,52,1560,,,,
24.75237608,0.681477443,59,8.402478731,50,1560,,,,
24.78437662,0.681477443,59,8.402478731,50,1560,,,,
24.81637979,0,57,7.35216889,47,1560,,,,
24.84844923,0.340738722,58,8.402478731,50,1560,,,,
24.88070726,-0.340738722,56,8.052375451,49,1620,,,,
24.91245484,-0.340738722,56,8.052375451,49,1500,,,,
24.94440722,0,57,9.802891853,54,1560,,,,
24.97653532,0,57,9.102685292,52,1500,,,,
25.00854206,0.340738722,58,8.402478731,50,1560,,,,
25.040416,0,57,8.402478731,50,1560,,,,
25.07273817,0.340738722,58,9.102685292,52,1560,,,,
25.10460711,0.340738722,58,8.752582012,51,1560,,,,
25.13663363,-0.681477443,55,9.102685292,52,1560,,,,
25.16834474,0,57,9.452788573,53,1560,,,,
25.20037532,0,57,8.752582012,51,1560,,,,
25.23240614,0,57,8.402478731,50,1500,,,,
25.26443696,-0.340738722,56,8.402478731,50,1620,,,,
25.29696774,0,57,9.102685292,52,1560,,,,
25.32900667,0,57,9.102685292,52,1560,,,,
25.36052918,0.340738722,58,8.752582012,51,1620,,,,
25.39256954,0,57,8.052375451,49,1560,,,,
25.42483187,0.340738722,58,7.35216889,47,1560,,,,
25.45686293,-0.681477443,55,8.402478731,50,1560,,,,
25.49088883,0.340738722,58,9.102685292,52,1620,,,,
25.53695488,0,57,8.402478731,50,1620,,,,
25.56901741,0.681477443,59,9.452788573,53,1560,,,,
25.61654663,0.340738722,58,8.052375451,49,1560,,,,
25.64903188,0,57,7.70227217,48,1560,,,,
25.68115187,0,57,7.35216889,47,1560,,,,
25.71290064,1.022216165,60,8.752582012,51,1560,,,,
25.74508262,0,57,8.752582012,51,1560,,,,
25.77692389,0,57,9.102685292,52,1560,,,,
25.80907393,0.340738722,58,8.752582012,51,1620,,,,
25.84110212,0,57,10.15299513,55,1560,,,,
25.87316251,0.340738722,58,8.752582012,51,1560,,,,
25.90510464,0,57,8.402478731,50,1560,,,,
25.93720007,0.340738722,58,8.752582012,51,1560,,,,
25.96941733,0.340738722,58,9.802891853,54,1560,,,,
26.00117159,0,57,9.452788573,53,1560,,,,
26.03326821,0,57,9.452788573,53,1560,,,,
26.0651989,0.340738722,58,8.752582012,51,1560,,,,
26.09742475,0,57,8.052375451,49,1560,,,,
26.12921357,-0.681477443,55,8.752582012,51,1560,,,,
26.16132379,0.340738722,58,8.402478731,50,1560,,,,
26.19331622,0,57,8.402478731,50,1560,,,,
26.22548842,0.340738722,58,7.70227217,48,1560,,,,
26.25734043,0.340738722,58,9.102685292,52,1560,,,,
26.28945255,0.340738722,58,9.102685292,52,1560,,,,
26.32232094,0,57,8.752582012,51,1560,,,,
26.3533504,-0.340738722,56,9.802891853,54,1560,,,,
26.38538098,0,57,9.802891853,54,1560,,,,
26.41741228,0,57,9.802891853,54,1560,,,,
26.4494431,-1.022216165,54,9.452788573,53,1500,,,,
26.48122668,0,57,8.052375451,49,1560,,,,
26.51346803,0,57,8.052375451,49,1560,,,,
26.5457921,0,57,9.102685292,52,1560,,,,
26.57757998,0,57,10.50309841,56,1620,,,,
26.60941315,-0.681477443,55,9.102685292,52,1500,,,,
26.64147186,0,57,9.452788573,53,1560,,,,
26.67361188,0,57,8.752582012,51,1560,,,,
26.70565796,0,57,9.102685292,52,1560,,,,
26.73787618,0,57,9.102685292,52,1560,,,,
26.7698319,0,57,8.402478731,50,1500,,,,
26.80189943,0.340738722,58,8.752582012,51,1560,,,,
26.83350539,-0.340738722,56,8.052375451,49,1560,,,,
26.86598849,0,57,9.102685292,52,1560,,,,
26.8977828,0,57,9.102685292,52,1560,,,,
26.92982721,0,57,7.70227217,48,1500,,,,
26.96186399,-0.340738722,56,8.052375451,49,1560,,,,
26.99371028,0,57,8.752582012,51,1560,,,,
27.02591491,-0.681477443,55,8.402478731,50,1620,,,,
27.05771995,0,57,8.052375451,49,1560,,,,
27.08983254,-0.681477443,55,8.052375451,49,1560,,,,
27.12332606,0.340738722,58,8.752582012,51,1620,,,,
27.15416908,-0.340738722,56,8.402478731,50,1560,,,,
27.18584943,0,57,8.052375451,49,1620,,,,
27.21810102,0.340738722,58,8.752582012,51,1560,,,,
27.25007033,-0.681477443,55,9.802891853,54,1560,,,,
27.28262997,0,57,8.752582012,51,1560,,,,
27.31459928,0,57,8.402478731,50,1560,,,,
27.36201119,0,57,8.752582012,51,1560,,,,
27.39454865,0.681477443,59,9.102685292,52,1560,,,,
27.42638469,0,57,9.102685292,52,1560,,,,
27.45821309,0,57,7.35216889,47,1560,,,,
27.49022293,0.681477443,59,9.452788573,53,1560,,,,
27.53776717,-0.340738722,56,9.452788573,53,1560,,,,
27.5703001,0,57,7.35216889,47,1560,,,,
27.60232973,-0.681477443,55,8.052375451,49,1560,,,,
27.63435984,0,57,9.102685292,52,1560,,,,
27.66634011,0,57,8.752582012,51,1560,,,,
27.71422076,0.681477443,59,8.052375451,49,1560,,,,
27.74637294,0,57,9.452788573,53,1500,,,,
27.77865219,0,57,8.752582012,51,1500,,,,
27.81048942,0,57,9.102685292,52,1560,,,,
27.84256268,-0.340738722,56,8.402478731,50,1500,,,,
27.89053893,-0.340738722,56,8.052375451,49,1500,,,,
27.92254901,0,57,9.802891853,54,1560,,,,
27.95465946,0,57,8.752582012,51,1560,,,,
27.98740482,0,57,8.052375451,49,1560,,,,
28.01848865,0,57,8.752582012,51,1620,,,,
28.05048847,0.340738722,58,8.752582012,51,1560,,,,
28.08276033,0.340738722,58,8.052375451,49,1500,,,,
28.11478353,-0.340738722,56,8.752582012,51,1560,,,,
28.14700198,0,57,9.102685292,52,1500,,,,
28.17857289,0,57,8.402478731,50,1560,,,,
28.21079135,0,57,9.102685292,52,1560,,,,
28.24298739,0,57,8.752582012,51,1560,,,,
28.27483606,0.340738722,58,10.85320169,57,1560,,,,
28.30683899,0,57,9.452788573,53,1560,,,,
28.33883739,0,57,8.752582012,51,1560,,,,
28.37089109,0,57,9.452788573,53,1560,,,,
28.40267944,0.681477443,59,9.452788573,53,1560,,,,
28.43503428,0,57,8.402478731,50,1560,,,,
28.46683478,0,57,8.052375451,49,1560,,,,
28.49910665,0,57,8.052375451,49,1500,,,,
28.53097963,0,57,9.102685292,52,1500,,,,
28.56299996,0.340738722,58,9.452788573,53,1500,,,,
28.59501982,0,57,8.402478731,50,1560,,,,
28.62683916,0.340738722,58,9.802891853,54,1560,,,,
28.65912414,0.681477443,59,10.50309841,56,1500,,,,
28.69115424,0.340738722,58,9.102685292,52,1500,,,,
28.72318482,0,57,9.802891853,54,1500,,,,
28.75521517,0,57,10.15299513,55,1560,,,,
28.78774691,0.340738722,58,9.102685292,52,1500,,,,
28.81927681,0.340738722,58,8.752582012,51,1560,,,,
28.8511312,0.681477443,59,9.102685292,52,1560,,,,
28.88303375,0,57,8.752582012,51,1500,,,,
28.9152596,0,57,9.102685292,52,1560,,,,
28.94722724,0,57,8.752582012,51,1560,,,,
28.97943401,0,57,8.052375451,49,1500,,,,
29.01130962,0.340738722,58,9.102685292,52,1560,,,,
29.04315066,0,57,10.15299513,55,1500,,,,
29.07533956,0,57,9.802891853,54,1500,,,,
29.10738087,0,57,9.102685292,52,1500,,,,
29.13952374,0.340738722,58,8.752582012,51,1500,,,,
29.17144775,0.340738722,58,9.102685292,52,1500,,,,
29.203197,0.340738722,58,8.402478731,50,1500,,,,
29.2354424,0.340738722,58,9.452788573,53,1560,,,,
29.26747918,0,57,10.50309841,56,1560,,,,
29.29946685,-0.681477443,55,9.102685292,52,1560,,,,
29.33144379,0,57,8.752582012,51,1560,,,,
29.36333704,-1.022216165,54,8.052375451,49,1500,,,,
29.39558077,0.681477443,59,8.052375451,49,1500,,,,
29.42749858,0,57,10.15299513,55,1560,,,,
29.45939231,0.681477443,59,10.15299513,55,1560,,,,
29.49135685,0,57,7.70227217,48,1560,,,,
29.52381802,0.681477443,59,9.452788573,53,1500,,,,
29.55583215,0,57,8.752582012,51,1500,,,,
29.58936429,0,57,8.752582012,51,1500,,,,
29.61996412,-0.340738722,56,10.15299513,55,1500,,,,
29.65175223,-0.340738722,56,9.802891853,54,1560,,,,
29.68374944,0,57,8.402478731,50,1500,,,,
29.71586919,0,57,8.402478731,50,1560,,,,
29.74765301,0,57,9.452788573,53,1560,,,,
29.77996254,0.681477443,59,8.052375451,49,1500,,,,
29.81194353,0.340738722,58,9.452788573,53,1560,,,,
29.84402108,1.022216165,60,9.102685292,52,1500,,,,
29.87584829,0,57,9.452788573,53,1500,,,,
29.90791941,0,57,8.752582012,51,1500,,,,
29.93991923,0,57,8.752582012,51,1500,,,,
29.97203231,0,57,9.102685292,52,1500,,,,
30.0042789,0,57,9.452788573,53,1560,,,,
30.03608751,0,57,9.102685292,52,1560,,,,
30.06808734,0,57,9.452788573,53,1500,,,,
30.10004711,0,57,10.15299513,55,1500,,,,
30.13210177,0,57,8.752582012,51,1500,,,,
30.16415906,0,57,9.452788573,53,1500,,,,
30.19621921,0,57,9.102685292,52,1500,,,,
30.22822309,0,57,9.452788573,53,1560,,,,
30.2602706,0,57,10.85320169,57,1500,,,,
30.29230857,-0.340738722,56,8.402478731,50,1500,,,,
30.32420373,0,57,8.752582012,51,1560,,,,
30.35649014,-0.681477443,55,7.70227217,48,1500,,,,
30.38926721,-0.340738722,56,9.802891853,54,1500,,,,
30.42053986,0.340738722,58,10.15299513,55,1500,,,,
30.45233464,0,57,9.102685292,52,1500,,,,
30.4844172,0,57,9.452788573,53,1500,,,,
30.51638651,0.340738722,58,9.102685292,52,1560,,,,
30.54843283,0.340738722,58,7.35216889,47,1560,,,,
30.58043075,0,57,9.452788573,53,1560,,,,
30.61245584,-0.340738722,56,9.452788573,53,1560,,,,
30.64451003,0,57,9.102685292,52,1560,,,,
30.67672467,0.681477443,59,9.452788573,53,1560,,,,
30.70857859,0,57,9.102685292,52,1500,,,,
30.7405808,-0.340738722,56,9.452788573,53,1560,,,,
30.77237082,0.340738722,58,9.452788573,53,1500,,,,
30.80470204,0,57,10.15299513,55,1500,,,,
30.83652163,0.681477443,59,10.85320169,57,1500,,,,
