Time Since Start, Startboard, Stardboard ADC, Port, Port ADC, Front, Back, RPM ,,,,
3.719398022,10.22216165,56,-11.20330497,25,0,-1,0,,,0.657235879,0.730421796
3.751361132,10.56290037,57,-11.20330497,25,0,0,0,,,55,23
3.783436537,10.56290037,57,-10.85320169,26,0,0,0,,,60,28
3.815686464,10.56290037,57,-10.85320169,26,0,0,0,,,57.071,25.478
3.847213745,10.90363909,58,-10.85320169,26,-1,0,0,,,,
3.879397154,10.56290037,57,-10.85320169,26,0,0,0,,,,
3.91156888,10.56290037,57,-10.85320169,26,-1,0,0,,,,
3.943759203,10.90363909,58,-11.20330497,25,0,0,0,,,,
3.97552824,10.56290037,57,-11.20330497,25,0,1,0,,,,
4.00741148,10.56290037,57,-10.85320169,26,0,0,0,,,,
4.039450169,10.56290037,57,-10.85320169,26,0,0,0,,,,
4.07164216,10.56290037,57,-10.85320169,26,0,0,0,,,,
4.103763819,10.56290037,57,-11.20330497,25,0,0,0,,,,
4.13546586,10.56290037,57,-11.20330497,25,0,0,0,,,,
4.167502165,10.56290037,57,-11.20330497,25,0,0,0,,,,
4.199893713,10.56290037,57,-10.85320169,26,0,0,0,,,,
4.231976271,10.22216165,56,-10.85320169,26,-1,0,0,,,,
4.264011383,10.56290037,57,-11.20330497,25,0,0,0,,,,
4.296108007,10.56290037,57,-11.20330497,25,0,0,0,,,,
4.327805519,11.24437781,59,-10.85320169,26,-1,0,0,,,,
4.36011529,10.56290037,57,-10.85320169,26,0,-1,0,,,,
4.391829014,10.56290037,57,-10.85320169,26,0,0,0,,,,
4.423914433,10.56290037,57,-11.20330497,25,0,1,0,,,,
4.456013203,10.56290037,57,-11.20330497,25,0,-1,0,,,,
4.48759532,10.56290037,57,-10.85320169,26,0,-1,0,,,,
4.519607782,10.22216165,56,-10.15299513,28,0,1,0,,,,
4.55200386,10.56290037,57,-10.85320169,26,0,0,0,,,,
4.584222317,10.56290037,57,-11.20330497,25,0,0,0,,,,
4.61605382,10.56290037,57,-11.20330497,25,-1,0,0,,,,
4.64827466,10.56290037,57,-11.55340826,24,0,0,0,,,,
4.679840803,10.90363909,58,-11.20330497,25,-1,0,0,,,,
4.712325335,10.56290037,57,-10.85320169,26,0,0,0,,,,
4.744487524,10.56290037,57,-10.85320169,26,0,0,0,,,,
4.776589155,10.56290037,57,-10.85320169,26,0,0,0,,,,
4.808391094,10.56290037,57,-11.20330497,25,0,0,0,,,,
4.839869261,11.24437781,59,-11.55340826,24,0,0,0,,,,
4.872415781,10.90363909,58,-10.85320169,26,-1,0,0,,,,
4.904051781,10.90363909,58,-11.20330497,25,0,0,0,,,,
4.93634963,10.56290037,57,-10.85320169,26,0,-1,0,,,,
4.968251944,10.56290037,57,-10.85320169,26,-1,0,0,,,,
5.000581503,10.56290037,57,-11.20330497,25,0,0,0,,,,
5.032154083,10.56290037,57,-11.20330497,25,0,0,0,,,,
5.064450264,10.56290037,57,-11.20330497,25,0,0,0,,,,
5.096611261,10.56290037,57,-11.20330497,25,0,0,0,,,,
5.12849617,10.56290037,57,-11.20330497,25,0,0,0,,,,
5.160948753,10.56290037,57,-10.85320169,26,0,0,0,,,,
5.19231391,10.56290037,57,-11.20330497,25,0,0,0,,,,
5.224153519,10.56290037,57,-10.50309841,27,0,0,0,,,,
5.255738258,10.56290037,57,-10.85320169,26,-1,0,0,,,,
5.288283348,10.56290037,57,-10.85320169,26,-1,0,0,,,,
5.320798635,10.56290037,57,-10.85320169,26,-1,1,0,,,,
5.352565527,10.56290037,57,-11.20330497,25,-1,0,0,,,,
5.384814262,10.56290037,57,-10.85320169,26,0,0,0,,,,
5.416675568,10.56290037,57,-11.20330497,25,-1,0,0,,,,
5.448833704,10.56290037,57,-10.85320169,26,-1,0,0,,,,
5.480947495,10.56290037,57,-11.20330497,25,0,0,0,,,,
5.512536764,10.90363909,58,-10.85320169,26,-1,0,0,,,,
5.544995308,10.90363909,58,-10.85320169,26,0,0,0,,,,
5.576723576,10.56290037,57,-10.85320169,26,0,0,0,,,,
5.608533382,11.24437781,59,-10.85320169,26,-1,0,0,,,,
5.640452147,10.56290037,57,-11.20330497,25,0,0,0,,,,
5.672812462,10.56290037,57,-11.20330497,25,0,1,0,,,,
5.704583406,10.90363909,58,-11.55340826,24,0,0,0,,,,
5.736733913,10.90363909,58,-11.20330497,25,0,0,0,,,,
5.768634796,10.56290037,57,-11.20330497,25,-1,1,0,,,,
5.801032305,10.22216165,56,-11.20330497,25,0,0,0,,,,
5.83298111,10.56290037,57,-10.85320169,26,-1,0,0,,,,
5.865104914,10.56290037,57,-10.85320169,26,0,0,0,,,,
5.897111177,10.90363909,58,-10.85320169,26,0,-1,0,,,,
5.929139853,10.56290037,57,-11.20330497,25,0,-1,0,,,,
5.96100235,10.56290037,57,-10.85320169,26,0,0,0,,,,
5.993036032,10.90363909,58,-11.20330497,25,0,0,0,,,,
6.024559021,10.56290037,57,-11.20330497,25,0,0,0,,,,
6.056589842,10.56290037,57,-10.85320169,26,0,0,0,,,,
6.089407444,10.90363909,58,-10.85320169,26,-1,-1,0,,,,
6.121655941,11.58511653,60,-10.85320169,26,0,0,0,,,,
6.153581619,10.56290037,57,-11.55340826,24,0,0,0,,,,
6.185666323,10.90363909,58,-11.20330497,25,-1,0,0,,,,
6.217997313,10.90363909,58,-10.85320169,26,0,0,0,,,,
6.24938941,10.56290037,57,-10.85320169,26,0,0,0,,,,
6.281690359,10.90363909,58,-10.85320169,26,0,0,0,,,,
6.313709259,10.56290037,57,-11.20330497,25,0,0,0,,,,
6.345591307,10.56290037,57,-11.20330497,25,-1,1,0,,,,
6.377732754,10.56290037,57,-10.85320169,26,0,0,0,,,,
6.409973383,10.56290037,57,-11.20330497,25,0,1,0,,,,
6.441468,10.22216165,56,-11.20330497,25,0,0,0,,,,
6.473570108,10.56290037,57,-10.85320169,26,0,0,0,,,,
6.505225182,10.22216165,56,-10.85320169,26,0,0,0,,,,
6.53747797,10.56290037,57,-10.85320169,26,-1,0,0,,,,
6.569335222,10.56290037,57,-10.85320169,26,0,0,0,,,,
6.601484299,10.56290037,57,-11.55340826,24,0,1,0,,,,
6.63373208,10.56290037,57,-10.85320169,26,0,0,0,,,,
6.665828228,10.56290037,57,-10.85320169,26,0,0,0,,,,
6.697784901,10.56290037,57,-11.20330497,25,0,1,0,,,,
6.729383707,10.56290037,57,-10.85320169,26,0,1,0,,,,
6.761813879,10.56290037,57,-10.85320169,26,0,1,0,,,,
6.79387641,10.56290037,57,-10.85320169,26,0,0,0,,,,
6.825900078,10.56290037,57,-10.85320169,26,0,0,0,,,,
6.858015537,10.56290037,57,-10.85320169,26,0,1,0,,,,
6.889924526,10.56290037,57,-11.55340826,24,0,0,0,,,,
6.921961784,10.56290037,57,-10.85320169,26,0,-1,0,,,,
6.953628302,9.881422925,55,-10.15299513,28,0,0,0,,,,
6.985541582,10.56290037,57,-11.20330497,25,0,1,0,,,,
7.017838001,10.56290037,57,-10.85320169,26,0,0,0,,,,
7.049556255,10.56290037,57,-11.55340826,24,0,0,0,,,,
7.082021236,10.56290037,57,-11.20330497,25,0,0,0,,,,
7.114025831,11.24437781,59,-10.85320169,26,1,0,0,,,,
7.146145344,10.56290037,57,-11.20330497,25,0,0,0,,,,
7.178073645,10.56290037,57,-10.85320169,26,-1,0,0,,,,
7.209745646,10.56290037,57,-10.85320169,26,0,0,0,,,,
7.242213011,10.22216165,56,-10.15299513,28,0,0,0,,,,
7.273878098,10.56290037,57,-11.20330497,25,0,0,0,,,,
7.306271076,10.56290037,57,-10.85320169,26,0,0,0,,,,
7.337780714,10.56290037,57,-11.20330497,25,0,-1,0,,,,
7.369989634,10.90363909,58,-10.85320169,26,0,-1,0,,,,
7.401866674,10.56290037,57,-10.85320169,26,-1,0,0,,,,
7.433865547,10.56290037,57,-10.85320169,26,0,0,0,,,,
7.466051817,10.56290037,57,-10.85320169,26,0,0,0,,,,
7.498091459,10.56290037,57,-10.85320169,26,-1,0,0,,,,
7.529624939,10.56290037,57,-11.20330497,25,0,0,0,,,,
7.562157154,10.90363909,58,-11.20330497,25,-1,0,0,,,,
7.59368968,10.56290037,57,-10.85320169,26,0,0,0,,,,
7.626718044,10.56290037,57,-10.85320169,26,-1,0,0,,,,
7.658233166,10.90363909,58,-11.20330497,25,-1,0,0,,,,
7.690263748,10.56290037,57,-11.20330497,25,0,0,0,,,,
7.722126484,10.56290037,57,-10.85320169,26,0,0,0,,,,
7.753867149,10.90363909,58,-10.85320169,26,0,0,0,,,,
7.787028551,10.56290037,57,-11.20330497,25,-1,0,0,,,,
7.81892395,10.56290037,57,-10.85320169,26,0,0,0,,,,
7.851464987,10.56290037,57,-11.20330497,25,-1,0,0,,,,
7.883253336,10.56290037,57,-11.20330497,25,0,-1,0,,,,
7.915251255,10.56290037,57,-10.85320169,26,-1,0,0,,,,
7.947119236,10.90363909,58,-10.85320169,26,0,1,0,,,,
7.979312181,10.56290037,57,-11.20330497,25,0,0,0,,,,
8.011151314,10.56290037,57,-10.85320169,26,-1,0,0,,,,
8.043130875,10.56290037,57,-10.85320169,26,0,0,0,,,,
8.074899673,10.56290037,57,-11.20330497,25,0,0,0,,,,
8.107355356,10.56290037,57,-11.20330497,25,-1,-1,0,,,,
8.139244318,10.56290037,57,-11.55340826,24,0,0,0,,,,
8.170929432,10.56290037,57,-11.20330497,25,0,0,0,,,,
8.202801943,10.56290037,57,-10.85320169,26,0,0,0,,,,
8.23473835,10.56290037,57,-10.85320169,26,0,0,0,,,,
8.267056227,10.56290037,57,-10.85320169,26,0,0,0,,,,
8.298859596,10.56290037,57,-10.85320169,26,0,0,0,,,,
8.331079006,10.56290037,57,-10.85320169,26,0,0,0,,,,
8.363004684,10.56290037,57,-10.50309841,27,-1,0,0,,,,
8.395017385,9.881422925,55,-11.20330497,25,0,0,0,,,,
8.427080154,10.56290037,57,-10.85320169,26,0,0,0,,,,
8.459190607,10.56290037,57,-10.85320169,26,0,0,0,,,,
8.490936756,10.56290037,57,-10.85320169,26,-1,0,0,,,,
8.523166895,10.56290037,57,-10.85320169,26,0,0,0,,,,
8.555148363,10.56290037,57,-10.85320169,26,0,0,0,,,,
8.587316751,10.56290037,57,-10.85320169,26,0,1,0,,,,
8.619236469,10.56290037,57,-11.55340826,24,0,0,0,,,,
8.651335478,10.56290037,57,-11.20330497,25,0,0,0,,,,
8.683363438,10.90363909,58,-10.85320169,26,0,0,0,,,,
8.715392828,10.56290037,57,-11.20330497,25,0,0,0,,,,
8.747177362,10.56290037,57,-10.85320169,26,0,0,0,,,,
8.779430151,10.90363909,58,-11.20330497,25,0,0,0,,,,
8.811272621,11.58511653,60,-11.20330497,25,0,0,0,,,,
8.843024731,10.56290037,57,-11.55340826,24,-1,0,0,,,,
8.875555515,10.56290037,57,-11.20330497,25,0,1,0,,,,
8.907019854,9.881422925,55,-11.20330497,25,0,0,0,,,,
8.939511299,10.56290037,57,-10.85320169,26,0,0,0,,,,
8.971362352,10.56290037,57,-10.50309841,27,0,1,0,,,,
9.003530979,10.56290037,57,-11.20330497,25,-1,0,0,,,,
9.03546381,10.56290037,57,-11.20330497,25,0,1,0,,,,
9.067445517,10.56290037,57,-10.85320169,26,0,0,0,,,,
9.099618912,10.56290037,57,-10.85320169,26,0,0,0,,,,
9.13125062,10.56290037,57,-11.20330497,25,0,0,0,,,,
9.163268328,10.56290037,57,-11.20330497,25,0,1,0,,,,
9.195030212,10.56290037,57,-10.85320169,26,0,0,0,,,,
9.227032423,10.56290037,57,-10.85320169,26,0,0,0,,,,
9.259584904,10.56290037,57,-11.20330497,25,1,0,0,,,,
9.291660309,11.58511653,60,-11.20330497,25,-1,0,0,,,,
9.32380724,10.56290037,57,-10.85320169,26,0,0,0,,,,
9.355759621,10.56290037,57,-11.20330497,25,0,0,0,,,,
9.387515783,10.56290037,57,-10.85320169,26,0,0,0,,,,
9.419716358,10.56290037,57,-10.85320169,26,0,-1,0,,,,
9.451506615,10.56290037,57,-10.85320169,26,-1,0,0,,,,
9.483683825,9.881422925,55,-10.50309841,27,-1,0,0,,,,
9.515366316,10.56290037,57,-10.85320169,26,0,-1,0,,,,
9.548108816,10.56290037,57,-11.20330497,25,0,0,0,,,,
9.579690456,10.56290037,57,-11.20330497,25,0,1,0,,,,
9.611626625,10.90363909,58,-10.85320169,26,0,-1,0,,,,
9.643358946,10.56290037,57,-11.20330497,25,0,1,0,,,,
9.675512314,10.56290037,57,-11.55340826,24,0,0,0,,,,
9.707550287,10.56290037,57,-11.20330497,25,0,0,0,,,,
9.739549875,10.56290037,57,-10.85320169,26,0,0,0,,,,
9.772007465,10.22216165,56,-11.55340826,24,-1,0,0,,,,
9.804049969,10.56290037,57,-11.20330497,25,0,0,0,,,,
9.835907459,10.56290037,57,-10.85320169,26,-1,0,0,,,,
9.868074179,10.56290037,57,-10.85320169,26,0,0,0,,,,
9.899690628,10.56290037,57,-10.85320169,26,0,1,0,,,,
9.932076693,10.56290037,57,-11.20330497,25,0,1,0,,,,
9.964262962,10.90363909,58,-11.20330497,25,0,0,0,,,,
9.9963305,10.56290037,57,-10.85320169,26,0,0,0,,,,
10.02794433,10.56290037,57,-11.20330497,25,-1,0,0,,,,
10.06021786,10.56290037,57,-10.85320169,26,0,0,0,,,,
10.09214091,10.56290037,57,-10.85320169,26,-1,0,0,,,,
10.12415576,10.56290037,57,-11.20330497,25,0,1,0,,,,
10.15595627,10.56290037,57,-11.55340826,24,0,0,0,,,,
10.18819356,10.56290037,57,-11.20330497,25,-1,0,0,,,,
10.2204597,10.90363909,58,-11.20330497,25,0,0,0,,,,
10.25238514,10.56290037,57,-11.20330497,25,0,0,0,,,,
10.28442287,10.56290037,57,-10.85320169,26,-1,0,0,,,,
10.31647539,10.90363909,58,-11.20330497,25,0,1,0,,,,
10.34839797,11.58511653,60,-10.85320169,26,-1,0,0,,,,
10.380265,10.56290037,57,-11.20330497,25,0,0,0,,,,
10.41273332,10.56290037,57,-10.85320169,26,-1,1,0,,,,
10.44418049,10.56290037,57,-10.85320169,26,0,1,0,,,,
10.47594953,10.56290037,57,-11.20330497,25,-1,0,0,,,,
10.50878811,10.56290037,57,-10.85320169,26,0,0,0,,,,
10.54001164,10.56290037,57,-11.20330497,25,-1,1,0,,,,
10.57244039,10.90363909,58,-10.85320169,26,0,-1,0,,,,
10.60421515,10.56290037,57,-11.20330497,25,0,0,0,,,,
10.63651991,10.90363909,58,-11.90351154,23,0,1,0,,,,
10.66857529,10.90363909,58,-11.20330497,25,0,0,0,,,,
10.70034289,10.56290037,57,-11.20330497,25,0,0,0,,,,
10.73237991,10.56290037,57,-11.20330497,25,0,0,0,,,,
10.76450157,10.56290037,57,-10.85320169,26,0,-1,0,,,,
10.79686594,10.56290037,57,-10.85320169,26,0,0,0,,,,
10.82877088,11.58511653,60,-11.20330497,25,-1,0,0,,,,
10.86108017,10.56290037,57,-11.55340826,24,0,0,0,,,,
10.89242864,10.90363909,58,-10.85320169,26,0,0,0,,,,
10.92464423,10.56290037,57,-11.20330497,25,0,0,0,,,,
10.95640063,10.56290037,57,-11.20330497,25,0,0,0,,,,
10.98853946,10.56290037,57,-10.85320169,26,0,0,0,,,,
11.02058721,9.881422925,55,-10.50309841,27,0,0,0,,,,
11.05251646,10.56290037,57,-10.85320169,26,0,0,0,,,,
11.08469057,10.56290037,57,-11.20330497,25,-1,0,0,,,,
11.11693621,9.881422925,55,-11.20330497,25,-1,0,0,,,,
11.14895725,10.56290037,57,-11.20330497,25,-1,0,0,,,,
11.18114257,10.56290037,57,-11.20330497,25,-1,-1,0,,,,
11.21309543,10.56290037,57,-10.85320169,26,0,0,0,,,,
11.2452507,10.56290037,57,-10.85320169,26,-1,0,0,,,,
11.27702355,10.56290037,57,-10.85320169,26,0,0,0,,,,
11.30933237,10.56290037,57,-10.85320169,26,-1,0,0,,,,
11.34166741,10.56290037,57,-10.85320169,26,0,1,0,,,,
11.37301183,10.56290037,57,-11.20330497,25,0,0,0,,,,
11.40485311,10.90363909,58,-10.50309841,27,0,0,0,,,,
11.43684626,10.56290037,57,-10.85320169,26,-1,0,0,,,,
11.46891928,10.56290037,57,-10.85320169,26,0,0,0,,,,
11.50138927,10.90363909,58,-10.85320169,26,0,0,0,,,,
11.53320765,10.56290037,57,-11.55340826,24,0,0,0,,,,
11.56523395,10.56290037,57,-11.20330497,25,1,0,0,,,,
11.59736824,9.881422925,55,-10.85320169,26,0,0,0,,,,
11.62939095,10.56290037,57,-11.20330497,25,0,0,0,,,,
11.6613853,10.56290037,57,-11.20330497,25,0,-1,0,,,,
11.69352555,10.56290037,57,-10.85320169,26,0,0,0,,,,
11.72573137,10.56290037,57,-11.20330497,25,0,1,0,,,,
11.75774503,10.56290037,57,-11.55340826,24,0,0,0,,,,
11.78916717,10.56290037,57,-10.85320169,26,0,0,0,,,,
11.82156181,10.56290037,57,-11.20330497,25,0,1,0,,,,
11.85332203,10.56290037,57,-11.20330497,25,0,0,0,,,,
11.88507032,10.56290037,57,-11.55340826,24,0,0,0,,,,
11.91727471,10.90363909,58,-11.20330497,25,-1,0,0,,,,
11.94964242,10.56290037,57,-10.85320169,26,0,0,0,,,,
11.98144889,10.56290037,57,-10.85320169,26,-1,0,0,,,,
12.0137217,10.56290037,57,-11.20330497,25,0,0,0,,,,
12.04568148,10.56290037,57,-11.20330497,25,0,0,0,,,,
12.07764316,10.56290037,57,-10.85320169,26,1,0,0,,,,
12.10934281,10.56290037,57,-10.85320169,26,0,0,0,,,,
12.14195323,11.24437781,59,-10.85320169,26,-1,1,0,,,,
12.17368078,10.56290037,57,-10.85320169,26,-1,1,0,,,,
12.20546293,10.56290037,57,-11.20330497,25,0,0,0,,,,
12.23743987,10.90363909,58,-11.55340826,24,0,0,0,,,,
12.26969361,10.90363909,58,-11.20330497,25,0,0,0,,,,
12.30177546,10.56290037,57,-11.55340826,24,0,0,0,,,,
12.33350563,10.56290037,57,-11.20330497,25,0,-1,0,,,,
12.36571455,10.56290037,57,-11.20330497,25,0,0,0,,,,
12.39752603,10.56290037,57,-10.85320169,26,0,0,0,,,,
12.4295435,10.56290037,57,-10.85320169,26,0,1,0,,,,
12.46195436,10.56290037,57,-11.20330497,25,0,0,0,,,,
12.49398994,10.56290037,57,-11.20330497,25,0,0,0,,,,
12.52641702,10.56290037,57,-11.20330497,25,0,0,0,,,,
12.55790353,10.56290037,57,-10.85320169,26,-1,0,0,,,,
12.58937883,10.56290037,57,-10.85320169,26,0,0,0,,,,
12.62173772,10.56290037,57,-11.55340826,24,0,0,0,,,,
12.65363765,10.56290037,57,-11.20330497,25,0,0,0,,,,
12.68575525,10.56290037,57,-10.50309841,27,-1,0,0,,,,
12.71785545,10.56290037,57,-11.20330497,25,-1,0,0,,,,
12.75017953,10.56290037,57,-11.20330497,25,0,1,0,,,,
12.7819612,10.56290037,57,-11.20330497,25,-1,0,0,,,,
12.81417799,10.90363909,58,-11.20330497,25,0,0,0,,,,
12.84619975,10.56290037,57,-11.20330497,25,0,0,0,,,,
12.87791586,10.56290037,57,-10.85320169,26,0,-1,0,,,,
12.91035891,10.56290037,57,-10.85320169,26,0,1,0,,,,
12.94234776,10.56290037,57,-11.20330497,25,0,0,0,,,,
12.97428679,10.56290037,57,-10.50309841,27,0,0,0,,,,
13.00615525,10.22216165,56,-10.85320169,26,0,0,0,,,,
13.03806734,10.56290037,57,-10.85320169,26,0,-1,0,,,,
13.07011008,10.56290037,57,-10.85320169,26,0,1,0,,,,
13.10208249,10.90363909,58,-11.20330497,25,0,0,0,,,,
13.13448858,10.56290037,57,-10.85320169,26,0,0,0,,,,
13.16607594,10.56290037,57,-10.85320169,26,-1,0,0,,,,
13.19830561,10.56290037,57,-10.85320169,26,0,0,0,,,,
13.23013663,10.56290037,57,-10.85320169,26,0,1,0,,,,
13.26264238,10.56290037,57,-10.85320169,26,-1,1,0,,,,
13.29460955,10.56290037,57,-11.20330497,25,0,0,0,,,,
13.32646513,10.56290037,57,-10.85320169,26,-1,0,0,,,,
13.35852027,10.56290037,57,-10.85320169,26,-1,0,0,,,,
13.39108038,10.22216165,56,-11.20330497,25,0,0,0,,,,
13.42261028,10.56290037,57,-11.20330497,25,0,1,0,,,,
13.45443439,10.56290037,57,-11.20330497,25,0,-1,0,,,,
13.48651576,10.56290037,57,-11.20330497,25,0,0,0,,,,
13.51833057,10.56290037,57,-10.85320169,26,0,0,0,,,,
13.55045676,9.881422925,55,-11.20330497,25,0,0,0,,,,
13.58274007,10.56290037,57,-10.85320169,26,0,-1,0,,,,
13.6148572,10.56290037,57,-11.20330497,25,-1,0,0,,,,
13.64697504,10.56290037,57,-11.20330497,25,-1,0,0,,,,
13.67892575,10.56290037,57,-11.20330497,25,0,0,0,,,,
13.71106815,9.881422925,55,-10.15299513,28,1,0,0,,,,
13.74282789,10.56290037,57,-11.20330497,25,0,1,0,,,,
13.77500987,10.56290037,57,-10.85320169,26,0,0,0,,,,
13.80715632,10.90363909,58,-11.55340826,24,0,0,0,,,,
13.83905053,10.90363909,58,-10.85320169,26,-1,0,0,,,,
13.87113786,10.56290037,57,-10.85320169,26,0,0,0,,,,
13.90281248,10.56290037,57,-11.20330497,25,-1,0,0,,,,
13.93462443,10.56290037,57,-11.20330497,25,0,0,0,,,,
13.96710849,10.90363909,58,-10.50309841,27,0,0,0,,,,
13.99871778,9.881422925,55,-11.20330497,25,0,0,0,,,,
14.03114796,9.881422925,55,-11.20330497,25,0,0,0,,,,
14.06277156,10.56290037,57,-10.85320169,26,-1,0,0,,,,
14.095191,10.56290037,57,-10.85320169,26,-1,1,0,,,,
14.12720013,10.56290037,57,-10.85320169,26,0,0,0,,,,
14.15924215,10.56290037,57,-11.20330497,25,0,0,0,,,,
14.19157457,10.56290037,57,-11.20330497,25,-1,0,0,,,,
14.22335124,10.90363909,58,-11.20330497,25,-1,0,0,,,,
14.25532293,10.56290037,57,-10.85320169,26,0,0,0,,,,
14.28718686,10.56290037,57,-10.85320169,26,-1,1,0,,,,
