Time Since Start, Startboard, Stardboard ADC, Port, Port ADC, Front, Back, RPM ,,,,
14.31926918,10.56290037,57,-10.85320169,26,0,0,0,,,,
14.35105467,10.90363909,58,-11.20330497,25,0,0,0,,,,
14.38322186,10.56290037,57,-11.20330497,25,0,0,0,,,,
14.41491985,10.56290037,57,-10.85320169,26,0,0,0,,,,
14.44709039,10.56290037,57,-10.15299513,28,-1,-1,0,,,,
14.47915888,9.881422925,55,-11.20330497,25,0,0,0,,,,
14.51159859,10.56290037,57,-11.20330497,25,-1,0,0,,,,
14.54353404,10.56290037,57,-11.20330497,25,0,1,0,,,,
14.57553792,10.56290037,57,-11.20330497,25,0,0,0,,,,
14.60772848,10.56290037,57,-10.85320169,26,0,0,0,,,,
14.63966751,10.56290037,57,-10.85320169,26,0,0,0,,,,
14.67148137,10.56290037,57,-10.85320169,26,0,0,0,,,,
14.70361209,9.881422925,55,-11.20330497,25,0,0,0,,,,
14.73568916,10.90363909,58,-10.85320169,26,1,0,0,,,,
14.76786971,10.56290037,57,-10.85320169,26,0,0,0,,,,
14.79947662,10.56290037,57,-10.85320169,26,0,0,0,,,,
14.83125138,10.56290037,57,-10.85320169,26,0,-1,0,,,,
14.86363173,10.56290037,57,-11.20330497,25,0,0,0,,,,
14.89582491,10.90363909,58,-10.85320169,26,0,0,0,,,,
14.92781377,10.56290037,57,-10.85320169,26,0,0,0,,,,
14.95949626,10.56290037,57,-11.20330497,25,0,1,0,,,,
14.99158311,10.56290037,57,-11.20330497,25,0,0,0,,,,
15.02405953,10.90363909,58,-11.55340826,24,0,-1,0,,,,
15.05550551,11.24437781,59,-11.20330497,25,0,0,0,,,,
15.08789301,10.56290037,57,-11.20330497,25,-1,1,0,,,,
15.11990714,10.56290037,57,-11.20330497,25,0,1,0,,,,
15.15196371,10.56290037,57,-11.20330497,25,0,1,0,,,,
15.18391323,10.56290037,57,-10.85320169,26,0,-1,0,,,,
15.21594071,10.56290037,57,-10.85320169,26,-1,0,0,,,,
15.24754238,9.881422925,55,-10.85320169,26,0,0,0,,,,
15.27978945,10.56290037,57,-10.85320169,26,0,0,0,,,,
15.3120873,10.56290037,57,-10.85320169,26,0,1,0,,,,
15.34391284,10.56290037,57,-10.85320169,26,0,0,0,,,,
15.37565374,10.56290037,57,-10.85320169,26,0,0,0,,,,
15.40801644,10.56290037,57,-11.20330497,25,0,0,0,,,,
15.44013357,10.56290037,57,-11.20330497,25,0,0,0,,,,
15.47200584,10.56290037,57,-11.20330497,25,0,0,0,,,,
15.50415373,10.56290037,57,-10.85320169,26,0,-1,0,,,,
15.53582001,10.56290037,57,-11.20330497,25,0,1,0,,,,
15.56828332,10.56290037,57,-11.20330497,25,0,0,0,,,,
15.59986138,9.881422925,55,-10.15299513,28,-1,0,0,,,,
15.63210225,10.56290037,57,-11.20330497,25,-1,0,0,,,,
15.66386485,10.56290037,57,-10.85320169,26,0,0,0,,,,
15.69585228,10.56290037,57,-11.20330497,25,0,0,0,,,,
15.72837591,10.56290037,57,-11.20330497,25,0,0,0,,,,
15.76059747,10.56290037,57,-11.20330497,25,0,1,0,,,,
15.79251385,10.56290037,57,-10.85320169,26,-1,0,0,,,,
15.82417178,10.56290037,57,-11.20330497,25,0,0,0,,,,
15.85691285,10.56290037,57,-11.20330497,25,0,0,0,,,,
15.88846517,10.56290037,57,-11.20330497,25,0,0,0,,,,
15.920362,10.56290037,57,-10.85320169,26,0,-1,0,,,,
15.95220232,10.56290037,57,-10.85320169,26,-1,-1,0,,,,
15.98423266,10.56290037,57,-10.85320169,26,0,0,0,,,,
16.01577568,10.56290037,57,-10.85320169,26,0,0,0,,,,
16.04781079,10.56290037,57,-10.85320169,26,-1,0,0,,,,
16.08035588,10.56290037,57,-10.85320169,26,0,0,0,,,,
16.11266494,10.56290037,57,-10.85320169,26,0,0,0,,,,
16.14470315,10.56290037,57,-11.20330497,25,0,0,0,,,,
16.17718315,10.56290037,57,-11.20330497,25,0,0,0,,,,
16.20875931,10.22216165,56,-11.90351154,23,0,1,0,,,,
16.24098086,10.56290037,57,-11.20330497,25,0,1,0,,,,
16.27344489,10.56290037,57,-11.20330497,25,0,1,0,,,,
16.30490613,10.56290037,57,-11.20330497,25,0,1,0,,,,
16.33738184,10.56290037,57,-11.20330497,25,0,0,0,,,,
16.36889887,10.56290037,57,-11.20330497,25,0,0,0,,,,
16.40125871,10.22216165,56,-10.85320169,26,0,0,0,,,,
16.43350053,10.56290037,57,-11.20330497,25,0,0,0,,,,
16.46549416,10.56290037,57,-10.85320169,26,-1,0,0,,,,
16.49721146,10.56290037,57,-10.85320169,26,0,0,0,,,,
16.5295558,10.56290037,57,-10.85320169,26,0,0,0,,,,
16.56154203,10.56290037,57,-10.85320169,26,1,0,0,,,,
16.59309626,10.56290037,57,-11.20330497,25,0,0,0,,,,
16.6251173,10.56290037,57,-11.20330497,25,0,0,0,,,,
16.65707874,10.56290037,57,-10.85320169,26,-1,0,0,,,,
16.68895221,10.56290037,57,-10.50309841,27,0,0,0,,,,
16.72117972,10.56290037,57,-10.85320169,26,0,0,0,,,,
16.7524879,10.22216165,56,-11.55340826,24,0,0,0,,,,
16.78469181,10.56290037,57,-11.20330497,25,0,1,0,,,,
16.81712103,10.56290037,57,-11.20330497,25,0,0,0,,,,
16.84917712,10.56290037,57,-11.20330497,25,0,0,0,,,,
16.88111567,10.56290037,57,-11.20330497,25,0,0,0,,,,
16.91326094,10.56290037,57,-10.85320169,26,-1,0,0,,,,
16.9447763,10.56290037,57,-11.20330497,25,0,0,0,,,,
16.97731519,10.56290037,57,-10.85320169,26,0,0,0,,,,
17.00881433,10.56290037,57,-11.20330497,25,0,0,0,,,,
17.04141951,10.56290037,57,-11.20330497,25,-1,0,0,,,,
17.07346773,10.90363909,58,-11.20330497,25,0,0,0,,,,
17.1049118,11.58511653,60,-10.85320169,26,0,0,0,,,,
17.1369369,10.56290037,57,-10.85320169,26,0,0,0,,,,
17.16930199,10.56290037,57,-11.20330497,25,0,-1,0,,,,
17.20139313,10.56290037,57,-11.20330497,25,0,0,0,,,,
17.2328527,10.56290037,57,-11.55340826,24,0,0,0,,,,
17.26495957,10.56290037,57,-11.20330497,25,0,0,0,,,,
17.29751468,10.56290037,57,-11.20330497,25,-1,-1,0,,,,
17.32955289,10.56290037,57,-10.85320169,26,0,-1,0,,,,
17.36150122,10.56290037,57,-11.20330497,25,0,0,0,,,,
17.39365458,10.56290037,57,-11.20330497,25,0,0,0,,,,
17.42513561,10.56290037,57,-11.20330497,25,0,0,0,,,,
17.45697212,10.56290037,57,-11.20330497,25,0,0,0,,,,
17.48937249,10.56290037,57,-11.20330497,25,0,1,0,,,,
17.52143216,10.56290037,57,-10.85320169,26,-1,0,0,,,,
17.55345035,10.56290037,57,-11.20330497,25,0,0,0,,,,
17.58550334,10.56290037,57,-11.20330497,25,0,0,0,,,,
17.61755133,10.90363909,58,-10.85320169,26,0,0,0,,,,
17.64929032,10.56290037,57,-11.20330497,25,0,0,0,,,,
17.68130159,10.90363909,58,-11.20330497,25,0,0,0,,,,
17.71369076,9.881422925,55,-11.20330497,25,-1,1,0,,,,
17.74577785,10.56290037,57,-10.85320169,26,0,0,0,,,,
17.77763224,10.56290037,57,-11.20330497,25,0,1,0,,,,
17.8096509,10.90363909,58,-10.85320169,26,0,0,0,,,,
17.84152913,10.56290037,57,-10.85320169,26,-1,0,0,,,,
17.87350941,10.56290037,57,-11.20330497,25,0,0,0,,,,
17.90597105,10.56290037,57,-11.20330497,25,0,-1,0,,,,
17.93775535,10.56290037,57,-11.55340826,24,0,1,0,,,,
17.9698956,10.90363909,58,-11.20330497,25,-1,-1,0,,,,
18.00196052,10.56290037,57,-10.85320169,26,0,0,0,,,,
18.03372097,10.56290037,57,-11.55340826,24,0,0,0,,,,
18.06592178,10.56290037,57,-10.85320169,26,0,-1,0,,,,
18.09802651,10.56290037,57,-11.20330497,25,0,0,0,,,,
18.13002038,10.56290037,57,-10.85320169,26,0,0,0,,,,
18.16201448,10.56290037,57,-10.85320169,26,0,1,0,,,,
18.19433379,10.56290037,57,-10.85320169,26,0,0,0,,,,
18.22578239,10.56290037,57,-11.20330497,25,1,0,0,,,,
18.2577107,10.56290037,57,-10.85320169,26,0,-1,0,,,,
18.28963518,10.56290037,57,-11.20330497,25,0,-1,0,,,,
18.32210016,10.90363909,58,-11.90351154,23,0,1,0,,,,
18.3536756,10.90363909,58,-10.85320169,26,-1,0,0,,,,
18.38622212,10.56290037,57,-10.85320169,26,0,0,0,,,,
18.41813111,10.56290037,57,-10.85320169,26,0,0,0,,,,
18.44986916,10.56290037,57,-10.85320169,26,0,0,0,,,,
18.48216462,10.56290037,57,-10.85320169,26,-1,0,0,,,,
18.51392961,10.56290037,57,-10.85320169,26,0,0,0,,,,
18.54638982,9.881422925,55,-10.85320169,26,0,0,0,,,,
18.57819867,10.56290037,57,-10.85320169,26,0,0,0,,,,
18.60989475,10.90363909,58,-10.85320169,26,0,0,0,,,,
18.64207911,10.56290037,57,-10.50309841,27,-1,0,0,,,,
18.67393684,10.56290037,57,-11.20330497,25,-1,0,0,,,,
18.70653439,10.56290037,57,-10.85320169,26,-1,1,0,,,,
18.73826551,10.56290037,57,-10.85320169,26,0,0,0,,,,
18.77057147,10.56290037,57,-11.20330497,25,0,0,0,,,,
18.80258536,10.56290037,57,-10.85320169,26,0,0,0,,,,
18.83414674,10.90363909,58,-10.85320169,26,0,0,0,,,,
18.86663008,10.56290037,57,-11.20330497,25,0,0,0,,,,
18.89866447,10.56290037,57,-11.20330497,25,-1,0,0,,,,
18.93081474,10.56290037,57,-10.85320169,26,0,-1,0,,,,
18.96238184,10.56290037,57,-11.90351154,23,0,0,0,,,,
18.99429893,10.56290037,57,-10.85320169,26,-1,1,0,,,,
19.02630234,10.56290037,57,-11.20330497,25,0,0,0,,,,
19.05832505,10.56290037,57,-10.85320169,26,0,1,0,,,,
19.09029078,9.881422925,55,-10.85320169,26,0,0,0,,,,
19.1229825,10.90363909,58,-10.85320169,26,0,0,0,,,,
19.15487742,10.56290037,57,-11.20330497,25,0,0,0,,,,
19.18677139,10.90363909,58,-11.20330497,25,0,0,0,,,,
19.21886206,10.56290037,57,-11.20330497,25,0,0,0,,,,
19.25089693,10.90363909,58,-11.90351154,23,0,0,0,,,,
19.28278923,10.56290037,57,-11.20330497,25,-1,-1,0,,,,
19.31462002,10.56290037,57,-10.85320169,26,0,0,0,,,,
19.3468852,9.881422925,55,-10.50309841,27,0,0,0,,,,
19.37910438,10.90363909,58,-10.85320169,26,0,-1,0,,,,
19.41105986,10.90363909,58,-11.20330497,25,-1,1,0,,,,
19.44287372,10.56290037,57,-10.85320169,26,-1,0,0,,,,
19.47453022,10.56290037,57,-10.85320169,26,-1,0,0,,,,
19.50694013,10.56290037,57,-10.85320169,26,0,0,0,,,,
19.53929758,10.22216165,56,-10.85320169,26,-1,0,0,,,,
19.57106209,10.56290037,57,-11.20330497,25,0,1,0,,,,
19.60308862,10.56290037,57,-11.20330497,25,0,0,0,,,,
19.63453794,10.56290037,57,-10.85320169,26,-1,0,0,,,,
19.66704059,10.56290037,57,-11.20330497,25,0,0,0,,,,
19.69882226,11.58511653,60,-10.85320169,26,0,1,0,,,,
19.73122263,10.56290037,57,-11.20330497,25,0,0,0,,,,
19.76317811,10.56290037,57,-11.20330497,25,0,0,0,,,,
19.79533815,10.56290037,57,-10.85320169,26,0,0,0,,,,
19.82698703,10.56290037,57,-11.20330497,25,0,0,0,,,,
19.85923028,10.56290037,57,-10.50309841,27,0,0,0,,,,
19.89130282,10.56290037,57,-10.85320169,26,-1,0,0,,,,
19.92327428,10.56290037,57,-11.20330497,25,-1,0,0,,,,
19.95545936,10.56290037,57,-11.20330497,25,0,0,0,,,,
19.98685884,10.56290037,57,-11.20330497,25,-1,0,0,,,,
20.01951885,10.56290037,57,-11.20330497,25,0,0,0,,,,
20.05127001,10.56290037,57,-10.85320169,26,0,-1,0,,,,
20.08337712,10.22216165,56,-11.55340826,24,1,0,0,,,,
20.11551237,10.56290037,57,-10.85320169,26,-1,0,0,,,,
20.14741635,10.56290037,57,-11.20330497,25,0,0,0,,,,
20.17958307,10.56290037,57,-10.85320169,26,-1,0,0,,,,
20.21141768,10.22216165,56,-10.15299513,28,0,0,0,,,,
20.24330735,10.56290037,57,-10.85320169,26,0,0,0,,,,
20.27540183,10.56290037,57,-11.20330497,25,-1,0,0,,,,
20.30734205,10.56290037,57,-11.20330497,25,0,1,0,,,,
20.33956194,10.56290037,57,-11.20330497,25,0,-1,0,,,,
20.37222767,10.56290037,57,-11.55340826,24,-1,0,0,,,,
20.40328622,10.56290037,57,-10.85320169,26,0,0,0,,,,
20.43579054,10.56290037,57,-10.85320169,26,-1,0,0,,,,
20.46781063,9.881422925,55,-10.85320169,26,0,0,0,,,,
20.49984145,10.90363909,58,-10.85320169,26,0,0,0,,,,
20.53198719,10.56290037,57,-10.85320169,26,0,0,0,,,,
20.56349158,10.56290037,57,-10.85320169,26,0,0,0,,,,
20.59578657,10.56290037,57,-10.85320169,26,0,0,0,,,,
20.62799215,10.56290037,57,-11.20330497,25,0,0,0,,,,
20.65985918,10.22216165,56,-10.15299513,28,0,1,0,,,,
20.69157124,10.56290037,57,-11.20330497,25,0,-1,0,,,,
20.7240088,10.56290037,57,-10.85320169,26,-1,0,0,,,,
20.75598407,10.56290037,57,-11.20330497,25,0,0,0,,,,
20.78779984,10.56290037,57,-10.85320169,26,0,0,0,,,,
20.81987023,10.56290037,57,-11.20330497,25,0,0,0,,,,
20.85166979,10.56290037,57,-10.85320169,26,-1,0,0,,,,
20.88412046,10.56290037,57,-10.85320169,26,-1,1,0,,,,
20.9156642,10.56290037,57,-10.85320169,26,0,0,0,,,,
20.94813848,10.56290037,57,-11.20330497,25,0,-1,0,,,,
20.98015499,10.56290037,57,-10.85320169,26,0,0,0,,,,
21.01221991,10.56290037,57,-10.85320169,26,0,0,0,,,,
21.0442574,10.56290037,57,-11.55340826,24,0,0,0,,,,
21.07590866,10.56290037,57,-10.85320169,26,0,0,0,,,,
21.10824895,10.56290037,57,-10.85320169,26,0,0,0,,,,
21.1402967,11.24437781,59,-11.20330497,25,0,-1,0,,,,
21.17232895,10.56290037,57,-11.20330497,25,0,1,0,,,,
21.2045126,10.56290037,57,-11.20330497,25,0,-1,0,,,,
21.23616552,10.56290037,57,-11.20330497,25,0,0,0,,,,
21.26833677,10.56290037,57,-11.20330497,25,0,0,0,,,,
21.30046296,10.22216165,56,-10.85320169,26,0,0,0,,,,
21.33236623,10.56290037,57,-11.55340826,24,0,0,0,,,,
21.36448741,10.56290037,57,-11.20330497,25,0,0,0,,,,
21.39604783,10.56290037,57,-10.85320169,26,-1,0,0,,,,
21.42849493,10.56290037,57,-10.85320169,26,0,-1,0,,,,
21.46012259,10.22216165,56,-11.20330497,25,0,0,0,,,,
21.4924705,10.56290037,57,-11.20330497,25,0,1,0,,,,
21.52444172,10.56290037,57,-11.20330497,25,0,-1,0,,,,
21.55617738,10.56290037,57,-10.85320169,26,0,0,0,,,,
21.5883193,10.90363909,58,-11.20330497,25,0,0,0,,,,
21.6207099,10.56290037,57,-10.85320169,26,0,0,0,,,,
21.65228987,10.56290037,57,-10.85320169,26,0,0,0,,,,
21.68471408,10.56290037,57,-11.20330497,25,0,0,0,,,,
21.71671796,10.56290037,57,-11.20330497,25,0,0,0,,,,
21.74876356,10.56290037,57,-11.20330497,25,0,0,0,,,,
21.78101993,10.56290037,57,-10.85320169,26,0,0,0,,,,
21.81260276,10.90363909,58,-11.55340826,24,0,0,0,,,,
21.84473133,10.56290037,57,-11.20330497,25,-1,0,0,,,,
21.87658286,10.56290037,57,-10.85320169,26,0,0,0,,,,
21.9087019,10.56290037,57,-10.85320169,26,0,0,0,,,,
21.94098711,10.56290037,57,-10.85320169,26,-1,0,0,,,,
21.97297502,10.56290037,57,-11.20330497,25,0,0,0,,,,
22.00522637,10.56290037,57,-11.20330497,25,0,0,0,,,,
22.0364759,10.56290037,57,-11.20330497,25,0,0,0,,,,
22.06929779,10.90363909,58,-11.55340826,24,0,0,0,,,,
22.1008513,10.90363909,58,-10.50309841,27,0,0,0,,,,
22.13296485,9.881422925,55,-11.20330497,25,-1,0,0,,,,
22.16481352,10.56290037,57,-10.85320169,26,-1,0,0,,,,
22.19702888,10.90363909,58,-11.20330497,25,0,0,0,,,,
22.22918773,10.90363909,58,-11.20330497,25,-1,0,0,,,,
22.26098514,10.90363909,58,-11.20330497,25,0,0,0,,,,
22.2927022,10.56290037,57,-11.20330497,25,0,1,0,,,,
22.32531118,10.56290037,57,-11.20330497,25,0,0,0,,,,
22.35726237,10.56290037,57,-11.20330497,25,0,0,0,,,,
22.38927174,10.56290037,57,-10.85320169,26,0,0,0,,,,
22.42170978,10.90363909,58,-11.20330497,25,0,1,0,,,,
22.45330715,10.56290037,57,-11.20330497,25,0,1,0,,,,
22.48530602,10.56290037,57,-11.20330497,25,0,1,0,,,,
22.51735973,10.56290037,57,-10.85320169,26,0,1,0,,,,
22.5493207,10.22216165,56,-11.20330497,25,0,1,0,,,,
22.58113933,10.56290037,57,-10.85320169,26,0,0,0,,,,
22.61330009,10.56290037,57,-10.85320169,26,0,1,0,,,,
22.64527631,10.56290037,57,-10.85320169,26,-1,0,0,,,,
22.67700553,10.56290037,57,-10.85320169,26,0,1,0,,,,
22.70907164,10.56290037,57,-10.85320169,26,0,1,0,,,,
22.74111319,10.56290037,57,-11.20330497,25,0,1,0,,,,
22.77341104,10.56290037,57,-10.85320169,26,0,0,0,,,,
22.80532384,10.56290037,57,-11.20330497,25,0,-1,0,,,,
22.8381052,10.56290037,57,-10.85320169,26,0,0,0,,,,
22.86934757,10.56290037,57,-11.55340826,24,0,0,0,,,,
22.90151763,10.90363909,58,-11.20330497,25,-1,0,0,,,,
22.93344617,10.56290037,57,-11.20330497,25,0,0,0,,,,
22.96560049,10.56290037,57,-10.85320169,26,0,0,0,,,,
22.99764872,10.90363909,58,-11.55340826,24,-1,0,0,,,,
23.02947545,10.56290037,57,-11.20330497,25,0,0,0,,,,
23.06171346,10.56290037,57,-10.85320169,26,0,0,0,,,,
23.09373784,9.881422925,55,-11.20330497,25,0,0,0,,,,
23.12583375,10.56290037,57,-10.85320169,26,0,1,0,,,,
23.15785098,10.56290037,57,-11.20330497,25,0,0,0,,,,
23.18914413,10.90363909,58,-10.85320169,26,0,0,0,,,,
23.22159243,10.56290037,57,-11.20330497,25,0,0,0,,,,
23.2540319,10.56290037,57,-11.20330497,25,-1,0,0,,,,
23.28556848,10.56290037,57,-11.20330497,25,0,0,0,,,,
23.31745648,10.56290037,57,-11.20330497,25,0,0,0,,,,
23.34952664,10.56290037,57,-11.20330497,25,0,0,0,,,,
23.38161778,10.22216165,56,-10.85320169,26,0,0,0,,,,
23.41394019,10.56290037,57,-11.20330497,25,0,1,0,,,,
23.44563341,10.90363909,58,-11.20330497,25,0,0,0,,,,
23.47797918,10.56290037,57,-11.20330497,25,0,0,0,,,,
23.5097692,10.56290037,57,-10.85320169,26,0,0,0,,,,
23.54211593,10.56290037,57,-11.20330497,25,0,0,0,,,,
23.57340741,10.56290037,57,-10.85320169,26,0,-1,0,,,,
23.60568047,9.881422925,55,-10.50309841,27,0,0,0,,,,
23.63810802,10.56290037,57,-11.55340826,24,0,0,0,,,,
23.67010379,10.90363909,58,-10.85320169,26,0,0,0,,,,
23.70203304,10.56290037,57,-10.85320169,26,0,0,0,,,,
23.73405623,10.56290037,57,-11.20330497,25,0,0,0,,,,
23.76616693,10.56290037,57,-11.20330497,25,0,1,0,,,,
23.79814911,10.56290037,57,-11.20330497,25,0,0,0,,,,
23.82978106,10.56290037,57,-11.20330497,25,0,0,0,,,,
23.86219072,10.56290037,57,-10.15299513,28,0,-1,0,,,,
23.89438295,10.56290037,57,-11.20330497,25,-1,0,0,,,,
23.92640996,10.56290037,57,-11.20330497,25,-1,0,0,,,,
23.95834231,10.90363909,58,-11.55340826,24,0,-1,0,,,,
23.99013114,10.56290037,57,-10.85320169,26,0,0,0,,,,
24.0219059,9.881422925,55,-11.20330497,25,0,-1,0,,,,
24.05441046,10.56290037,57,-11.20330497,25,-1,-1,0,,,,
24.08647561,10.56290037,57,-10.85320169,26,0,0,0,,,,
24.11846662,10.56290037,57,-10.85320169,26,0,0,0,,,,
24.15035439,10.90363909,58,-10.85320169,26,-1,1,0,,,,
24.18193841,10.56290037,57,-10.85320169,26,0,0,0,,,,
24.21406364,10.56290037,57,-10.85320169,26,0,1,0,,,,
24.24613357,10.56290037,57,-10.85320169,26,0,0,0,,,,
24.27856755,10.56290037,57,-10.85320169,26,0,0,0,,,,
24.31059194,10.56290037,57,-10.85320169,26,0,0,0,,,,
24.34238386,10.56290037,57,-11.20330497,25,0,0,0,,,,
24.37461424,10.56290037,57,-10.15299513,28,0,0,0,,,,
24.40681958,10.22216165,56,-11.20330497,25,-1,0,0,,,,
24.43869519,10.22216165,56,-10.85320169,26,0,0,0,,,,
24.47050953,10.56290037,57,-10.85320169,26,0,0,0,,,,
24.50229192,10.56290037,57,-10.85320169,26,0,0,0,,,,
24.53458595,10.90363909,58,-11.20330497,25,0,0,0,,,,
24.5663588,10.56290037,57,-11.20330497,25,0,0,0,,,,
24.59865165,10.56290037,57,-10.85320169,26,0,0,0,,,,
24.63077998,10.22216165,56,-11.20330497,25,0,0,0,,,,
24.66247034,10.56290037,57,-11.20330497,25,0,0,0,,,,
24.69472265,10.90363909,58,-11.20330497,25,0,0,0,,,,
24.72694039,10.90363909,58,-10.85320169,26,0,0,0,,,,
24.75912237,10.56290037,57,-11.20330497,25,0,0,0,,,,
24.79058075,10.56290037,57,-11.20330497,25,0,0,0,,,,
24.82259321,10.56290037,57,-10.85320169,26,-1,0,0,,,,
24.85474539,10.56290037,57,-10.85320169,26,0,1,0,,,,
24.88687825,10.56290037,57,-11.55340826,24,0,-1,0,,,,
24.91870618,10.56290037,57,-11.20330497,25,0,0,0,,,,
24.95088339,10.56290037,57,-11.55340826,24,0,-1,0,,,,
24.98260832,11.58511653,60,-11.20330497,25,-1,0,0,,,,
