Time Since Start, Startboard, Stardboard ADC, Port, Port ADC, Front, Back, RPM ,,,,
25.01452661,10.22216165,56,-11.55340826,24,-1,0,0,,,,
25.04667282,10.56290037,57,-11.20330497,25,0,0,0,,,,
25.07892847,10.56290037,57,-11.20330497,25,-1,-1,0,,,,
25.1111393,10.56290037,57,-10.85320169,26,0,0,0,,,,
25.14317727,9.881422925,55,-11.20330497,25,0,0,0,,,,
25.17512512,10.90363909,58,-10.85320169,26,0,0,0,,,,
25.20716596,10.56290037,57,-11.20330497,25,0,1,0,,,,
25.23903155,10.56290037,57,-10.85320169,26,0,0,0,,,,
25.2713418,10.56290037,57,-10.85320169,26,0,0,0,,,,
25.30304122,10.90363909,58,-11.20330497,25,0,0,0,,,,
25.33451605,10.56290037,57,-10.85320169,26,0,-1,0,,,,
25.36712146,10.56290037,57,-10.85320169,26,-1,0,0,,,,
25.39928389,10.22216165,56,-10.85320169,26,0,1,0,,,,
25.43122816,10.56290037,57,-11.20330497,25,-1,0,0,,,,
25.46341777,10.56290037,57,-10.85320169,26,0,0,0,,,,
25.49527192,10.56290037,57,-10.85320169,26,0,1,0,,,,
25.52747607,10.90363909,58,-11.20330497,25,0,0,0,,,,
25.55903649,10.90363909,58,-10.85320169,26,0,0,0,,,,
25.5910387,10.22216165,56,-10.85320169,26,0,-1,0,,,,
25.62353587,10.56290037,57,-10.85320169,26,0,0,0,,,,
25.65564966,10.56290037,57,-11.20330497,25,0,0,0,,,,
25.68747425,10.90363909,58,-10.50309841,27,0,0,0,,,,
25.71939135,10.56290037,57,-10.85320169,26,0,0,0,,,,
25.75114012,10.56290037,57,-10.85320169,26,0,0,0,,,,
25.78345108,10.56290037,57,-10.85320169,26,0,1,0,,,,
25.81517124,10.56290037,57,-11.20330497,25,-1,0,0,,,,
25.84724045,10.56290037,57,-10.85320169,26,0,0,0,,,,
25.87957525,10.56290037,57,-11.20330497,25,0,0,0,,,,
25.91140938,10.56290037,57,-11.20330497,25,-1,0,0,,,,
25.94331861,10.56290037,57,-10.85320169,26,0,0,0,,,,
25.97483563,10.56290037,57,-11.20330497,25,-1,0,0,,,,
26.0073669,10.56290037,57,-10.85320169,26,-1,0,0,,,,
26.03889728,10.56290037,57,-11.55340826,24,0,0,0,,,,
26.07142949,10.56290037,57,-11.20330497,25,0,0,0,,,,
26.10360241,10.56290037,57,-10.85320169,26,0,0,0,,,,
26.13562322,10.56290037,57,-10.85320169,26,0,0,0,,,,
26.1679883,10.56290037,57,-11.55340826,24,0,0,0,,,,
26.20068002,10.56290037,57,-11.20330497,25,0,0,0,,,,
26.23239827,10.56290037,57,-11.20330497,25,0,0,0,,,,
26.26400423,10.56290037,57,-10.85320169,26,0,1,0,,,,
26.29598188,10.22216165,56,-11.20330497,25,0,0,0,,,,
26.32798815,10.90363909,58,-11.20330497,25,0,0,0,,,,
26.36002707,10.56290037,57,-10.85320169,26,0,0,0,,,,
26.3919735,10.56290037,57,-10.85320169,26,-1,0,0,,,,
26.42345071,10.22216165,56,-11.20330497,25,0,0,0,,,,
26.45561934,10.56290037,57,-11.20330497,25,0,1,0,,,,
26.48754406,10.56290037,57,-10.85320169,26,-1,0,0,,,,
26.52000833,10.56290037,57,-10.85320169,26,0,0,0,,,,
26.55194354,10.22216165,56,-10.85320169,26,0,1,0,,,,
26.5842402,10.56290037,57,-11.20330497,25,0,0,0,,,,
26.61572146,10.56290037,57,-11.55340826,24,1,0,0,,,,
26.648247,11.58511653,60,-10.85320169,26,-1,0,0,,,,
26.67978621,10.56290037,57,-11.20330497,25,0,0,0,,,,
26.71179891,10.56290037,57,-10.85320169,26,0,0,0,,,,
26.74419069,10.56290037,57,-10.85320169,26,-1,1,0,,,,
26.7763319,10.56290037,57,-10.85320169,26,0,-1,0,,,,
26.80834889,10.56290037,57,-10.50309841,27,0,0,0,,,,
26.83988357,10.56290037,57,-10.85320169,26,0,0,0,,,,
26.87168527,10.56290037,57,-11.20330497,25,-1,0,0,,,,
26.90398431,10.56290037,57,-10.85320169,26,0,0,0,,,,
26.93577433,10.56290037,57,-11.20330497,25,0,0,0,,,,
26.96811414,11.24437781,59,-10.85320169,26,-1,0,0,,,,
27.00033569,10.56290037,57,-11.55340826,24,-1,0,0,,,,
27.03239512,11.24437781,59,-10.85320169,26,0,0,0,,,,
27.06450677,10.56290037,57,-11.20330497,25,0,0,0,,,,
27.09603667,10.56290037,57,-11.20330497,25,0,0,0,,,,
27.12808514,10.56290037,57,-11.20330497,25,-1,0,0,,,,
27.16011977,10.56290037,57,-11.20330497,25,0,0,0,,,,
27.19271612,10.56290037,57,-11.20330497,25,0,0,0,,,,
27.22434568,11.24437781,59,-10.85320169,26,-1,0,0,,,,
27.25748992,10.56290037,57,-11.20330497,25,0,0,0,,,,
27.28817034,10.56290037,57,-11.20330497,25,0,0,0,,,,
27.32066727,10.56290037,57,-10.85320169,26,0,0,0,,,,
27.35240149,10.56290037,57,-10.85320169,26,0,0,0,,,,
27.38433623,10.56290037,57,-10.85320169,26,0,0,0,,,,
27.41617393,10.56290037,57,-10.85320169,26,0,0,0,,,,
27.448704,10.56290037,57,-10.85320169,26,-1,0,0,,,,
27.48071122,10.56290037,57,-11.20330497,25,0,0,0,,,,
27.51241517,10.56290037,57,-11.20330497,25,0,-1,0,,,,
27.54461813,10.56290037,57,-10.85320169,26,-1,0,0,,,,
27.57715535,9.881422925,55,-11.20330497,25,-1,-1,0,,,,
27.60842371,10.56290037,57,-10.85320169,26,0,-1,0,,,,
27.64080262,10.56290037,57,-10.85320169,26,0,-1,0,,,,
27.67308736,10.56290037,57,-11.20330497,25,0,1,0,,,,
27.70420313,10.56290037,57,-11.20330497,25,-1,0,0,,,,
27.73773766,10.56290037,57,-10.50309841,27,-1,0,0,,,,
27.76874781,9.881422925,55,-10.85320169,26,0,1,0,,,,
27.80077815,10.56290037,57,-10.85320169,26,-1,1,0,,,,
27.83230853,10.56290037,57,-10.85320169,26,-1,0,0,,,,
27.86433911,10.56290037,57,-10.85320169,26,0,0,0,,,,
27.89636993,10.90363909,58,-11.20330497,25,-1,0,0,,,,
27.92917895,10.90363909,58,-10.85320169,26,-1,0,0,,,,
27.96080232,10.56290037,57,-11.20330497,25,-1,0,0,,,,
27.99307323,10.56290037,57,-11.20330497,25,0,1,0,,,,
28.02541733,10.56290037,57,-11.20330497,25,0,0,0,,,,
28.05723834,10.56290037,57,-11.20330497,25,0,0,0,,,,
28.0889287,10.56290037,57,-10.85320169,26,0,1,0,,,,
28.12058806,10.56290037,57,-11.20330497,25,0,0,0,,,,
28.15311694,10.90363909,58,-10.85320169,26,0,0,0,,,,
28.18546963,10.56290037,57,-11.20330497,25,1,1,0,,,,
28.21687627,10.56290037,57,-11.20330497,25,0,0,0,,,,
28.24833298,10.56290037,57,-10.85320169,26,0,0,0,,,,
28.28036356,10.56290037,57,-10.85320169,26,-1,-1,0,,,,
28.31239438,11.58511653,60,-11.20330497,25,-1,0,0,,,,
28.3444252,10.56290037,57,-10.85320169,26,-1,0,0,,,,
28.37645483,10.56290037,57,-10.85320169,26,0,0,0,,,,
28.40898657,10.56290037,57,-10.85320169,26,0,-1,0,,,,
28.44104147,10.56290037,57,-10.85320169,26,0,0,0,,,,
28.47311187,10.90363909,58,-11.20330497,25,0,0,0,,,,
28.50517774,10.56290037,57,-11.20330497,25,0,-1,0,,,,
28.53738904,10.56290037,57,-10.15299513,28,0,0,0,,,,
28.56907129,10.22216165,56,-11.20330497,25,-1,1,0,,,,
28.60178924,10.56290037,57,-10.85320169,26,-1,0,0,,,,
28.6331706,10.56290037,57,-10.85320169,26,0,0,0,,,,
28.66553569,10.56290037,57,-11.20330497,25,0,0,0,,,,
28.69753551,10.56290037,57,-11.20330497,25,0,1,0,,,,
28.72971129,10.90363909,58,-10.85320169,26,0,0,0,,,,
28.76187348,10.56290037,57,-10.85320169,26,0,0,0,,,,
28.79343963,10.56290037,57,-10.85320169,26,-1,0,0,,,,
28.82564473,10.56290037,57,-10.85320169,26,0,0,0,,,,
28.85735393,10.22216165,56,-10.15299513,28,0,-1,0,,,,
28.88974166,10.56290037,57,-11.20330497,25,0,0,0,,,,
28.92139149,10.56290037,57,-11.20330497,25,0,0,0,,,,
28.95380259,10.90363909,58,-11.20330497,25,0,-1,0,,,,
28.98576403,10.56290037,57,-10.85320169,26,0,0,0,,,,
29.01778889,10.56290037,57,-10.85320169,26,0,0,0,,,,
29.04985237,10.56290037,57,-11.20330497,25,0,0,0,,,,
29.08104181,10.56290037,57,-10.85320169,26,0,0,0,,,,
29.1130724,10.56290037,57,-11.20330497,25,0,0,0,,,,
29.14510322,10.56290037,57,-10.85320169,26,0,0,0,,,,
29.17713499,10.56290037,57,-11.20330497,25,0,0,0,,,,
29.20916533,10.90363909,58,-10.85320169,26,0,0,0,,,,
29.24169707,10.56290037,57,-10.85320169,26,0,0,0,,,,
29.27378154,10.56290037,57,-11.20330497,25,0,0,0,,,,
29.30575633,10.90363909,58,-11.20330497,25,0,0,0,,,,
29.33771253,10.56290037,57,-11.20330497,25,0,0,0,,,,
29.36971998,10.56290037,57,-11.20330497,25,0,1,0,,,,
29.40194416,10.56290037,57,-10.85320169,26,0,0,0,,,,
29.43377137,10.56290037,57,-11.20330497,25,0,0,0,,,,
29.46619487,10.56290037,57,-10.50309841,27,0,0,0,,,,
29.49781275,10.56290037,57,-11.20330497,25,0,0,0,,,,
29.52984142,10.56290037,57,-11.20330497,25,0,0,0,,,,
29.5621829,10.56290037,57,-10.85320169,26,0,0,0,,,,
29.59429312,10.56290037,57,-10.50309841,27,0,0,0,,,,
29.62632775,10.56290037,57,-11.20330497,25,0,0,0,,,,
29.6582849,10.56290037,57,-11.55340826,24,0,-1,0,,,,
29.69050694,10.56290037,57,-10.85320169,26,0,0,0,,,,
29.72225857,10.56290037,57,-11.20330497,25,0,1,0,,,,
29.75421572,10.56290037,57,-11.20330497,25,0,0,0,,,,
29.78594255,10.56290037,57,-10.85320169,26,0,0,0,,,,
29.81842184,11.58511653,60,-10.85320169,26,0,0,0,,,,
29.8500514,10.56290037,57,-11.20330497,25,0,1,0,,,,
29.88229966,10.56290037,57,-10.85320169,26,0,1,0,,,,
29.91445065,10.56290037,57,-11.55340826,24,0,0,0,,,,
29.94631672,10.56290037,57,-10.85320169,26,0,0,0,,,,
29.97846508,10.56290037,57,-11.20330497,25,0,0,0,,,,
30.01035476,10.56290037,57,-11.20330497,25,0,0,0,,,,
30.04215026,10.90363909,58,-11.20330497,25,0,0,0,,,,
30.07499027,10.56290037,57,-10.85320169,26,-1,0,0,,,,
30.10706377,10.56290037,57,-11.20330497,25,-1,0,0,,,,
30.13924766,10.56290037,57,-10.85320169,26,0,0,0,,,,
30.17051959,10.56290037,57,-10.85320169,26,0,0,0,,,,
30.20277095,10.56290037,57,-11.55340826,24,0,0,0,,,,
30.23427391,10.56290037,57,-11.20330497,25,-1,0,0,,,,
30.26630402,10.56290037,57,-11.20330497,25,-1,1,0,,,,
30.29783511,10.90363909,58,-10.85320169,26,0,0,0,,,,
30.32986593,9.881422925,55,-10.85320169,26,0,0,0,,,,
30.36239648,10.56290037,57,-11.20330497,25,-1,0,0,,,,
30.39442754,10.90363909,58,-11.55340826,24,-1,0,0,,,,
30.42649698,10.90363909,58,-11.20330497,25,-1,0,0,,,,
30.45860672,10.90363909,58,-11.55340826,24,-1,0,0,,,,
30.49070621,10.56290037,57,-11.20330497,25,0,1,0,,,,
30.52275705,10.56290037,57,-10.85320169,26,0,0,0,,,,
30.55511379,10.56290037,57,-11.20330497,25,-1,0,0,,,,
30.58708286,10.56290037,57,-10.85320169,26,0,0,0,,,,
30.61888266,10.22216165,56,-11.55340826,24,0,0,0,,,,
30.65143037,10.56290037,57,-10.85320169,26,0,0,0,,,,
30.68296909,10.56290037,57,-11.20330497,25,0,0,0,,,,
30.71511412,10.56290037,57,-10.85320169,26,0,0,0,,,,
30.74704337,10.56290037,57,-11.55340826,24,0,0,0,,,,
30.77922392,10.56290037,57,-11.20330497,25,0,0,0,,,,
30.81080222,10.56290037,57,-10.85320169,26,0,1,0,,,,
30.84285855,10.56290037,57,-10.85320169,26,-1,1,0,,,,
30.8748076,10.56290037,57,-11.20330497,25,0,0,0,,,,
30.9068768,10.56290037,57,-11.20330497,25,0,0,0,,,,
30.93915892,10.56290037,57,-10.85320169,26,0,0,0,,,,
30.97137189,10.22216165,56,-11.20330497,25,0,1,0,,,,
31.00346231,10.56290037,57,-11.20330497,25,0,1,0,,,,
31.03526998,10.56290037,57,-11.20330497,25,0,1,0,,,,
31.0673573,10.90363909,58,-11.55340826,24,0,1,0,,,,
31.09955263,10.56290037,57,-10.85320169,26,0,0,0,,,,
31.13134694,10.56290037,57,-10.85320169,26,0,1,0,,,,
31.16319108,10.56290037,57,-10.85320169,26,0,0,0,,,,
31.19529533,10.56290037,57,-10.50309841,27,0,0,0,,,,
31.22728872,10.22216165,56,-11.20330497,25,0,0,0,,,,
31.25946712,10.56290037,57,-10.85320169,26,0,0,0,,,,
31.29141998,10.90363909,58,-10.85320169,26,-1,0,0,,,,
31.32365918,10.56290037,57,-10.85320169,26,0,0,0,,,,
31.35542345,10.56290037,57,-10.85320169,26,-1,1,0,,,,
31.38791084,10.56290037,57,-10.85320169,26,0,1,0,,,,
31.41903186,10.90363909,58,-10.85320169,26,0,0,0,,,,
31.45106292,10.56290037,57,-10.85320169,26,-1,0,0,,,,
31.48309255,10.56290037,57,-11.20330497,25,0,0,0,,,,
31.51512313,10.56290037,57,-10.85320169,26,0,0,0,,,,
31.54715466,10.56290037,57,-10.85320169,26,0,0,0,,,,
31.57975268,10.56290037,57,-10.85320169,26,0,0,0,,,,
31.61187696,10.56290037,57,-10.85320169,26,0,1,0,,,,
31.64373374,10.56290037,57,-11.20330497,25,0,0,0,,,,
31.67566037,10.56290037,57,-11.20330497,25,0,1,0,,,,
31.7079854,10.56290037,57,-10.85320169,26,0,1,0,,,,
31.73923588,10.56290037,57,-11.20330497,25,0,1,0,,,,
31.7712667,10.56290037,57,-10.85320169,26,0,1,0,,,,
31.80329776,10.90363909,58,-10.85320169,26,0,0,0,,,,
31.83532786,10.56290037,57,-10.85320169,26,0,0,0,,,,
31.86735916,10.56290037,57,-11.20330497,25,0,0,0,,,,
31.89950585,10.22216165,56,-10.85320169,26,0,1,0,,,,
31.93207717,10.56290037,57,-11.20330497,25,0,0,0,,,,
31.96398664,10.56290037,57,-10.85320169,26,0,1,0,,,,
31.99599195,10.56290037,57,-10.85320169,26,0,1,0,,,,
32.02763414,10.90363909,58,-11.90351154,23,0,1,0,,,,
32.05970454,10.56290037,57,-10.85320169,26,0,0,0,,,,
32.09218478,10.56290037,57,-10.85320169,26,0,0,0,,,,
32.12395501,10.56290037,57,-10.85320169,26,0,0,0,,,,
32.15631366,10.56290037,57,-11.20330497,25,0,0,0,,,,
32.18813038,10.56290037,57,-11.20330497,25,0,0,0,,,,
32.22029257,9.881422925,55,-11.20330497,25,0,0,0,,,,
32.25225234,10.56290037,57,-10.85320169,26,-1,0,0,,,,
32.28396392,10.56290037,57,-10.85320169,26,-1,1,0,,,,
32.31577921,10.56290037,57,-11.20330497,25,0,0,0,,,,
32.34823275,10.90363909,58,-11.55340826,24,0,1,0,,,,
32.37987757,10.56290037,57,-11.20330497,25,0,1,0,,,,
32.41144347,10.56290037,57,-10.85320169,26,0,0,0,,,,
32.44347453,10.56290037,57,-11.20330497,25,0,0,0,,,,
32.47550416,10.56290037,57,-10.85320169,26,-1,0,0,,,,
32.5080359,10.56290037,57,-11.90351154,23,0,0,0,,,,
32.53956628,10.56290037,57,-10.85320169,26,0,0,0,,,,
32.57220984,10.56290037,57,-10.85320169,26,-1,0,0,,,,
32.60411072,10.56290037,57,-10.85320169,26,0,0,0,,,,
32.63594651,10.56290037,57,-10.85320169,26,0,0,0,,,,
32.66808033,10.56290037,57,-11.20330497,25,0,0,0,,,,
32.70072699,10.56290037,57,-11.20330497,25,0,0,0,,,,
32.7325573,10.56290037,57,-10.85320169,26,0,-1,0,,,,
32.76406145,10.56290037,57,-11.20330497,25,0,0,0,,,,
32.79602504,10.56290037,57,-10.85320169,26,0,0,0,,,,
32.82825994,10.56290037,57,-11.20330497,25,0,0,0,,,,
32.86059904,10.56290037,57,-11.20330497,25,0,1,0,,,,
32.892658,10.56290037,57,-10.50309841,27,0,0,0,,,,
32.92449641,10.56290037,57,-10.85320169,26,0,0,0,,,,
32.95628142,10.90363909,58,-10.85320169,26,0,0,0,,,,
32.98842335,10.56290037,57,-11.20330497,25,0,0,0,,,,
33.020576,10.90363909,58,-11.20330497,25,0,0,0,,,,
33.05303288,10.56290037,57,-11.20330497,25,0,1,0,,,,
33.08494186,10.56290037,57,-11.20330497,25,0,1,0,,,,
33.11642981,10.56290037,57,-10.85320169,26,0,1,0,,,,
33.14880824,10.56290037,57,-10.85320169,26,0,0,0,,,,
33.18050337,10.56290037,57,-11.20330497,25,0,-1,0,,,,
33.21291184,9.881422925,55,-10.85320169,26,0,0,0,,,,
33.2449348,9.881422925,55,-11.20330497,25,0,1,0,,,,
33.27704167,10.56290037,57,-10.85320169,26,0,0,0,,,,
33.30903149,10.56290037,57,-11.20330497,25,0,0,0,,,,
33.34124064,10.56290037,57,-11.20330497,25,0,0,0,,,,
33.37277126,10.22216165,56,-10.85320169,26,0,0,0,,,,
33.40463519,10.56290037,57,-10.85320169,26,0,0,0,,,,
33.43726492,10.56290037,57,-10.85320169,26,0,0,0,,,,
33.46898103,10.22216165,56,-11.20330497,25,0,1,0,,,,
33.50140166,10.56290037,57,-11.20330497,25,0,0,0,,,,
33.53280878,10.90363909,58,-11.20330497,25,0,0,0,,,,
33.56505227,10.56290037,57,-10.85320169,26,0,0,0,,,,
33.59731674,10.56290037,57,-11.20330497,25,0,0,0,,,,
33.62888503,10.56290037,57,-11.20330497,25,0,0,0,,,,
33.66163969,10.56290037,57,-10.85320169,26,0,0,0,,,,
33.69333744,10.56290037,57,-11.20330497,25,0,0,0,,,,
33.72514939,10.56290037,57,-10.50309841,27,0,0,0,,,,
33.75705504,10.56290037,57,-11.20330497,25,0,0,0,,,,
33.78905153,10.56290037,57,-10.50309841,27,0,0,0,,,,
33.82122946,10.56290037,57,-11.20330497,25,0,1,0,,,,
33.85380173,10.56290037,57,-11.20330497,25,0,0,0,,,,
33.88581491,11.24437781,59,-10.85320169,26,-1,0,0,,,,
33.91732812,10.56290037,57,-11.20330497,25,0,0,0,,,,
33.94949484,10.56290037,57,-10.85320169,26,0,0,0,,,,
33.98162961,10.56290037,57,-10.85320169,26,-1,-1,0,,,,
34.01347351,10.56290037,57,-11.20330497,25,0,1,0,,,,
34.04512191,10.56290037,57,-11.55340826,24,0,0,0,,,,
34.07746983,11.58511653,60,-10.85320169,26,0,0,0,,,,
34.10963154,10.56290037,57,-11.20330497,25,-1,1,0,,,,
34.1412673,10.56290037,57,-10.85320169,26,0,1,0,,,,
34.17331862,10.56290037,57,-11.20330497,25,0,0,0,,,,
34.20579743,10.56290037,57,-10.85320169,26,0,0,0,,,,
34.23742676,10.56290037,57,-10.85320169,26,0,0,0,,,,
34.26958179,10.56290037,57,-11.55340826,24,-1,-1,0,,,,
34.30184126,10.90363909,58,-10.85320169,26,0,0,0,,,,
34.33397126,10.56290037,57,-10.85320169,26,0,1,0,,,,
34.3656323,10.56290037,57,-10.85320169,26,0,0,0,,,,
34.39783978,10.56290037,57,-10.85320169,26,0,0,0,,,,
34.42937016,10.56290037,57,-11.20330497,25,0,0,0,,,,
34.46189022,10.90363909,58,-11.55340826,24,0,0,0,,,,
34.49349809,10.56290037,57,-10.85320169,26,0,0,0,,,,
34.52578282,10.56290037,57,-10.85320169,26,0,0,0,,,,
34.55832219,10.56290037,57,-11.20330497,25,0,0,0,,,,
34.58955026,10.90363909,58,-11.20330497,25,0,0,0,,,,
34.62209058,10.56290037,57,-11.20330497,25,0,1,0,,,,
34.65387917,10.56290037,57,-10.85320169,26,0,0,0,,,,
34.68595886,10.56290037,57,-11.20330497,25,0,0,0,,,,
34.71804428,10.56290037,57,-11.55340826,24,0,0,0,,,,
34.74996972,11.24437781,59,-11.20330497,25,0,0,0,,,,
34.7819612,10.56290037,57,-10.50309841,27,0,0,0,,,,
34.8137033,10.56290037,57,-11.20330497,25,0,0,0,,,,
34.84602165,10.56290037,57,-10.85320169,26,0,0,0,,,,
34.87822843,10.56290037,57,-11.20330497,25,0,1,0,,,,
34.91025329,10.56290037,57,-10.85320169,26,0,0,0,,,,
34.94230604,10.56290037,57,-10.85320169,26,0,1,0,,,,
34.97441268,10.56290037,57,-10.85320169,26,0,1,0,,,,
35.00629115,11.24437781,59,-11.20330497,25,0,1,0,,,,
35.03817773,10.56290037,57,-11.20330497,25,0,1,0,,,,
35.07032394,10.56290037,57,-11.20330497,25,0,0,0,,,,
35.10219979,10.56290037,57,-10.85320169,26,0,0,0,,,,
35.13450599,10.90363909,58,-11.90351154,23,0,0,0,,,,
35.16665936,10.90363909,58,-10.85320169,26,-1,0,0,,,,
35.1983304,9.881422925,55,-10.85320169,26,0,0,0,,,,
35.22998881,10.56290037,57,-11.20330497,25,0,0,0,,,,
35.26235533,10.56290037,57,-11.20330497,25,0,0,0,,,,
35.29447412,10.56290037,57,-10.50309841,27,0,0,0,,,,
35.32649493,10.56290037,57,-10.85320169,26,-1,0,0,,,,
35.35823822,10.56290037,57,-10.85320169,26,0,0,0,,,,
35.3905015,10.56290037,57,-11.20330497,25,0,0,0,,,,
35.42214036,10.56290037,57,-11.20330497,25,0,0,0,,,,
35.45427227,10.56290037,57,-11.20330497,25,0,1,0,,,,
35.48642039,10.56290037,57,-11.20330497,25,-1,0,0,,,,
35.51821971,10.56290037,57,-11.20330497,25,0,0,0,,,,
35.5507648,10.56290037,57,-11.20330497,25,0,0,0,,,,
35.58276033,10.56290037,57,-10.85320169,26,0,1,0,,,,
35.61466146,10.56290037,57,-10.85320169,26,0,0,0,,,,
35.646667,10.56290037,57,-10.85320169,26,0,0,0,,,,
35.67883921,10.56290037,57,-10.85320169,26,0,0,0,,,,
35.71075726,10.56290037,57,-10.85320169,26,0,0,0,,,,
