Time Since Start, Startboard, Stardboard ADC, Port, Port ADC, Front, Back, RPM ,,,
3.703195333,0.681477443,27,-10.15299513,59,56,0,0,,,58
3.735561609,1.022216165,28,-10.15299513,59,58,1,0,,,61
3.767572641,0.681477443,27,-10.15299513,59,57,1,0,,,0.442949207
3.799412012,0.681477443,27,-10.15299513,59,57,1,0,,,
3.831521749,0.681477443,27,-9.802891853,60,57,1,0,,,
3.863610029,0.681477443,27,-10.15299513,59,56,1,0,,,
3.895745516,0.681477443,27,-10.15299513,59,57,0,0,,,
3.927938461,0.681477443,27,-10.15299513,59,58,1,0,,,
3.959533453,0.681477443,27,-10.15299513,59,58,1,0,,,
3.991532803,0.681477443,27,-10.15299513,59,58,1,0,,,
4.023162365,1.022216165,28,-10.15299513,59,57,1,0,,,
4.055504322,0.681477443,27,-10.15299513,59,58,0,0,,,
4.087545633,1.022216165,28,-10.15299513,59,57,1,0,,,
4.119684219,1.022216165,28,-10.15299513,59,57,1,0,,,
4.151605844,0.681477443,27,-10.15299513,59,57,0,0,,,
4.183121443,0.681477443,27,-10.15299513,59,57,1,0,,,
4.215413332,0.681477443,27,-10.15299513,59,57,1,0,,,
4.247385025,1.022216165,28,-10.15299513,59,57,1,0,,,
4.279781818,0.681477443,27,-10.15299513,59,57,1,0,,,
4.311782837,0.681477443,27,-10.15299513,59,57,1,0,,,
4.343861818,1.022216165,28,-10.15299513,59,58,1,0,,,
4.375763893,1.022216165,28,-10.15299513,59,58,1,0,,,
4.407922268,0.681477443,27,-9.802891853,60,58,1,0,,,
4.439525604,0.681477443,27,-10.15299513,59,57,1,0,,,
4.471647263,0.681477443,27,-10.15299513,59,58,1,0,,,
4.503930807,1.022216165,28,-9.802891853,60,57,1,0,,,
4.535410166,0.681477443,27,-10.15299513,59,58,1,0,,,
4.567279339,0.681477443,27,-9.802891853,60,57,1,0,,,
4.599529982,1.022216165,28,-9.802891853,60,57,0,0,,,
4.631917953,1.022216165,28,-10.15299513,59,58,1,0,,,
4.663734674,0.681477443,27,-9.802891853,60,57,1,0,,,
4.696067572,1.022216165,28,-10.15299513,59,57,0,0,,,
4.727792978,0.681477443,27,-10.15299513,59,57,1,0,,,
4.75983119,0.681477443,27,-10.15299513,59,57,1,0,,,
4.792166948,1.022216165,28,-10.15299513,59,58,0,0,,,
4.824052572,0.681477443,27,-10.15299513,59,57,1,0,,,
4.856335402,0.681477443,27,-10.15299513,59,57,0,0,,,
4.887871742,1.022216165,28,-9.802891853,60,58,1,0,,,
4.919950008,0.681477443,27,-9.802891853,60,57,1,0,,,
4.951909781,1.022216165,28,-10.15299513,59,57,0,0,,,
4.983865499,1.022216165,28,-10.15299513,59,57,1,0,,,
5.015996695,1.022216165,28,-10.15299513,59,57,1,0,,,
5.048200369,0.681477443,27,-9.802891853,60,57,1,0,,,
5.07988143,0.681477443,27,-9.802891853,60,57,0,0,,,
5.112534285,0.681477443,27,-10.15299513,59,57,1,0,,,
5.144268036,0.681477443,27,-9.802891853,60,57,1,0,,,
5.176539898,1.022216165,28,-10.15299513,59,57,1,0,,,
5.208455563,0.681477443,27,-10.15299513,59,58,0,0,,,
5.240517139,0.681477443,27,-10.15299513,59,57,0,0,,,
5.272583961,1.022216165,28,-9.802891853,60,57,1,0,,,
5.304224491,0.681477443,27,-10.15299513,59,57,1,0,,,
5.33638072,0.681477443,27,-10.15299513,59,57,0,0,,,
5.368052959,0.681477443,27,-10.15299513,59,57,1,0,,,
5.400051355,1.022216165,28,-10.15299513,59,57,1,0,,,
5.432608604,0.681477443,27,-10.15299513,59,56,0,0,,,
5.46477747,0.681477443,27,-10.15299513,59,56,0,0,,,
5.496688843,0.681477443,27,-10.15299513,59,57,1,0,,,
5.528326273,1.022216165,28,-10.15299513,59,58,1,0,,,
5.560856581,0.681477443,27,-10.15299513,59,57,1,0,,,
5.592510223,0.681477443,27,-10.15299513,59,58,1,0,,,
5.624822855,1.022216165,28,-9.802891853,60,57,1,0,,,
5.656800747,0.681477443,27,-10.15299513,59,58,1,0,,,
5.688875675,1.022216165,28,-10.15299513,59,58,1,0,,,
5.720496178,0.681477443,27,-9.802891853,60,57,1,0,,,
5.753038883,0.681477443,27,-10.15299513,59,58,1,0,,,
5.784685612,0.681477443,27,-10.15299513,59,58,1,0,,,
5.816370964,1.022216165,28,-10.15299513,59,58,0,0,,,
5.848334551,0.681477443,27,-10.15299513,59,58,0,0,,,
5.881158829,0.681477443,27,-10.15299513,59,58,1,0,,,
5.913106918,0.681477443,27,-10.15299513,59,57,1,0,,,
5.94500947,0.681477443,27,-10.15299513,59,58,0,0,,,
5.977118492,0.681477443,27,-10.15299513,59,57,1,0,,,
6.009128094,0.681477443,27,-10.15299513,59,57,1,0,,,
6.041196346,0.681477443,27,-10.15299513,59,57,1,0,,,
6.07312274,0.681477443,27,-10.15299513,59,57,1,0,,,
6.105288982,0.681477443,27,-10.15299513,59,57,1,0,,,
6.137229204,1.022216165,28,-10.15299513,59,58,0,0,,,
6.168870449,0.681477443,27,-10.15299513,59,57,1,0,,,
6.201286316,1.022216165,28,-10.15299513,59,58,1,0,,,
6.233003139,1.022216165,28,-9.802891853,60,58,0,0,,,
6.264740944,1.022216165,28,-10.15299513,59,58,0,0,,,
6.297329426,0.681477443,27,-10.15299513,59,58,0,0,,,
6.329023361,1.022216165,28,-10.15299513,59,57,1,0,,,
6.361397743,1.022216165,28,-10.15299513,59,58,0,0,,,
6.39333272,0.681477443,27,-10.15299513,59,57,0,0,,,
6.425050259,0.681477443,27,-10.15299513,59,57,1,0,,,
6.457551003,0.681477443,27,-9.802891853,60,57,0,0,,,
6.489076614,0.681477443,27,-10.15299513,59,57,0,0,,,
6.521230459,0.681477443,27,-10.15299513,59,57,0,0,,,
6.553556681,0.681477443,27,-9.802891853,60,58,0,0,,,
6.584939241,1.022216165,28,-10.15299513,59,57,1,0,,,
6.617077589,0.681477443,27,-10.15299513,59,57,1,0,,,
6.649427891,1.022216165,28,-10.15299513,59,57,0,0,,,
6.681737185,0.681477443,27,-10.15299513,59,58,1,0,,,
6.713724375,0.681477443,27,-10.15299513,59,57,1,0,,,
6.745414495,1.022216165,28,-10.15299513,59,57,1,0,,,
6.777773619,1.022216165,28,-10.15299513,59,58,1,0,,,
6.809664011,0.681477443,27,-10.15299513,59,58,1,0,,,
6.84181428,0.681477443,27,-10.15299513,59,58,1,0,,,
6.873607635,1.022216165,28,-9.802891853,60,56,1,0,,,
6.905692577,0.681477443,27,-10.15299513,59,58,1,0,,,
6.937672615,0.681477443,27,-9.802891853,60,58,1,0,,,
6.96988821,1.022216165,28,-10.15299513,59,57,1,0,,,
7.001944304,0.681477443,27,-10.15299513,59,57,1,0,,,
7.033681631,0.681477443,27,-10.15299513,59,58,1,0,,,
7.065384388,0.681477443,27,-10.15299513,59,57,1,0,,,
7.097777843,0.681477443,27,-10.15299513,59,57,1,0,,,
7.129587173,0.681477443,27,-10.15299513,59,57,1,0,,,
7.161550999,1.022216165,28,-10.15299513,59,58,1,0,,,
7.193639755,0.681477443,27,-10.15299513,59,58,0,0,,,
7.226014853,0.681477443,27,-10.15299513,59,57,1,0,,,
7.257661104,0.340738722,26,-10.15299513,59,58,0,0,,,
7.290097713,1.022216165,28,-10.15299513,59,57,1,0,,,
7.321855783,0.681477443,27,-10.15299513,59,57,1,0,,,
7.354184628,1.022216165,28,-9.802891853,60,58,1,0,,,
7.386065483,0.681477443,27,-10.15299513,59,57,1,0,,,
7.417607546,0.681477443,27,-10.15299513,59,57,0,0,,,
7.450107574,1.022216165,28,-9.802891853,60,58,0,0,,,
7.481846809,1.022216165,28,-9.802891853,60,57,0,0,,,
7.514413357,1.022216165,28,-9.802891853,60,57,0,0,,,
7.545909405,1.022216165,28,-10.15299513,59,56,0,0,,,
7.578305483,1.022216165,28,-10.15299513,59,57,1,0,,,
7.612239838,0.681477443,27,-10.15299513,59,57,0,0,,,
7.643074274,0.681477443,27,-10.15299513,59,57,1,0,,,
7.675400734,0.681477443,27,-10.15299513,59,57,1,0,,,
7.707370996,0.681477443,27,-9.802891853,60,58,1,0,,,
7.738879442,0.681477443,27,-10.15299513,59,57,1,0,,,
7.770998955,0.681477443,27,-10.15299513,59,57,1,0,,,
7.803103209,0.681477443,27,-10.15299513,59,58,1,0,,,
7.835422039,1.022216165,28,-9.802891853,60,57,1,0,,,
7.867055893,0.681477443,27,-10.15299513,59,57,1,0,,,
7.89922595,1.022216165,28,-10.15299513,59,57,1,0,,,
7.931618452,0.681477443,27,-9.802891853,60,57,1,0,,,
7.963181973,0.681477443,27,-10.15299513,59,58,1,0,,,
7.995017767,1.022216165,28,-10.15299513,59,57,1,0,,,
8.027069569,1.022216165,28,-10.15299513,59,56,0,0,,,
8.058657408,1.022216165,28,-9.802891853,60,57,0,0,,,
8.090685606,0.681477443,27,-10.15299513,59,57,1,0,,,
8.122228861,1.022216165,28,-9.802891853,60,57,1,0,,,
8.154248238,0.681477443,27,-10.15299513,59,57,1,0,,,
8.186326027,0.681477443,27,-9.802891853,60,57,1,0,,,
8.218360662,1.022216165,28,-10.15299513,59,57,1,0,,,
8.250810385,0.681477443,27,-9.802891853,60,57,1,0,,,
8.282371283,1.022216165,28,-10.50309841,58,57,1,0,,,
8.314847946,0.681477443,27,-10.15299513,59,57,1,0,,,
8.347018719,1.362954886,29,-10.15299513,59,56,1,0,,,
8.378850698,1.022216165,28,-10.15299513,59,57,1,0,,,
8.410888672,0.681477443,27,-10.15299513,59,57,1,0,,,
8.442672253,0.681477443,27,-9.802891853,60,55,1,0,,,
8.475012302,1.022216165,28,-10.15299513,59,58,0,0,,,
8.506882906,1.022216165,28,-10.15299513,59,58,1,0,,,
8.53882432,0.681477443,27,-10.15299513,59,57,1,0,,,
8.570725679,0.681477443,27,-9.802891853,60,58,1,0,,,
8.602719069,0.681477443,27,-10.15299513,59,57,1,0,,,
8.635059834,0.681477443,27,-10.15299513,59,57,1,0,,,
8.666737318,0.681477443,27,-9.802891853,60,57,1,0,,,
8.69884181,0.681477443,27,-10.15299513,59,57,0,0,,,
8.731217384,0.681477443,27,-9.802891853,60,57,2,0,,,
8.763575077,1.022216165,28,-10.15299513,59,57,0,0,,,
8.795022011,0.681477443,27,-10.15299513,59,57,1,0,,,
8.82728219,0.681477443,27,-10.15299513,59,57,1,0,,,
8.859256983,0.681477443,27,-10.15299513,59,57,1,0,,,
8.891386032,0.681477443,27,-10.15299513,59,57,1,0,,,
8.923186302,1.022216165,28,-10.15299513,59,57,1,0,,,
8.95508194,1.022216165,28,-10.15299513,59,57,1,0,,,
8.987218618,0.681477443,27,-10.15299513,59,57,1,0,,,
9.019474268,1.022216165,28,-10.15299513,59,57,0,0,,,
9.051552773,0.681477443,27,-10.15299513,59,57,0,0,,,
9.083581686,0.681477443,27,-10.15299513,59,57,0,0,,,
9.115713358,0.681477443,27,-10.15299513,59,58,0,0,,,
9.147681713,1.022216165,28,-10.15299513,59,57,0,0,,,
9.179680586,0.681477443,27,-10.15299513,59,57,1,0,,,
9.21118331,0.681477443,27,-9.452788573,61,58,0,0,,,
9.243607283,1.022216165,28,-10.15299513,59,57,2,0,,,
9.275824785,1.022216165,28,-10.15299513,59,57,1,0,,,
9.307081938,1.022216165,28,-10.15299513,59,57,1,0,,,
9.33945322,0.681477443,27,-10.15299513,59,57,1,0,,,
9.371222734,1.022216165,28,-10.15299513,59,57,1,0,,,
9.403755188,0.681477443,27,-10.15299513,59,57,1,0,,,
9.435869217,0.681477443,27,-10.15299513,59,57,0,0,,,
9.467847109,0.681477443,27,-10.15299513,59,57,0,0,,,
9.49977541,0.681477443,27,-9.802891853,60,57,0,0,,,
9.531736135,0.681477443,27,-10.15299513,59,57,0,0,,,
9.564077377,0.681477443,27,-9.452788573,61,57,0,0,,,
9.595703125,1.022216165,28,-10.15299513,59,57,1,0,,,
9.628067017,0.681477443,27,-10.15299513,59,57,0,0,,,
9.659866095,0.681477443,27,-10.15299513,59,57,1,0,,,
9.691928864,0.681477443,27,-10.15299513,59,56,0,0,,,
9.723677397,0.681477443,27,-10.15299513,59,57,0,0,,,
9.755891085,0.681477443,27,-10.15299513,59,57,0,0,,,
9.787512302,1.022216165,28,-9.802891853,60,57,0,0,,,
9.819994688,0.681477443,27,-10.15299513,59,57,1,0,,,
9.852136374,1.022216165,28,-9.802891853,60,57,1,0,,,
9.88398385,0.681477443,27,-10.15299513,59,57,1,0,,,
9.915972471,0.681477443,27,-10.15299513,59,57,1,0,,,
9.948138952,0.681477443,27,-10.15299513,59,58,1,0,,,
9.980089903,0.681477443,27,-9.802891853,60,58,0,0,,,
10.01191878,0.681477443,27,-10.15299513,59,57,1,0,,,
10.04393768,1.022216165,28,-9.802891853,60,57,1,0,,,
10.07625699,1.022216165,28,-9.802891853,60,58,1,0,,,
10.10788012,0.681477443,27,-10.15299513,59,57,0,0,,,
10.13975406,1.022216165,28,-10.15299513,59,56,0,0,,,
10.17183971,0.681477443,27,-10.15299513,59,57,0,0,,,
10.2042532,1.022216165,28,-10.15299513,59,57,1,0,,,
10.23591852,0.681477443,27,-10.15299513,59,57,1,0,,,
10.26819468,0.681477443,27,-10.15299513,59,57,1,0,,,
10.30036283,0.681477443,27,-9.802891853,60,57,0,0,,,
10.33238053,0.681477443,27,-10.15299513,59,57,0,0,,,
10.3644197,0.681477443,27,-10.15299513,59,57,0,0,,,
10.39713049,0.681477443,27,-10.15299513,59,57,0,0,,,
10.42856026,1.022216165,28,-10.15299513,59,58,1,0,,,
10.46042991,1.022216165,28,-10.15299513,59,57,1,0,,,
10.49251604,1.022216165,28,-10.15299513,59,58,0,0,,,
10.52406096,0.681477443,27,-10.15299513,59,57,1,0,,,
10.55592299,0.681477443,27,-10.15299513,59,57,1,0,,,
10.5883584,0.681477443,27,-10.15299513,59,57,0,0,,,
10.62052011,0.681477443,27,-10.15299513,59,57,0,0,,,
10.65261745,0.681477443,27,-9.802891853,60,57,0,0,,,
10.68416357,0.681477443,27,-10.15299513,59,57,0,0,,,
10.71669126,0.681477443,27,-10.15299513,59,57,0,0,,,
10.74870706,1.022216165,28,-10.15299513,59,57,1,0,,,
10.7808249,0.681477443,27,-10.15299513,59,57,1,0,,,
10.81290746,0.681477443,27,-10.15299513,59,57,1,0,,,
10.84479666,0.681477443,27,-10.15299513,59,57,1,0,,,
10.87676692,0.681477443,27,-10.15299513,59,58,1,0,,,
10.90870476,0.681477443,27,-9.802891853,60,57,1,0,,,
10.94050646,0.681477443,27,-10.15299513,59,57,1,0,,,
10.97278476,1.022216165,28,-10.15299513,59,57,1,0,,,
11.00483608,0.681477443,27,-10.15299513,59,58,0,0,,,
11.03677917,1.022216165,28,-10.15299513,59,58,1,0,,,
11.06893635,1.022216165,28,-10.15299513,59,57,1,0,,,
11.10096955,0.681477443,27,-10.15299513,59,56,1,0,,,
11.1324296,0.681477443,27,-10.15299513,59,58,1,0,,,
11.1649704,0.681477443,27,-9.802891853,60,56,1,0,,,
11.19690943,0.681477443,27,-9.802891853,60,57,1,0,,,
11.22907305,1.022216165,28,-10.15299513,59,58,1,0,,,
11.26045203,1.022216165,28,-10.15299513,59,57,1,0,,,
11.29267049,1.022216165,28,-10.15299513,59,57,1,0,,,
11.3252461,0.681477443,27,-10.15299513,59,57,1,0,,,
11.35699272,0.681477443,27,-9.802891853,60,57,1,0,,,
11.38872266,1.022216165,28,-10.15299513,59,57,0,0,,,
11.42107391,0.681477443,27,-10.15299513,59,58,1,0,,,
11.45316577,0.681477443,27,-10.15299513,59,57,1,0,,,
11.48495913,0.681477443,27,-10.15299513,59,57,0,0,,,
11.51729226,1.022216165,28,-10.15299513,59,57,1,0,,,
11.54930902,0.681477443,27,-10.15299513,59,57,1,0,,,
11.58128977,1.022216165,28,-9.802891853,60,57,1,0,,,
11.61351681,0.681477443,27,-10.15299513,59,58,1,0,,,
11.64478517,0.681477443,27,-10.15299513,59,58,1,0,,,
11.67740536,0.681477443,27,-10.15299513,59,57,1,0,,,
11.70936775,0.681477443,27,-10.15299513,59,55,1,0,,,
11.74125409,0.681477443,27,-10.15299513,59,57,1,0,,,
11.77302408,0.681477443,27,-9.802891853,60,57,1,0,,,
11.80528569,1.022216165,28,-10.15299513,59,57,1,0,,,
11.8371892,0.681477443,27,-10.15299513,59,58,1,0,,,
11.86934328,0.681477443,27,-9.802891853,60,57,1,0,,,
11.90105081,1.022216165,28,-9.802891853,60,57,1,0,,,
11.93356586,0.681477443,27,-9.802891853,60,57,1,0,,,
11.96528172,0.681477443,27,-10.15299513,59,56,0,0,,,
11.99724174,1.022216165,28,-10.15299513,59,57,1,0,,,
12.02946806,0.681477443,27,-9.802891853,60,58,0,0,,,
12.06118321,0.681477443,27,-10.15299513,59,57,1,0,,,
12.09323335,0.681477443,27,-9.802891853,60,57,1,0,,,
12.12581348,1.022216165,28,-10.15299513,59,57,1,0,,,
12.15774941,0.681477443,27,-9.802891853,60,56,1,0,,,
12.18924546,0.681477443,27,-10.15299513,59,57,0,0,,,
12.22182274,0.681477443,27,-9.802891853,60,57,0,0,,,
12.25364923,0.681477443,27,-9.802891853,60,57,1,0,,,
12.2853539,0.681477443,27,-10.15299513,59,57,1,0,,,
12.31785846,0.681477443,27,-10.15299513,59,56,1,0,,,
12.3500824,0.681477443,27,-10.15299513,59,56,1,0,,,
12.38141584,0.681477443,27,-10.15299513,59,57,1,0,,,
12.41362834,0.681477443,27,-10.15299513,59,57,0,0,,,
12.44600344,0.681477443,27,-10.15299513,59,57,1,0,,,
12.47776175,1.022216165,28,-9.802891853,60,57,0,0,,,
12.50996256,0.681477443,27,-9.802891853,60,57,0,0,,,
12.54175568,1.022216165,28,-10.15299513,59,57,0,0,,,
12.57398629,0.681477443,27,-10.15299513,59,58,1,0,,,
12.6059227,0.681477443,27,-10.15299513,59,57,1,0,,,
12.63803196,1.022216165,28,-10.15299513,59,57,0,0,,,
12.67007017,0.681477443,27,-10.15299513,59,58,1,0,,,
12.70221138,1.022216165,28,-10.15299513,59,59,1,0,,,
12.7337079,0.681477443,27,-10.15299513,59,57,1,0,,,
12.76601529,0.681477443,27,-9.802891853,60,58,0,0,,,
12.79772091,0.681477443,27,-10.15299513,59,57,1,0,,,
12.83020139,0.681477443,27,-10.15299513,59,57,0,0,,,
12.86237025,0.681477443,27,-10.15299513,59,57,0,0,,,
12.89396262,1.022216165,28,-10.15299513,59,57,1,0,,,
12.92630839,0.681477443,27,-10.15299513,59,56,1,0,,,
12.95815873,1.022216165,28,-10.15299513,59,57,1,0,,,
12.99014688,0.681477443,27,-10.15299513,59,58,1,0,,,
13.02189565,0.681477443,27,-10.15299513,59,57,1,0,,,
13.05433846,1.022216165,28,-10.15299513,59,57,1,0,,,
13.08606172,1.022216165,28,-10.15299513,59,58,1,0,,,
13.11839581,0.681477443,27,-9.802891853,60,57,0,0,,,
13.15007329,0.681477443,27,-10.15299513,59,57,0,0,,,
13.18219137,1.022216165,28,-10.15299513,59,57,1,0,,,
13.21427298,1.022216165,28,-10.15299513,59,57,1,0,,,
13.24619102,0.681477443,27,-10.15299513,59,57,0,0,,,
13.27848005,0.681477443,27,-10.15299513,59,57,1,0,,,
13.31061983,1.022216165,28,-10.15299513,59,57,1,0,,,
13.34252739,0.681477443,27,-10.15299513,59,58,1,0,,,
13.37452507,1.022216165,28,-10.15299513,59,57,1,0,,,
13.40647411,0.681477443,27,-10.15299513,59,57,1,0,,,
13.43845153,0.681477443,27,-10.15299513,59,57,0,0,,,
13.47047186,0.681477443,27,-10.15299513,59,57,1,0,,,
13.50261521,0.681477443,27,-10.15299513,59,57,1,0,,,
13.53483105,0.681477443,27,-10.15299513,59,57,0,0,,,
13.56679893,0.681477443,27,-10.15299513,59,57,1,0,,,
13.59852052,0.681477443,27,-9.802891853,60,57,1,0,,,
13.63072634,0.681477443,27,-10.15299513,59,57,1,0,,,
13.66283941,1.022216165,28,-10.15299513,59,57,1,0,,,
13.69493294,0.681477443,27,-10.15299513,59,57,0,0,,,
13.72650194,1.022216165,28,-10.15299513,59,57,1,0,,,
13.75887084,0.681477443,27,-10.15299513,59,57,1,0,,,
13.79070497,1.022216165,28,-10.15299513,59,58,0,0,,,
13.82275796,0.681477443,27,-10.15299513,59,57,2,0,,,
13.85487437,0.681477443,27,-9.802891853,60,57,1,0,,,
13.88712978,0.681477443,27,-10.15299513,59,57,1,0,,,
13.91894507,0.681477443,27,-10.15299513,59,56,1,0,,,
13.95102215,0.681477443,27,-9.802891853,60,57,0,0,,,
13.98275852,0.681477443,27,-9.802891853,60,58,0,0,,,
14.01461339,0.681477443,27,-10.15299513,59,57,1,0,,,
14.04697609,0.681477443,27,-9.802891853,60,58,1,0,,,
14.07927847,1.022216165,28,-10.15299513,59,57,1,0,,,
14.11115527,0.681477443,27,-10.15299513,59,57,1,0,,,
14.14304352,0.681477443,27,-10.15299513,59,58,1,0,,,
14.17517042,0.681477443,27,-10.15299513,59,57,1,0,,,
14.20717835,1.022216165,28,-10.15299513,59,57,1,0,,,
14.23919582,0.681477443,27,-9.802891853,60,56,1,0,,,
14.27116966,0.681477443,27,-10.15299513,59,58,1,0,,,
14.30296874,0.681477443,27,-10.15299513,59,58,1,0,,,
14.33519101,0.681477443,27,-10.15299513,59,57,1,0,,,
14.3670671,0.681477443,27,-10.15299513,59,57,1,0,,,
14.39929771,0.681477443,27,-10.15299513,59,56,1,0,,,
