Time Since Start, Startboard, Stardboard ADC, Port, Port ADC, Front, Back, RPM ,,,
14.43144631,1.022216165,28,-10.15299513,59,57,1,0,,,
14.46293759,0.681477443,27,-10.15299513,59,57,1,0,,,
14.49532175,1.022216165,28,-10.15299513,59,57,0,0,,,
14.52701735,0.681477443,27,-10.15299513,59,57,1,0,,,
14.55902624,0.681477443,27,-10.15299513,59,57,1,0,,,
14.5910573,1.022216165,28,-10.15299513,59,58,1,0,,,
14.623456,0.681477443,27,-10.15299513,59,57,0,0,,,
14.65548396,0.681477443,27,-10.15299513,59,58,1,0,,,
14.68775368,0.681477443,27,-10.15299513,59,58,1,0,,,
14.7195375,0.681477443,27,-10.15299513,59,57,1,0,,,
14.75179648,1.022216165,28,-10.15299513,59,58,1,0,,,
14.78366208,0.681477443,27,-10.15299513,59,57,0,0,,,
14.81524563,0.681477443,27,-10.15299513,59,57,1,0,,,
14.84776735,0.681477443,27,-10.15299513,59,57,1,0,,,
14.87948346,0.681477443,27,-9.802891853,60,57,1,0,,,
14.91231036,1.022216165,28,-10.15299513,59,57,1,0,,,
14.94362426,0.681477443,27,-10.15299513,59,58,1,0,,,
14.97569442,0.681477443,27,-10.15299513,59,57,0,0,,,
15.00735402,1.022216165,28,-10.15299513,59,57,0,0,,,
15.03940701,0.681477443,27,-10.15299513,59,57,1,0,,,
15.07181573,0.681477443,27,-10.15299513,59,57,1,0,,,
15.10400152,1.022216165,28,-9.802891853,60,57,1,0,,,
15.13580799,0.681477443,27,-10.15299513,59,58,1,0,,,
15.16763186,0.681477443,27,-9.802891853,60,57,1,0,,,
15.19979286,0.681477443,27,-10.15299513,59,58,0,0,,,
15.23163772,1.022216165,28,-9.802891853,60,56,1,0,,,
15.26393032,0.681477443,27,-10.15299513,59,58,1,0,,,
15.29615021,1.022216165,28,-10.15299513,59,57,0,0,,,
15.32864571,1.022216165,28,-10.15299513,59,57,1,0,,,
15.3601594,0.681477443,27,-10.15299513,59,57,0,0,,,
15.39217329,0.681477443,27,-10.15299513,59,56,0,0,,,
15.42416835,0.681477443,27,-10.15299513,59,56,0,0,,,
15.45602989,0.681477443,27,-10.15299513,59,57,0,0,,,
15.48829985,1.022216165,28,-10.15299513,59,57,0,0,,,
15.52001762,1.022216165,28,-10.15299513,59,57,1,0,,,
15.55178618,0.681477443,27,-10.15299513,59,57,0,0,,,
15.58399653,1.022216165,28,-9.802891853,60,57,1,0,,,
15.61631799,0.681477443,27,-10.15299513,59,57,1,0,,,
15.64834523,1.022216165,28,-10.15299513,59,57,1,0,,,
15.68032861,0.681477443,27,-9.802891853,60,57,1,0,,,
15.7120223,1.022216165,28,-10.15299513,59,57,1,0,,,
15.74391985,1.022216165,28,-10.15299513,59,56,1,0,,,
15.77637696,0.681477443,27,-9.802891853,60,57,1,0,,,
15.80788708,1.022216165,28,-10.15299513,59,57,1,0,,,
15.84046435,0.681477443,27,-10.15299513,59,57,0,0,,,
15.87221336,1.022216165,28,-9.802891853,60,57,1,0,,,
15.90408587,0.681477443,27,-9.802891853,60,57,1,0,,,
15.93624973,1.022216165,28,-10.15299513,59,57,1,0,,,
15.96833873,0.681477443,27,-9.802891853,60,58,0,0,,,
16.00047445,0.681477443,27,-10.15299513,59,57,0,0,,,
16.03258348,0.681477443,27,-10.15299513,59,57,1,0,,,
16.06447363,1.022216165,28,-10.15299513,59,57,1,0,,,
16.09648728,0.681477443,27,-10.15299513,59,57,1,0,,,
16.12822247,1.022216165,28,-9.802891853,60,57,1,0,,,
16.16022301,1.022216165,28,-10.15299513,59,58,0,0,,,
16.19250154,0.681477443,27,-10.15299513,59,57,0,0,,,
16.22418594,0.681477443,27,-10.15299513,59,57,0,0,,,
16.2564404,1.022216165,28,-10.15299513,59,58,1,0,,,
16.2883029,0.681477443,27,-10.15299513,59,58,1,0,,,
16.32033467,1.022216165,28,-10.15299513,59,58,1,0,,,
16.35265398,1.022216165,28,-10.15299513,59,58,1,0,,,
16.3844614,1.022216165,28,-10.15299513,59,57,0,0,,,
16.41686702,0.681477443,27,-10.15299513,59,58,0,0,,,
16.44884253,1.022216165,28,-10.15299513,59,57,1,0,,,
16.48086476,0.681477443,27,-10.15299513,59,58,1,0,,,
16.51295352,1.022216165,28,-10.15299513,59,57,1,0,,,
16.54476023,1.022216165,28,-10.50309841,58,57,0,0,,,
16.57637882,1.022216165,28,-10.15299513,59,57,1,0,,,
16.60896349,0.681477443,27,-10.15299513,59,57,1,0,,,
16.64111376,0.681477443,27,-10.15299513,59,57,0,0,,,
16.67265701,1.022216165,28,-10.15299513,59,57,1,0,,,
16.70464969,0.681477443,27,-10.15299513,59,58,1,0,,,
16.73662567,0.681477443,27,-10.15299513,59,57,1,0,,,
16.76875973,0.681477443,27,-10.15299513,59,58,1,0,,,
16.80111027,0.681477443,27,-10.15299513,59,57,1,0,,,
16.83308029,1.022216165,28,-10.15299513,59,57,1,0,,,
16.86515737,0.681477443,27,-10.15299513,59,58,1,0,,,
16.89715409,0.681477443,27,-10.15299513,59,57,1,0,,,
16.92939091,0.681477443,27,-10.15299513,59,57,1,0,,,
16.96133876,0.681477443,27,-10.15299513,59,57,1,0,,,
16.99318004,1.022216165,28,-9.802891853,60,57,1,0,,,
17.0249064,1.022216165,28,-9.802891853,60,57,1,0,,,
17.05702305,0.681477443,27,-10.15299513,59,57,1,0,,,
17.0892489,1.022216165,28,-10.15299513,59,57,1,0,,,
17.1208992,0.681477443,27,-9.802891853,60,57,1,0,,,
17.15296626,0.681477443,27,-10.15299513,59,57,0,0,,,
17.18538785,0.681477443,27,-10.15299513,59,56,0,0,,,
17.21698356,0.681477443,27,-10.15299513,59,58,0,0,,,
17.24925852,0.681477443,27,-9.802891853,60,57,0,0,,,
17.28101587,0.681477443,27,-10.15299513,59,58,1,0,,,
17.31346297,0.681477443,27,-9.802891853,60,57,1,0,,,
17.3452425,1.022216165,28,-10.15299513,59,57,1,0,,,
17.37738943,1.022216165,28,-10.15299513,59,57,1,0,,,
17.40934229,1.022216165,28,-10.15299513,59,58,1,0,,,
17.44107866,1.022216165,28,-10.15299513,59,56,0,0,,,
17.47357893,0.681477443,27,-10.15299513,59,58,0,0,,,
17.50561619,0.681477443,27,-10.15299513,59,57,0,0,,,
17.53750372,0.681477443,27,-9.802891853,60,57,1,0,,,
17.56923103,0.681477443,27,-10.15299513,59,57,1,0,,,
17.60162807,0.681477443,27,-10.15299513,59,57,1,0,,,
17.6334033,1.022216165,28,-10.15299513,59,57,0,0,,,
17.66561699,1.022216165,28,-10.15299513,59,57,1,0,,,
17.69779015,0.681477443,27,-10.15299513,59,57,1,0,,,
17.72938681,1.022216165,28,-10.15299513,59,56,1,0,,,
17.76153421,0.681477443,27,-10.15299513,59,58,1,0,,,
17.79378176,1.022216165,28,-10.15299513,59,57,1,0,,,
17.82591796,0.681477443,27,-10.15299513,59,57,1,0,,,
17.8577404,1.022216165,28,-10.15299513,59,57,2,0,,,
17.88987637,0.681477443,27,-9.802891853,60,57,0,0,,,
17.92151046,0.681477443,27,-10.15299513,59,57,1,0,,,
17.95384359,1.022216165,28,-10.15299513,59,57,1,0,,,
17.98560095,0.681477443,27,-10.15299513,59,57,1,0,,,
18.01754618,1.022216165,28,-9.802891853,60,57,1,0,,,
18.04935646,1.022216165,28,-10.15299513,59,58,1,0,,,
18.08138704,0.681477443,27,-10.15299513,59,57,1,0,,,
18.11342669,0.681477443,27,-10.15299513,59,57,1,0,,,
18.14545369,0.681477443,27,-9.802891853,60,56,1,0,,,
18.1780169,1.022216165,28,-10.15299513,59,57,0,0,,,
18.21081901,1.022216165,28,-10.15299513,59,57,1,0,,,
18.24240184,0.681477443,27,-10.15299513,59,57,1,0,,,
18.27424431,0.681477443,27,-10.15299513,59,58,0,0,,,
18.30638957,1.022216165,28,-10.15299513,59,58,1,0,,,
18.33843374,0.681477443,27,-9.802891853,60,57,1,0,,,
18.37025595,1.022216165,28,-10.15299513,59,57,0,0,,,
18.40244508,1.022216165,28,-10.15299513,59,57,0,0,,,
18.43400002,0.681477443,27,-10.15299513,59,57,2,0,,,
18.46603203,1.022216165,28,-10.15299513,59,58,1,0,,,
18.498142,0.681477443,27,-10.15299513,59,57,1,0,,,
18.52992725,0.681477443,27,-10.15299513,59,58,1,0,,,
18.56227994,0.681477443,27,-10.15299513,59,57,1,0,,,
18.5941627,0.681477443,27,-10.15299513,59,57,1,0,,,
18.62648344,0.681477443,27,-10.15299513,59,57,0,0,,,
18.65857768,0.681477443,27,-10.50309841,58,57,1,0,,,
18.69052076,0.681477443,27,-10.15299513,59,58,0,0,,,
18.72265339,1.022216165,28,-10.15299513,59,56,1,0,,,
18.75452566,1.022216165,28,-9.802891853,60,57,1,0,,,
18.78633785,0.681477443,27,-9.802891853,60,57,1,0,,,
18.81853008,0.681477443,27,-10.15299513,59,57,1,0,,,
18.85041451,0.681477443,27,-10.15299513,59,57,0,0,,,
18.8822937,0.681477443,27,-10.15299513,59,57,0,0,,,
18.91411257,0.681477443,27,-9.802891853,60,57,0,0,,,
18.94640136,0.681477443,27,-10.15299513,59,57,1,0,,,
18.97805309,1.022216165,28,-10.15299513,59,57,0,0,,,
19.01067209,0.681477443,27,-10.15299513,59,58,1,0,,,
19.04270124,1.022216165,28,-10.15299513,59,56,1,0,,,
19.07479382,0.681477443,27,-10.15299513,59,57,1,0,,,
19.10660243,0.681477443,27,-10.15299513,59,57,1,0,,,
19.13879919,0.681477443,27,-10.15299513,59,56,0,0,,,
19.17097521,0.681477443,27,-10.15299513,59,58,1,0,,,
19.20287943,1.022216165,28,-10.15299513,59,58,1,0,,,
19.23496509,1.022216165,28,-10.15299513,59,57,1,0,,,
19.26701427,1.022216165,28,-10.15299513,59,56,1,0,,,
19.29878926,0.681477443,27,-10.15299513,59,57,1,0,,,
19.33061218,1.022216165,28,-9.802891853,60,57,0,0,,,
19.36251378,0.681477443,27,-10.15299513,59,57,0,0,,,
19.39486647,0.681477443,27,-10.15299513,59,57,1,0,,,
19.42692566,0.681477443,27,-9.802891853,60,57,1,0,,,
19.45878983,0.681477443,27,-10.15299513,59,56,1,0,,,
19.49121976,0.681477443,27,-10.15299513,59,57,2,0,,,
19.52264261,0.681477443,27,-10.15299513,59,57,0,0,,,
19.55513191,0.681477443,27,-10.15299513,59,56,1,0,,,
19.58729434,0.681477443,27,-10.15299513,59,57,1,0,,,
19.61937165,0.681477443,27,-9.802891853,60,57,1,0,,,
19.65120745,0.681477443,27,-10.15299513,59,57,1,0,,,
19.68279672,0.681477443,27,-10.15299513,59,57,1,0,,,
19.71472955,0.681477443,27,-9.802891853,60,57,1,0,,,
19.74705768,1.362954886,29,-10.15299513,59,56,1,0,,,
19.77933741,0.681477443,27,-10.15299513,59,58,1,0,,,
19.81128192,1.022216165,28,-10.15299513,59,57,1,0,,,
19.84377909,1.022216165,28,-10.15299513,59,57,1,0,,,
19.87489867,0.681477443,27,-10.15299513,59,57,1,0,,,
19.90738225,0.681477443,27,-10.15299513,59,57,1,0,,,
19.93948007,1.022216165,28,-10.15299513,59,57,1,0,,,
19.97134709,1.022216165,28,-10.15299513,59,57,1,0,,,
20.00302076,0.681477443,27,-10.15299513,59,57,1,0,,,
20.03502488,0.681477443,27,-10.15299513,59,58,1,0,,,
20.06735039,0.681477443,27,-10.15299513,59,57,1,0,,,
20.0994184,0.681477443,27,-9.802891853,60,57,1,0,,,
20.13162208,1.022216165,28,-10.15299513,59,57,1,0,,,
20.16353083,0.681477443,27,-9.802891853,60,57,1,0,,,
20.19564533,0.681477443,27,-10.15299513,59,57,0,0,,,
20.22764778,1.022216165,28,-9.802891853,60,58,1,0,,,
20.25955224,1.022216165,28,-10.15299513,59,57,1,0,,,
20.29174209,1.022216165,28,-10.15299513,59,57,1,0,,,
20.32388639,0.681477443,27,-10.15299513,59,57,1,0,,,
20.35581851,1.022216165,28,-10.15299513,59,57,1,0,,,
20.38775539,0.681477443,27,-10.15299513,59,57,0,0,,,
20.41994524,1.022216165,28,-10.15299513,59,57,1,0,,,
20.45167494,1.022216165,28,-10.15299513,59,57,1,0,,,
20.48337722,0.681477443,27,-10.15299513,59,58,1,0,,,
20.5156405,0.681477443,27,-9.802891853,60,57,1,0,,,
20.54774642,0.681477443,27,-10.15299513,59,57,1,0,,,
20.57992911,0.681477443,27,-9.802891853,60,57,1,0,,,
20.61196065,1.022216165,28,-10.15299513,59,58,0,0,,,
20.64399004,0.681477443,27,-10.15299513,59,57,1,0,,,
20.67593312,0.681477443,27,-10.15299513,59,57,1,0,,,
20.70792794,1.022216165,28,-10.15299513,59,55,1,0,,,
20.73953485,0.681477443,27,-9.802891853,60,57,1,0,,,
20.77214074,0.681477443,27,-9.802891853,60,57,0,0,,,
20.80404067,0.681477443,27,-10.15299513,59,57,1,0,,,
20.83607125,1.022216165,28,-9.802891853,60,57,1,0,,,
20.86763,0.681477443,27,-10.15299513,59,57,1,0,,,
20.89971089,0.681477443,27,-10.15299513,59,57,1,900,,,
20.93209767,0.681477443,27,-9.802891853,60,57,1,71160,,,
20.96407914,1.022216165,28,-10.15299513,59,57,1,4080,,,
20.99625206,1.022216165,28,-10.15299513,59,57,1,4080,,,
21.02805376,0.681477443,27,-10.15299513,59,56,0,60,,,
21.06023932,0.681477443,27,-10.15299513,59,57,1,60,,,
21.09198546,0.681477443,27,-9.802891853,60,57,1,60,,,
21.12401223,0.681477443,27,-10.15299513,59,57,1,60,,,
21.15621567,0.681477443,27,-9.802891853,60,57,1,60,,,
21.18802953,0.681477443,27,-9.802891853,60,57,0,60,,,
21.22033334,0.681477443,27,-10.15299513,59,57,1,60,,,
21.25244927,1.022216165,28,-10.15299513,59,57,0,60,,,
21.28404069,0.681477443,27,-10.15299513,59,57,0,60,,,
21.31629634,0.681477443,27,-10.15299513,59,56,1,60,,,
21.34805846,0.681477443,27,-10.15299513,59,58,1,60,,,
21.38034534,0.681477443,27,-10.15299513,59,56,1,60,,,
21.41255069,0.681477443,27,-9.802891853,60,57,1,60,,,
21.44455862,0.681477443,27,-10.15299513,59,57,1,60,,,
21.47693253,0.340738722,26,-10.15299513,59,57,1,60,,,
21.50817299,0.681477443,27,-9.802891853,60,57,1,60,,,
21.5406127,0.681477443,27,-10.15299513,59,56,1,840,,,
21.57270169,0.681477443,27,-10.15299513,59,57,1,10440,,,
21.60465574,0.681477443,27,-9.802891853,60,57,1,10440,,,
21.63626885,0.681477443,27,-10.15299513,59,57,1,10440,,,
21.66845226,0.681477443,27,-10.15299513,59,57,1,71160,,,
21.70064664,0.681477443,27,-9.802891853,60,57,1,71160,,,
21.7325027,1.022216165,28,-10.15299513,59,57,0,71160,,,
21.76476622,1.022216165,28,-10.15299513,59,57,1,71160,,,
21.79686475,0.681477443,27,-10.15299513,59,57,2,71160,,,
21.82875872,0.681477443,27,-10.15299513,59,57,0,71160,,,
21.86072111,0.681477443,27,-9.802891853,60,57,1,71160,,,
21.89284301,0.681477443,27,-10.15299513,59,57,1,71160,,,
21.92476177,0.681477443,27,-9.802891853,60,57,1,71160,,,
21.95646739,0.681477443,27,-10.15299513,59,57,1,71160,,,
21.98859358,0.681477443,27,-10.15299513,59,57,1,71160,,,
22.02088141,0.681477443,27,-10.15299513,59,57,1,71160,,,
22.05277967,0.681477443,27,-10.15299513,59,57,1,71160,,,
22.08458948,1.022216165,28,-10.15299513,59,57,0,71160,,,
22.11667252,0.681477443,27,-10.15299513,59,57,1,71160,,,
22.14883018,0.681477443,27,-10.15299513,59,57,1,71160,,,
22.18092966,0.681477443,27,-10.15299513,59,57,1,900,,,
22.21272492,1.022216165,28,-10.15299513,59,57,0,11220,,,
22.24517035,1.022216165,28,-10.15299513,59,57,0,11220,,,
22.27706385,1.022216165,28,-10.15299513,59,56,1,11220,,,
22.30959892,0.681477443,27,-9.802891853,60,57,1,61020,,,
22.34116006,1.022216165,28,-9.452788573,61,57,1,61020,,,
22.37324381,0.681477443,27,-10.15299513,59,57,1,61020,,,
22.40542126,1.022216165,28,-10.15299513,59,57,0,61020,,,
22.43692565,0.681477443,27,-9.802891853,60,57,1,61020,,,
22.46901321,0.681477443,27,-9.802891853,60,57,1,61020,,,
22.50088596,1.022216165,28,-10.15299513,59,58,1,61020,,,
22.53312182,0.681477443,27,-10.50309841,58,57,0,61020,,,
22.56562829,1.362954886,29,-10.15299513,59,57,0,61020,,,
22.59723234,1.022216165,28,-10.15299513,59,57,1,61020,,,
22.62942505,0.681477443,27,-10.15299513,59,57,1,61020,,,
22.66143203,0.681477443,27,-9.802891853,60,58,1,61020,,,
22.69345474,0.681477443,27,-9.802891853,60,58,1,61020,,,
22.72574615,0.681477443,27,-10.15299513,59,57,1,61020,,,
22.75748324,0.681477443,27,-10.15299513,59,57,1,61020,,,
22.78929782,0.681477443,27,-10.15299513,59,58,1,61020,,,
22.82117915,0.681477443,27,-9.802891853,60,57,0,540,,,
22.85308599,1.022216165,28,-10.15299513,59,58,1,1140,,,
22.88562465,0.681477443,27,-10.50309841,58,57,1,10200,,,
22.91717863,0.681477443,27,-10.15299513,59,57,2,10200,,,
22.94954371,0.681477443,27,-10.15299513,59,57,0,120,,,
22.98154235,0.681477443,27,-10.15299513,59,57,0,120,,,
23.01369286,0.681477443,27,-10.15299513,59,57,0,120,,,
23.04578018,1.022216165,28,-10.15299513,59,57,1,120,,,
23.07777643,1.022216165,28,-10.15299513,59,57,1,120,,,
23.10982466,0.681477443,27,-9.802891853,60,57,0,120,,,
23.14207649,0.681477443,27,-10.15299513,59,57,0,120,,,
23.17370105,0.681477443,27,-9.802891853,60,57,0,120,,,
23.20588326,0.681477443,27,-9.802891853,60,57,0,120,,,
23.23755169,0.681477443,27,-9.802891853,60,57,0,120,,,
23.26942205,0.681477443,27,-10.15299513,59,57,0,120,,,
23.30146003,0.681477443,27,-10.15299513,59,57,0,120,,,
23.333781,0.681477443,27,-10.15299513,59,56,0,120,,,
23.36587882,0.681477443,27,-10.15299513,59,57,1,120,,,
23.39791584,0.681477443,27,-9.802891853,60,57,1,120,,,
23.42982101,0.681477443,27,-9.802891853,60,57,0,120,,,
23.46202064,0.681477443,27,-10.15299513,59,57,0,900,,,
23.49406481,0.681477443,27,-10.15299513,59,57,1,11880,,,
23.52610564,0.681477443,27,-10.15299513,59,57,1,11880,,,
23.55744052,0.681477443,27,-9.802891853,60,57,1,11880,,,
23.58953261,1.022216165,28,-10.15299513,59,57,1,71160,,,
23.62190914,0.681477443,27,-9.802891853,60,57,1,71160,,,
23.65406442,1.022216165,28,-10.15299513,59,58,1,71160,,,
23.68613195,0.681477443,27,-10.15299513,59,57,1,71160,,,
23.71812248,0.681477443,27,-9.802891853,60,57,1,71160,,,
23.75004578,0.681477443,27,-10.15299513,59,57,1,71160,,,
23.78214049,0.681477443,27,-10.15299513,59,58,0,71160,,,
23.81421757,0.681477443,27,-10.15299513,59,57,0,71160,,,
23.84593964,0.681477443,27,-9.802891853,60,57,1,71160,,,
23.87817788,0.681477443,27,-10.15299513,59,56,1,71160,,,
23.91034079,0.681477443,27,-10.15299513,59,58,1,71160,,,
23.94289565,0.681477443,27,-10.15299513,59,57,1,71160,,,
23.97443175,0.681477443,27,-10.15299513,59,57,2,71160,,,
24.00584865,0.681477443,27,-10.15299513,59,57,1,71160,,,
24.03832102,0.681477443,27,-10.15299513,59,56,1,71160,,,
24.07034421,0.681477443,27,-9.802891853,60,57,1,0,,,
24.10235834,0.681477443,27,-10.15299513,59,56,1,660,,,
24.13404799,0.681477443,27,-10.15299513,59,57,1,8700,,,
24.16651368,1.022216165,28,-9.802891853,60,57,1,8700,,,
24.19807506,0.681477443,27,-10.15299513,59,57,0,8700,,,
24.23059893,0.681477443,27,-10.15299513,59,56,1,61020,,,
24.26220465,0.681477443,27,-10.15299513,59,58,1,61020,,,
24.2946043,0.681477443,27,-9.802891853,60,57,1,61020,,,
24.3266716,0.681477443,27,-10.15299513,59,57,1,61020,,,
24.35866237,0.681477443,27,-10.15299513,59,57,1,61020,,,
24.39031553,1.022216165,28,-10.15299513,59,57,1,61020,,,
24.4222455,0.681477443,27,-10.15299513,59,58,0,61020,,,
24.45454431,1.022216165,28,-10.15299513,59,57,0,61020,,,
24.48624754,0.681477443,27,-9.802891853,60,57,1,61020,,,
24.51858616,0.681477443,27,-10.15299513,59,57,0,61020,,,
24.55086994,1.022216165,28,-10.15299513,59,57,0,61020,,,
24.58285308,1.022216165,28,-10.15299513,59,57,1,61020,,,
24.61492252,0.681477443,27,-9.802891853,60,58,0,61020,,,
24.64687324,0.681477443,27,-10.15299513,59,57,0,61020,,,
24.67915988,1.022216165,28,-10.15299513,59,56,1,61020,,,
24.71097732,1.022216165,28,-10.15299513,59,57,0,61020,,,
24.74260116,0.681477443,27,-10.15299513,59,57,1,61020,,,
24.77486849,1.022216165,28,-10.15299513,59,57,1,61020,,,
24.80672383,0.681477443,27,-10.15299513,59,57,1,61020,,,
24.83873868,0.681477443,27,-10.15299513,59,57,1,61020,,,
24.87037063,1.022216165,28,-10.15299513,59,56,1,61020,,,
24.90262389,0.681477443,27,-10.15299513,59,57,1,61020,,,
24.93489051,1.022216165,28,-10.15299513,59,57,1,61020,,,
